Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d3fb3ec6-0041-11eb-8ce6-f1bfd459ed89' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d3fb3ec6-0041-11eb-8ce6-f1bfd459ed89/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d3fb3ec6-0041-11eb-8ce6-f1bfd459ed89/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d3fb3ec6-0041-11eb-8ce6-f1bfd459ed89/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:d3fb3ec6-0041-11eb-8ce6-f1bfd459ed89
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d3fb3ec6-0041-11eb-8ce6-f1bfd459ed89/hts?mode=run
x^x-a+_=s@1_1/A:0_0_/B:1-1-1@1-1&1-1#0-0$0-0!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+1&0+0#0+1/F:GUILLEMET-1/G:0_0/H:1=1@0=9|NONE/I:1_1/J:34+23-10
x^a-_+s=e@1_1/A:1_1_1/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:PREP_1/E:GUILLEMET+1@1+1&0+0#0+3/F:DET-1/G:1_1/H:1=1@1=8|NONE/I:5_3/J:34+23-10
a^_-s+e=d@1_2/A:0_1_1/B:1-1-2@1-1&1-5#0-3$0-1!2-1;1-4|e/C:1+0+2/D:GUILLEMET_1/E:DET+1@1+3&0+1#1+2/F:NUM-1/G:1_1/H:5=3@2=7|NONE/I:6_5/J:34+23-10
_^s-e+d=2@2_1/A:0_1_1/B:1-1-2@1-1&1-5#0-3$0-1!2-1;1-4|e/C:1+0+2/D:GUILLEMET_1/E:DET+1@1+3&0+1#1+2/F:NUM-1/G:1_1/H:5=3@2=7|NONE/I:6_5/J:34+23-10
s^e-d+2=d@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|2/C:1+0+2/D:DET_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-3/G:1_1/H:5=3@2=7|NONE/I:6_5/J:34+23-10
e^d-2+d=i@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|2/C:1+0+2/D:DET_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-3/G:1_1/H:5=3@2=7|NONE/I:6_5/J:34+23-10
d^2-d+i=m@1_2/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|i/C:0+0+2/D:NUM_1/E:NOUN+3@3+1&0+0#3+2/F:PRONPER-1/G:1_1/H:5=3@2=7|NONE/I:6_5/J:34+23-10
2^d-i+m=a~@2_1/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|i/C:0+0+2/D:NUM_1/E:NOUN+3@3+1&0+0#3+2/F:PRONPER-1/G:1_1/H:5=3@2=7|NONE/I:6_5/J:34+23-10
d^i-m+a~=s@1_2/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|a~/C:1+1+3/D:NUM_1/E:NOUN+3@3+1&0+0#3+2/F:PRONPER-1/G:1_1/H:5=3@2=7|NONE/I:6_5/J:34+23-10
i^m-a~+s=j@2_1/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|a~/C:1+1+3/D:NUM_1/E:NOUN+3@3+1&0+0#3+2/F:PRONPER-1/G:1_1/H:5=3@2=7|NONE/I:6_5/J:34+23-10
m^a~-s+j=o~@1_3/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|o~/C:1+1+2/D:NUM_1/E:NOUN+3@3+1&0+0#3+2/F:PRONPER-1/G:1_1/H:5=3@2=7|NONE/I:6_5/J:34+23-10
