Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ba3905ed-003f-11eb-aa25-9cc24311bca5' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ba3905ed-003f-11eb-aa25-9cc24311bca5/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ba3905ed-003f-11eb-aa25-9cc24311bca5/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ba3905ed-003f-11eb-aa25-9cc24311bca5/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:ba3905ed-003f-11eb-aa25-9cc24311bca5
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:ba3905ed-003f-11eb-aa25-9cc24311bca5/hts?mode=run
x^x-a~+d=2@1_1/A:0_0_/B:1-1-1@1-1&1-8#0-7$0-1!0-1;0-7|a~/C:1+0+2/D:x_0/E:PREP+1@1+7&0+2#0+5/F:NUM-1/G:0_0/H:8=7@0=4|NONE/I:6_5/J:23+18-5
x^a~-d+2=m@1_2/A:1_1_1/B:1-0-2@1-1&2-7#1-6$1-1!1-1;1-6|2/C:1+0+3/D:PREP_1/E:NUM+1@2+6&0+2#0+4/F:NUM-1/G:0_0/H:8=7@0=4|NONE/I:6_5/J:23+18-5
a~^d-2+m=i@2_1/A:1_1_1/B:1-0-2@1-1&2-7#1-6$1-1!1-1;1-6|2/C:1+0+3/D:PREP_1/E:NUM+1@2+6&0+2#0+4/F:NUM-1/G:0_0/H:8=7@0=4|NONE/I:6_5/J:23+18-5
d^2-m+i=l@1_3/A:1_0_2/B:1-0-3@1-1&3-6#2-5$1-1!1-1;2-5|i/C:1+0+3/D:NUM_1/E:NUM+1@3+5&0+2#0+3/F:NUM-1/G:0_0/H:8=7@0=4|NONE/I:6_5/J:23+18-5
2^m-i+l=s@2_2/A:1_0_2/B:1-0-3@1-1&3-6#2-5$1-1!1-1;2-5|i/C:1+0+3/D:NUM_1/E:NUM+1@3+5&0+2#0+3/F:NUM-1/G:0_0/H:8=7@0=4|NONE/I:6_5/J:23+18-5
m^i-l+s=i@3_1/A:1_0_2/B:1-0-3@1-1&3-6#2-5$1-1!1-1;2-5|i/C:1+0+3/D:NUM_1/E:NUM+1@3+5&0+2#0+3/F:NUM-1/G:0_0/H:8=7@0=4|NONE/I:6_5/J:23+18-5
i^l-s+i=s@1_3/A:1_0_3/B:1-0-3@1-1&4-5#3-4$1-1!1-1;3-4|i/C:1+0+2/D:NUM_1/E:NUM+1@4+4&0+2#0+2/F:PRONPER-1/G:0_0/H:8=7@0=4|NONE/I:6_5/J:23+18-5
l^s-i+s=n@2_2/A:1_0_3/B:1-0-3@1-1&4-5#3-4$1-1!1-1;3-4|i/C:1+0+2/D:NUM_1/E:NUM+1@4+4&0+2#0+2/F:PRONPER-1/G:0_0/H:8=7@0=4|NONE/I:6_5/J:23+18-5
s^i-s+n=u@3_1/A:1_0_3/B:1-0-3@1-1&4-5#3-4$1-1!1-1;3-4|i/C:1+0+2/D:NUM_1/E:NUM+1@4+4&0+2#0+2/F:PRONPER-1/G:0_0/H:8=7@0=4|NONE/I:6_5/J:23+18-5
i^s-n+u=z@1_2/A:1_0_3/B:1-0-2@1-1&5-4#4-3$1-1!1-1;4-3|u/C:1+0+2/D:NUM_1/E:PRONPER+1@5+3&0+2#0+1/F:AUX-2/G:0_0/H:8=7@0=4|NONE/I:6_5/J:23+18-5
s^n-u+z=o@2_1/A:1_0_3/B:1-0-2@1-1&5-4#4-3$1-1!1-1;4-3|u/C:1+0+2/D:NUM_1/E:PRONPER+1@5+3&0+2#0+1/F:AUX-2/G:0_0/H:8=7@0=4|NONE/I:6_5/J:23+18-5
