Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d44a7349-0042-11eb-8ccd-9035e99f2081' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d44a7349-0042-11eb-8ccd-9035e99f2081/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d44a7349-0042-11eb-8ccd-9035e99f2081/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d44a7349-0042-11eb-8ccd-9035e99f2081/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:d44a7349-0042-11eb-8ccd-9035e99f2081
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d44a7349-0042-11eb-8ccd-9035e99f2081/hts?mode=run
x^x-a+v=E@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|a/C:1+1+2/D:x_0/E:VERB+2@1+1&0+0#0+2/F:PRONPERSJ-1/G:0_0/H:2=1@0=6|NONE/I:4_2/J:28+19-7
x^a-v+E=t@1_2/A:1_1_1/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+3/D:x_0/E:VERB+2@1+1&0+0#0+2/F:PRONPERSJ-1/G:0_0/H:2=1@0=6|NONE/I:4_2/J:28+19-7
a^v-E+t=i@2_1/A:1_1_1/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+3/D:x_0/E:VERB+2@1+1&0+0#0+2/F:PRONPERSJ-1/G:0_0/H:2=1@0=6|NONE/I:4_2/J:28+19-7
v^E-t+i=l@1_3/A:1_1_2/B:1-1-3@2-1&2-1#2-18$2-9!1-1;1-3|i/C:1+0+2/D:x_0/E:VERB+2@1+1&0+0#0+2/F:PRONPERSJ-1/G:0_0/H:2=1@0=6|NONE/I:4_2/J:28+19-7
E^t-i+l=f@2_2/A:1_1_2/B:1-1-3@1-1&1-4#0-2$0-1!1-1;1-3|i/C:1+0+2/D:VERB_2/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-3/G:2_1/H:4=2@1=5|NONE/I:1_1/J:28+19-7
t^i-l+f=i@3_1/A:1_1_2/B:1-1-3@1-1&1-4#0-2$0-1!1-1;1-3|i/C:1+0+2/D:VERB_2/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-3/G:2_1/H:4=2@1=5|NONE/I:1_1/J:28+19-7
i^l-f+i=g@1_2/A:1_1_3/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|i/C:0+0+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+1/F:SYMBOL-1/G:2_1/H:4=2@1=5|NONE/I:1_1/J:28+19-7
l^f-i+g=y@2_1/A:1_1_3/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|i/C:0+0+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+1/F:SYMBOL-1/G:2_1/H:4=2@1=5|NONE/I:1_1/J:28+19-7
f^i-g+y=R@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|y/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+1/F:SYMBOL-1/G:2_1/H:4=2@1=5|NONE/I:1_1/J:28+19-7
i^g-y+R=a@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|y/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+1/F:SYMBOL-1/G:2_1/H:4=2@1=5|NONE/I:1_1/J:28+19-7
g^y-R+a=_@1_2/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-2;3-1|a/C:0+1+1/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+1/F:SYMBOL-1/G:2_1/H:4=2@1=5|NONE/I:1_1/J:28+19-7
