Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:38c43bb4-0044-11eb-8a33-c6f376f0f3c5' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:38c43bb4-0044-11eb-8a33-c6f376f0f3c5/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:38c43bb4-0044-11eb-8a33-c6f376f0f3c5/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:38c43bb4-0044-11eb-8a33-c6f376f0f3c5/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:38c43bb4-0044-11eb-8a33-c6f376f0f3c5
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:38c43bb4-0044-11eb-8a33-c6f376f0f3c5/hts?mode=run
x^x-o~+p=R@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|o~/C:1+1+3/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-1/G:0_0/H:2=2@0=10|NONE/I:4_4/J:35+28-11
x^o~-p+R=i@1_3/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+3/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#0+3/F:PREP-1/G:0_0/H:2=2@0=10|NONE/I:4_4/J:35+28-11
o~^p-R+i=p@2_2/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+3/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#0+3/F:PREP-1/G:0_0/H:2=2@0=10|NONE/I:4_4/J:35+28-11
p^R-i+p=a@3_1/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+3/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#0+3/F:PREP-1/G:0_0/H:2=2@0=10|NONE/I:4_4/J:35+28-11
R^i-p+a=R@1_3/A:1_1_3/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|a/C:1+0+2/D:VERB_1/E:PREP+1@1+4&0+2#1+2/F:DET-1/G:2_2/H:4=4@1=9|NONE/I:1_1/J:35+28-11
i^p-a+R=l@2_2/A:1_1_3/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|a/C:1+0+2/D:VERB_1/E:PREP+1@1+4&0+2#1+2/F:DET-1/G:2_2/H:4=4@1=9|NONE/I:1_1/J:35+28-11
p^a-R+l=@@3_1/A:1_1_3/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|a/C:1+0+2/D:VERB_1/E:PREP+1@1+4&0+2#1+2/F:DET-1/G:2_2/H:4=4@1=9|NONE/I:1_1/J:35+28-11
a^R-l+@=p@1_2/A:1_1_3/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+3/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:ADVDEG-1/G:2_2/H:4=4@1=9|NONE/I:1_1/J:35+28-11
R^l-@+p=l@2_1/A:1_1_3/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+3/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:ADVDEG-1/G:2_2/H:4=4@1=9|NONE/I:1_1/J:35+28-11
l^@-p+l=y@1_3/A:1_0_2/B:1-0-3@1-1&3-2#2-1$1-1!1-1;2-1|y/C:1+1+3/D:DET_1/E:ADVDEG+1@3+2&0+1#3+1/F:ADJ-1/G:2_2/H:4=4@1=9|NONE/I:1_1/J:35+28-11
@^p-l+y=k@2_2/A:1_0_2/B:1-0-3@1-1&3-2#2-1$1-1!1-1;2-1|y/C:1+1+3/D:DET_1/E:ADVDEG+1@3+2&0+1#3+1/F:ADJ-1/G:2_2/H:4=4@1=9|NONE/I:1_1/J:35+28-11
