Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:87f6cce4-0042-11eb-8ce6-834ad481c1dc' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:87f6cce4-0042-11eb-8ce6-834ad481c1dc/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:87f6cce4-0042-11eb-8ce6-834ad481c1dc/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:87f6cce4-0042-11eb-8ce6-834ad481c1dc/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:87f6cce4-0042-11eb-8ce6-834ad481c1dc
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:87f6cce4-0042-11eb-8ce6-834ad481c1dc/hts?mode=run
x^x-a~+s=@@1_1/A:0_0_/B:1-1-1@1-1&1-6#0-5$0-1!0-1;0-5|a~/C:1+0+2/D:x_0/E:PREP+1@1+5&0+1#0+4/F:PRONDEM-1/G:0_0/H:6=5@0=4|NONE/I:1_1/J:18+12-5
x^a~-s+@=k@1_2/A:1_1_1/B:1-0-2@1-1&2-5#1-4$1-1!1-1;1-4|@/C:1+0+2/D:PREP_1/E:PRONDEM+1@2+4&0+1#0+3/F:PRONREL-1/G:0_0/H:6=5@0=4|NONE/I:1_1/J:18+12-5
a~^s-@+k=i@2_1/A:1_1_1/B:1-0-2@1-1&2-5#1-4$1-1!1-1;1-4|@/C:1+0+2/D:PREP_1/E:PRONDEM+1@2+4&0+1#0+3/F:PRONREL-1/G:0_0/H:6=5@0=4|NONE/I:1_1/J:18+12-5
s^@-k+i=n@1_2/A:1_0_2/B:1-0-2@1-1&3-4#2-3$1-1!1-1;2-3|i/C:1+0+2/D:PRONDEM_1/E:PRONREL+1@3+3&0+1#0+2/F:PRONPER-1/G:0_0/H:6=5@0=4|NONE/I:1_1/J:18+12-5
@^k-i+n=u@2_1/A:1_0_2/B:1-0-2@1-1&3-4#2-3$1-1!1-1;2-3|i/C:1+0+2/D:PRONDEM_1/E:PRONREL+1@3+3&0+1#0+2/F:PRONPER-1/G:0_0/H:6=5@0=4|NONE/I:1_1/J:18+12-5
k^i-n+u=k@1_2/A:1_0_2/B:1-0-2@1-1&4-3#3-2$1-1!1-1;3-2|u/C:1+0+2/D:PRONREL_1/E:PRONPER+1@4+2&0+1#0+1/F:VERB-2/G:0_0/H:6=5@0=4|NONE/I:1_1/J:18+12-5
i^n-u+k=o~@2_1/A:1_0_2/B:1-0-2@1-1&4-3#3-2$1-1!1-1;3-2|u/C:1+0+2/D:PRONREL_1/E:PRONPER+1@4+2&0+1#0+1/F:VERB-2/G:0_0/H:6=5@0=4|NONE/I:1_1/J:18+12-5
n^u-k+o~=s@1_2/A:1_0_2/B:1-0-2@1-2&5-2#4-1$1-1!1-1;4-1|o~/C:1+1+4/D:PRONPER_1/E:VERB+2@5+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:6=5@0=4|NONE/I:1_1/J:18+12-5
u^k-o~+s=E@2_1/A:1_0_2/B:1-0-2@1-2&5-2#4-1$1-1!1-1;4-1|o~/C:1+1+4/D:PRONPER_1/E:VERB+2@5+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:6=5@0=4|NONE/I:1_1/J:18+12-5
k^o~-s+E=R@1_4/A:1_0_2/B:1-1-4@2-1&6-1#5-0$1-0!1-2;5-1|E/C:0+1+1/D:PRONPER_1/E:VERB+2@5+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:6=5@0=4|NONE/I:1_1/J:18+12-5
o~^s-E+R=n@2_3/A:1_0_2/B:1-1-4@2-1&6-1#5-0$1-0!1-2;5-1|E/C:0+1+1/D:PRONPER_1/E:VERB+2@5+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:6=5@0=4|NONE/I:1_1/J:18+12-5
