Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:156a10e8-01d0-11eb-8078-82a278f71b52' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:156a10e8-01d0-11eb-8078-82a278f71b52/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:156a10e8-01d0-11eb-8078-82a278f71b52/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:156a10e8-01d0-11eb-8078-82a278f71b52/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:156a10e8-01d0-11eb-8078-82a278f71b52
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:156a10e8-01d0-11eb-8078-82a278f71b52/hts?mode=run
x^x-a+_=_@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-3;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=8|NONE/I:1_1/J:19+15-9
x^a-_+_=s@1_1/A:1_1_1/B:0-1-1@1-1&2-1#1-0$1-0!1-2;1-1|_/C:0+1+1/D:PREP_1/E:SYMBOL+1@2+1&0+0#0+1/F:GUILLEMET-1/G:0_0/H:2=2@0=8|NONE/I:1_1/J:19+15-9
a^_-_+s=E@1_1/A:0_1_1/B:0-1-1@1-1&1-1#0-0$0-0!2-1;1-1|_/C:1+1+3/D:SYMBOL_1/E:GUILLEMET+1@1+1&0+0#1+2/F:DET-1/G:2_2/H:1=1@1=7|NONE/I:3_2/J:19+15-9
_^_-s+E=t@1_3/A:0_1_1/B:1-1-3@1-1&1-3#0-2$0-1!3-1;1-2|E/C:1+0+4/D:GUILLEMET_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@2=6|NONE/I:5_2/J:19+15-9
_^s-E+t=p@2_2/A:0_1_1/B:1-1-3@1-1&1-3#0-2$0-1!3-1;1-2|E/C:1+0+4/D:GUILLEMET_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@2=6|NONE/I:5_2/J:19+15-9
s^E-t+p=R@3_1/A:0_1_1/B:1-1-3@1-1&1-3#0-2$0-1!3-1;1-2|E/C:1+0+4/D:GUILLEMET_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@2=6|NONE/I:5_2/J:19+15-9
E^t-p+R=O@1_4/A:1_1_3/B:1-0-4@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:PRED-2/G:1_1/H:3=2@2=6|NONE/I:5_2/J:19+15-9
t^p-R+O=m@2_3/A:1_1_3/B:1-0-4@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:PRED-2/G:1_1/H:3=2@2=6|NONE/I:5_2/J:19+15-9
p^R-O+m=n@3_2/A:1_1_3/B:1-0-4@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:PRED-2/G:1_1/H:3=2@2=6|NONE/I:5_2/J:19+15-9
R^O-m+n=a@4_1/A:1_1_3/B:1-0-4@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:PRED-2/G:1_1/H:3=2@2=6|NONE/I:5_2/J:19+15-9
O^m-n+a=d@1_3/A:1_0_4/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:PRED-2/G:1_1/H:3=2@2=6|NONE/I:5_2/J:19+15-9
m^n-a+d=s@2_2/A:1_0_4/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:PRED-2/G:1_1/H:3=2@2=6|NONE/I:5_2/J:19+15-9
n^a-d+s=@@3_1/A:1_0_4/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:PRED-2/G:1_1/H:3=2@2=6|NONE/I:5_2/J:19+15-9
