Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4d38769e-01d1-11eb-8078-98d19cee8b12' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4d38769e-01d1-11eb-8078-98d19cee8b12/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4d38769e-01d1-11eb-8078-98d19cee8b12/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4d38769e-01d1-11eb-8078-98d19cee8b12/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:4d38769e-01d1-11eb-8078-98d19cee8b12
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:4d38769e-01d1-11eb-8078-98d19cee8b12/hts?mode=run
x^x-9~+Z=u@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|9~/C:1+1+3/D:x_0/E:DETIND+1@1+2&0+1#0+1/F:NOUN-1/G:0_0/H:2=2@0=19|NONE/I:3_3/J:51+39-20
x^9~-Z+u=R@1_3/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#0+3/F:PREP-1/G:0_0/H:2=2@0=19|NONE/I:3_3/J:51+39-20
9~^Z-u+R=d@2_2/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#0+3/F:PREP-1/G:0_0/H:2=2@0=19|NONE/I:3_3/J:51+39-20
Z^u-R+d=@@3_1/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#0+3/F:PREP-1/G:0_0/H:2=2@0=19|NONE/I:3_3/J:51+39-20
u^R-d+@=s@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:3=3@1=18|NONE/I:2_2/J:51+39-20
R^d-@+s=@@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:3=3@1=18|NONE/I:2_2/J:51+39-20
d^@-s+@=m@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:2_2/H:3=3@1=18|NONE/I:2_2/J:51+39-20
@^s-@+m=w@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:2_2/H:3=3@1=18|NONE/I:2_2/J:51+39-20
s^@-m+w=a@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:PREP-1/G:2_2/H:3=3@1=18|NONE/I:2_2/J:51+39-20
@^m-w+a=d@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:PREP-1/G:2_2/H:3=3@1=18|NONE/I:2_2/J:51+39-20
m^w-a+d=@@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:PREP-1/G:2_2/H:3=3@1=18|NONE/I:2_2/J:51+39-20
w^a-d+@=m@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+4/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:3_3/H:2=2@2=17|NONE/I:1_1/J:51+39-20
a^d-@+m=a@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+4/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:3_3/H:2=2@2=17|NONE/I:1_1/J:51+39-20
d^@-m+a=R@1_4/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_3/H:2=2@2=17|NONE/I:1_1/J:51+39-20
@^m-a+R=s@2_3/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_3/H:2=2@2=17|NONE/I:1_1/J:51+39-20
m^a-R+s=_@3_2/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_3/H:2=2@2=17|NONE/I:1_1/J:51+39-20
a^R-s+_=p@4_1/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_3/H:2=2@2=17|NONE/I:1_1/J:51+39-20
R^s-_+p=a~@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:PROPERNAME-2/G:2_2/H:1=1@3=16|NONE/I:2_1/J:51+39-20
s^_-p+a~=k@1_2/A:0_1_1/B:1-1-2@1-2&1-2#0-0$0-1!2-3;1-1|a~/C:0+1+4/D:LIGHTPUNCT_1/E:PROPERNAME+2@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=1@4=15|NONE/I:1_1/J:51+39-20
_^p-a~+k=R@2_1/A:0_1_1/B:1-1-2@1-2&1-2#0-0$0-1!2-3;1-1|a~/C:0+1+4/D:LIGHTPUNCT_1/E:PROPERNAME+2@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=1@4=15|NONE/I:1_1/J:51+39-20
p^a~-k+R=o@1_4/A:1_1_2/B:0-1-4@2-1&2-1#1-0$1-0!1-2;1-1|o/C:0+1+1/D:LIGHTPUNCT_1/E:PROPERNAME+2@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=1@4=15|NONE/I:1_1/J:51+39-20
a~^k-R+o=f@2_3/A:1_1_2/B:0-1-4@2-1&2-1#1-0$1-0!1-2;1-1|o/C:0+1+1/D:LIGHTPUNCT_1/E:PROPERNAME+2@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=1@4=15|NONE/I:1_1/J:51+39-20
k^R-o+f=_@3_2/A:1_1_2/B:0-1-4@2-1&2-1#1-0$1-0!1-2;1-1|o/C:0+1+1/D:LIGHTPUNCT_1/E:PROPERNAME+2@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=1@4=15|NONE/I:1_1/J:51+39-20
R^o-f+_=k@4_1/A:1_1_2/B:0-1-4@2-1&2-1#1-0$1-0!1-2;1-1|o/C:0+1+1/D:LIGHTPUNCT_1/E:PROPERNAME+2@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=1@4=15|NONE/I:1_1/J:51+39-20
o^f-_+k=o@1_1/A:0_1_4/B:0-1-1@1-1&1-1#0-0$0-0!2-1;1-1|_/C:1+1+2/D:PROPERNAME_2/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:PARTPRES-2/G:2_1/H:1=1@5=14|NONE/I:2_1/J:51+39-20
f^_-k+o=z@1_2/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!3-1;1-1|o/C:1+1+2/D:LIGHTPUNCT_1/E:PARTPRES+2@1+1&0+0#1+3/F:PREP-2/G:1_1/H:2=1@6=13|NONE/I:9_7/J:51+39-20
_^k-o+z=a~@2_1/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!3-1;1-1|o/C:1+1+2/D:LIGHTPUNCT_1/E:PARTPRES+2@1+1&0+0#1+3/F:PREP-2/G:1_1/H:2=1@6=13|NONE/I:9_7/J:51+39-20
k^o-z+a~=a@1_2/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+1/D:LIGHTPUNCT_1/E:PARTPRES+2@1+1&0+0#1+3/F:PREP-2/G:1_1/H:2=1@6=13|NONE/I:9_7/J:51+39-20
o^z-a~+a=v@2_1/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+1/D:LIGHTPUNCT_1/E:PARTPRES+2@1+1&0+0#1+3/F:PREP-2/G:1_1/H:2=1@6=13|NONE/I:9_7/J:51+39-20
z^a~-a+v=E@1_1/A:1_1_2/B:1-1-1@1-2&1-9#0-5$0-1!1-1;1-8|a/C:1+0+2/D:PARTPRES_2/E:PREP+2@1+7&0+5#1+2/F:DET-1/G:2_1/H:9=7@7=12|NONE/I:1_1/J:51+39-20
a~^a-v+E=k@1_2/A:1_1_1/B:1-0-2@2-1&2-8#1-4$1-1!1-1;1-7|E/C:1+0+3/D:PARTPRES_2/E:PREP+2@1+7&0+5#1+2/F:DET-1/G:2_1/H:9=7@7=12|NONE/I:1_1/J:51+39-20
a^v-E+k=l@2_1/A:1_1_1/B:1-0-2@2-1&2-8#1-4$1-1!1-1;1-7|E/C:1+0+3/D:PARTPRES_2/E:PREP+2@1+7&0+5#1+2/F:DET-1/G:2_1/H:9=7@7=12|NONE/I:1_1/J:51+39-20
v^E-k+l=a@1_3/A:1_0_2/B:1-0-3@2-1&3-7#2-3$1-1!1-3;2-6|a/C:0+0+1/D:PARTPRES_2/E:PREP+2@1+7&0+5#1+2/F:DET-1/G:2_1/H:9=7@7=12|NONE/I:1_1/J:51+39-20
E^k-l+a=_@2_2/A:1_0_2/B:1-0-3@1-1&3-7#2-3$1-1!1-3;2-6|a/C:0+0+1/D:PREP_2/E:DET+1@2+6&0+5#2+1/F:SYMBOL-1/G:2_1/H:9=7@7=12|NONE/I:1_1/J:51+39-20
k^l-a+_=_@3_1/A:1_0_2/B:1-0-3@1-1&3-7#2-3$1-1!1-3;2-6|a/C:0+0+1/D:PREP_2/E:DET+1@2+6&0+5#2+1/F:SYMBOL-1/G:2_1/H:9=7@7=12|NONE/I:1_1/J:51+39-20
l^a-_+_=e~@1_1/A:1_0_3/B:0-0-1@1-1&4-6#3-3$1-1!1-2;3-5|_/C:0+0+1/D:DET_1/E:SYMBOL+1@3+5&0+4#3+1/F:SYMBOL-1/G:2_1/H:9=7@7=12|NONE/I:1_1/J:51+39-20
a^_-_+e~=g@1_1/A:0_0_1/B:0-0-1@1-1&5-5#3-3$1-1!2-1;4-4|_/C:1+0+1/D:SYMBOL_1/E:SYMBOL+1@4+4&1+3#1+1/F:NOUN-2/G:2_1/H:9=7@7=12|NONE/I:1_1/J:51+39-20
_^_-e~+g=a@1_1/A:0_0_1/B:1-0-1@1-2&6-4#3-2$1-1!3-1;5-3|e~/C:1+0+2/D:SYMBOL_1/E:NOUN+2@5+3&2+2#1+1/F:SYMBOL-1/G:2_1/H:9=7@7=12|NONE/I:1_1/J:51+39-20
_^e~-g+a=_@1_2/A:1_0_1/B:1-0-2@2-1&7-3#4-1$1-1!1-2;6-2|a/C:0+0+1/D:SYMBOL_1/E:NOUN+2@5+3&2+2#1+1/F:SYMBOL-1/G:2_1/H:9=7@7=12|NONE/I:1_1/J:51+39-20
e~^g-a+_=n@2_1/A:1_0_1/B:1-0-2@2-1&7-3#4-1$1-1!1-2;6-2|a/C:0+0+1/D:SYMBOL_1/E:NOUN+2@5+3&2+2#1+1/F:SYMBOL-1/G:2_1/H:9=7@7=12|NONE/I:1_1/J:51+39-20
g^a-_+n=j@1_1/A:1_0_2/B:0-0-1@1-1&8-2#5-1$1-1!1-1;7-1|_/C:1+1+4/D:NOUN_2/E:SYMBOL+1@6+2&3+1#1+1/F:NOUN-1/G:2_1/H:9=7@7=12|NONE/I:1_1/J:51+39-20
a^_-n+j=9@1_4/A:0_0_1/B:1-1-4@1-1&9-1#5-0$1-0!2-2;8-1|9/C:0+1+1/D:SYMBOL_1/E:NOUN+1@7+1&4+0#1+1/F:LIGHTPUNCT-1/G:2_1/H:9=7@7=12|NONE/I:1_1/J:51+39-20
_^n-j+9=R@2_3/A:0_0_1/B:1-1-4@1-1&9-1#5-0$1-0!2-2;8-1|9/C:0+1+1/D:SYMBOL_1/E:NOUN+1@7+1&4+0#1+1/F:LIGHTPUNCT-1/G:2_1/H:9=7@7=12|NONE/I:1_1/J:51+39-20
n^j-9+R=_@3_2/A:0_0_1/B:1-1-4@1-1&9-1#5-0$1-0!2-2;8-1|9/C:0+1+1/D:SYMBOL_1/E:NOUN+1@7+1&4+0#1+1/F:LIGHTPUNCT-1/G:2_1/H:9=7@7=12|NONE/I:1_1/J:51+39-20
j^9-R+_=R@4_1/A:0_0_1/B:1-1-4@1-1&9-1#5-0$1-0!2-2;8-1|9/C:0+1+1/D:SYMBOL_1/E:NOUN+1@7+1&4+0#1+1/F:LIGHTPUNCT-1/G:2_1/H:9=7@7=12|NONE/I:1_1/J:51+39-20
9^R-_+R=a@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:VERB-2/G:9_7/H:1=1@8=11|NONE/I:2_1/J:51+39-20
R^_-R+a=p@1_2/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|a/C:1+1+3/D:LIGHTPUNCT_1/E:VERB+2@1+1&0+0#1+1/F:NOUN-1/G:1_1/H:2=1@9=10|NONE/I:4_3/J:51+39-20
_^R-a+p=l@2_1/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|a/C:1+1+3/D:LIGHTPUNCT_1/E:VERB+2@1+1&0+0#1+1/F:NOUN-1/G:1_1/H:2=1@9=10|NONE/I:4_3/J:51+39-20
R^a-p+l=a@1_3/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+1/D:LIGHTPUNCT_1/E:VERB+2@1+1&0+0#1+1/F:NOUN-1/G:1_1/H:2=1@9=10|NONE/I:4_3/J:51+39-20
a^p-l+a=a@2_2/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+1/D:LIGHTPUNCT_1/E:VERB+2@1+1&0+0#1+1/F:NOUN-1/G:1_1/H:2=1@9=10|NONE/I:4_3/J:51+39-20
p^l-a+a=s@3_1/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+1/D:LIGHTPUNCT_1/E:VERB+2@1+1&0+0#1+1/F:NOUN-1/G:1_1/H:2=1@9=10|NONE/I:4_3/J:51+39-20
l^a-a+s=i@1_1/A:1_1_3/B:1-1-1@1-1&1-4#0-2$0-1!1-2;1-3|a/C:0+0+2/D:VERB_2/E:NOUN+1@1+3&0+2#1+1/F:PROPERNAME-2/G:2_1/H:4=3@10=9|NONE/I:3_2/J:51+39-20
a^a-s+i=R@1_2/A:1_1_1/B:0-0-2@1-2&2-3#1-2$1-1!1-1;1-2|i/C:1+0+2/D:NOUN_1/E:PROPERNAME+2@2+2&1+1#1+1/F:PROPERNAME-1/G:2_1/H:4=3@10=9|NONE/I:3_2/J:51+39-20
a^s-i+R=y@2_1/A:1_1_1/B:0-0-2@1-2&2-3#1-2$1-1!1-1;1-2|i/C:1+0+2/D:NOUN_1/E:PROPERNAME+2@2+2&1+1#1+1/F:PROPERNAME-1/G:2_1/H:4=3@10=9|NONE/I:3_2/J:51+39-20
s^i-R+y=s@1_2/A:0_0_2/B:1-0-2@2-1&3-2#1-1$1-1!2-1;2-1|y/C:1+1+4/D:NOUN_1/E:PROPERNAME+2@2+2&1+1#1+1/F:PROPERNAME-1/G:2_1/H:4=3@10=9|NONE/I:3_2/J:51+39-20
i^R-y+s=m@2_1/A:0_0_2/B:1-0-2@2-1&3-2#1-1$1-1!2-1;2-1|y/C:1+1+4/D:NOUN_1/E:PROPERNAME+2@2+2&1+1#1+1/F:PROPERNAME-1/G:2_1/H:4=3@10=9|NONE/I:3_2/J:51+39-20
R^y-s+m=i@1_4/A:1_0_2/B:1-1-4@1-1&4-1#2-0$1-0!1-1;3-1|i/C:1+1+2/D:PROPERNAME_2/E:PROPERNAME+1@3+1&2+0#1+2/F:DETIND-1/G:2_1/H:4=3@10=9|NONE/I:3_2/J:51+39-20
y^s-m+i=t@2_3/A:1_0_2/B:1-1-4@1-1&4-1#2-0$1-0!1-1;3-1|i/C:1+1+2/D:PROPERNAME_2/E:PROPERNAME+1@3+1&2+0#1+2/F:DETIND-1/G:2_1/H:4=3@10=9|NONE/I:3_2/J:51+39-20
s^m-i+t=y@3_2/A:1_0_2/B:1-1-4@1-1&4-1#2-0$1-0!1-1;3-1|i/C:1+1+2/D:PROPERNAME_2/E:PROPERNAME+1@3+1&2+0#1+2/F:DETIND-1/G:2_1/H:4=3@10=9|NONE/I:3_2/J:51+39-20
m^i-t+y=n@4_1/A:1_0_2/B:1-1-4@1-1&4-1#2-0$1-0!1-1;3-1|i/C:1+1+2/D:PROPERNAME_2/E:PROPERNAME+1@3+1&2+0#1+2/F:DETIND-1/G:2_1/H:4=3@10=9|NONE/I:3_2/J:51+39-20
