Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6e21b5fb-003f-11eb-aa25-ce054b5eef2c' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6e21b5fb-003f-11eb-aa25-ce054b5eef2c/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6e21b5fb-003f-11eb-aa25-ce054b5eef2c/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6e21b5fb-003f-11eb-aa25-ce054b5eef2c/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:6e21b5fb-003f-11eb-aa25-ce054b5eef2c
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:6e21b5fb-003f-11eb-aa25-ce054b5eef2c/hts?mode=run
x^x-o~+n=@@1_1/A:0_0_/B:1-1-1@1-1&1-5#0-4$0-1!0-1;0-4|o~/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+5&0+4#0+1/F:ADVN-1/G:0_0/H:5=5@0=7|NONE/I:3_3/J:21+19-8
x^o~-n+@=p@1_2/A:1_1_1/B:1-0-2@1-1&2-4#1-3$1-1!1-1;1-3|@/C:1+0+2/D:PRONPERSJ_1/E:ADVN+1@2+4&0+3#0+1/F:VERB-1/G:0_0/H:5=5@0=7|NONE/I:3_3/J:21+19-8
o~^n-@+p=2@2_1/A:1_1_1/B:1-0-2@1-1&2-4#1-3$1-1!1-1;1-3|@/C:1+0+2/D:PRONPERSJ_1/E:ADVN+1@2+4&0+3#0+1/F:VERB-1/G:0_0/H:5=5@0=7|NONE/I:3_3/J:21+19-8
n^@-p+2=p@1_2/A:1_0_2/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|2/C:1+0+2/D:ADVN_1/E:VERB+1@3+3&1+2#1+1/F:ADVN-1/G:0_0/H:5=5@0=7|NONE/I:3_3/J:21+19-8
@^p-2+p=a@2_1/A:1_0_2/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|2/C:1+0+2/D:ADVN_1/E:VERB+1@3+3&1+2#1+1/F:ADVN-1/G:0_0/H:5=5@0=7|NONE/I:3_3/J:21+19-8
p^2-p+a=d@1_2/A:1_0_2/B:1-0-2@1-1&4-2#3-1$1-1!1-1;3-1|a/C:1+1+3/D:VERB_1/E:ADVN+1@4+2&2+1#1+1/F:INFINIT-1/G:0_0/H:5=5@0=7|NONE/I:3_3/J:21+19-8
2^p-a+d=i@2_1/A:1_0_2/B:1-0-2@1-1&4-2#3-1$1-1!1-1;3-1|a/C:1+1+3/D:VERB_1/E:ADVN+1@4+2&2+1#1+1/F:INFINIT-1/G:0_0/H:5=5@0=7|NONE/I:3_3/J:21+19-8
p^a-d+i=R@1_3/A:1_0_2/B:1-1-3@1-1&5-1#4-0$1-0!1-1;4-1|i/C:1+1+2/D:ADVN_1/E:INFINIT+1@5+1&3+0#1+3/F:CONJSUB-1/G:0_0/H:5=5@0=7|NONE/I:3_3/J:21+19-8
a^d-i+R=k@2_2/A:1_0_2/B:1-1-3@1-1&5-1#4-0$1-0!1-1;4-1|i/C:1+1+2/D:ADVN_1/E:INFINIT+1@5+1&3+0#1+3/F:CONJSUB-1/G:0_0/H:5=5@0=7|NONE/I:3_3/J:21+19-8
d^i-R+k=@@3_1/A:1_0_2/B:1-1-3@1-1&5-1#4-0$1-0!1-1;4-1|i/C:1+1+2/D:ADVN_1/E:INFINIT+1@5+1&3+0#1+3/F:CONJSUB-1/G:0_0/H:5=5@0=7|NONE/I:3_3/J:21+19-8
i^R-k+@=l@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:INFINIT_1/E:CONJSUB+1@1+3&0+1#1+2/F:DET-1/G:5_5/H:3=3@1=6|NONE/I:1_1/J:21+19-8
