Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:745ee474-003f-11eb-aa25-9d3266888006' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:745ee474-003f-11eb-aa25-9d3266888006/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:745ee474-003f-11eb-aa25-9d3266888006/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:745ee474-003f-11eb-aa25-9d3266888006/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:745ee474-003f-11eb-aa25-9d3266888006
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:745ee474-003f-11eb-aa25-9d3266888006/hts?mode=run
x^x-a+_=l@1_1/A:0_0_/B:1-1-1@1-1&1-9#0-3$0-1!0-2;0-8|a/C:0+0+1/D:x_0/E:PREP+1@1+9&0+8#0+1/F:SYMBOL-1/G:0_0/H:9=9@0=7|NONE/I:7_3/J:29+21-8
x^a-_+l=a@1_1/A:1_1_1/B:0-0-1@1-1&2-8#1-3$1-1!1-1;1-7|_/C:1+0+2/D:PREP_1/E:SYMBOL+1@2+8&0+7#0+1/F:NOUN-1/G:0_0/H:9=9@0=7|NONE/I:7_3/J:29+21-8
a^_-l+a=_@1_2/A:0_0_1/B:1-0-2@1-1&3-7#1-2$1-1!2-3;2-6|a/C:0+0+1/D:SYMBOL_1/E:NOUN+1@3+7&1+6#1+1/F:SYMBOL-1/G:0_0/H:9=9@0=7|NONE/I:7_3/J:29+21-8
_^l-a+_=_@2_1/A:0_0_1/B:1-0-2@1-1&3-7#1-2$1-1!2-3;2-6|a/C:0+0+1/D:SYMBOL_1/E:NOUN+1@3+7&1+6#1+1/F:SYMBOL-1/G:0_0/H:9=9@0=7|NONE/I:7_3/J:29+21-8
l^a-_+_=o@1_1/A:1_0_2/B:0-0-1@1-1&4-6#2-2$1-1!1-2;3-5|_/C:0+0+1/D:NOUN_1/E:SYMBOL+1@4+6&2+5#1+1/F:SYMBOL-1/G:0_0/H:9=9@0=7|NONE/I:7_3/J:29+21-8
a^_-_+o=b@1_1/A:0_0_1/B:0-0-1@1-1&5-5#2-2$1-1!2-1;4-4|_/C:1+0+2/D:SYMBOL_1/E:SYMBOL+1@5+5&3+4#1+1/F:NOUN-1/G:0_0/H:9=9@0=7|NONE/I:7_3/J:29+21-8
_^_-o+b=d@1_2/A:0_0_1/B:1-0-2@1-1&6-4#2-1$1-1!3-1;5-3|o/C:1+0+2/D:SYMBOL_1/E:NOUN+1@6+4&4+3#1+1/F:ADJ-1/G:0_0/H:9=9@0=7|NONE/I:7_3/J:29+21-8
_^o-b+d=a@2_1/A:0_0_1/B:1-0-2@1-1&6-4#2-1$1-1!3-1;5-3|o/C:1+0+2/D:SYMBOL_1/E:NOUN+1@6+4&4+3#1+1/F:ADJ-1/G:0_0/H:9=9@0=7|NONE/I:7_3/J:29+21-8
o^b-d+a=_@1_2/A:1_0_2/B:1-0-2@1-1&7-3#3-0$1-1!1-3;6-2|a/C:0+0+1/D:NOUN_1/E:ADJ+1@7+3&5+2#1+1/F:SYMBOL-1/G:0_0/H:9=9@0=7|NONE/I:7_3/J:29+21-8
b^d-a+_=_@2_1/A:1_0_2/B:1-0-2@1-1&7-3#3-0$1-1!1-3;6-2|a/C:0+0+1/D:NOUN_1/E:ADJ+1@7+3&5+2#1+1/F:SYMBOL-1/G:0_0/H:9=9@0=7|NONE/I:7_3/J:29+21-8
d^a-_+_=y@1_1/A:1_0_2/B:0-0-1@1-1&8-2#4-0$1-1!1-2;7-1|_/C:0+1+1/D:ADJ_1/E:SYMBOL+1@8+2&6+1#1+1/F:SYMBOL-1/G:0_0/H:9=9@0=7|NONE/I:7_3/J:29+21-8
a^_-_+y=n@1_1/A:0_0_1/B:0-1-1@1-1&9-1#4-0$1-0!2-1;8-1|_/C:1+1+2/D:SYMBOL_1/E:SYMBOL+1@9+1&7+0#1+2/F:DETIND-1/G:0_0/H:9=9@0=7|NONE/I:7_3/J:29+21-8
_^_-y+n=n@1_2/A:0_1_1/B:1-1-2@1-1&1-7#0-4$0-1!3-1;1-6|y/C:1+0+2/D:SYMBOL_1/E:DETIND+1@1+3&0+2#1+1/F:ADJ-2/G:9_9/H:7=3@1=6|NONE/I:1_1/J:29+21-8
_^y-n+n=u@2_1/A:0_1_1/B:1-1-2@1-1&1-7#0-4$0-1!3-1;1-6|y/C:1+0+2/D:SYMBOL_1/E:DETIND+1@1+3&0+2#1+1/F:ADJ-2/G:9_9/H:7=3@1=6|NONE/I:1_1/J:29+21-8
y^n-n+u=v@1_2/A:1_1_2/B:1-0-2@1-2&2-6#1-3$1-1!1-1;1-5|u/C:1+0+3/D:DETIND_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-4/G:9_9/H:7=3@1=6|NONE/I:1_1/J:29+21-8
n^n-u+v=E@2_1/A:1_1_2/B:1-0-2@1-2&2-6#1-3$1-1!1-1;1-5|u/C:1+0+3/D:DETIND_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-4/G:9_9/H:7=3@1=6|NONE/I:1_1/J:29+21-8
n^u-v+E=l@1_3/A:1_0_2/B:1-0-3@2-1&3-5#2-2$1-1!1-1;2-4|E/C:1+0+3/D:DETIND_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-4/G:9_9/H:7=3@1=6|NONE/I:1_1/J:29+21-8
u^v-E+l=p@2_2/A:1_0_2/B:1-0-3@2-1&3-5#2-2$1-1!1-1;2-4|E/C:1+0+3/D:DETIND_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-4/G:9_9/H:7=3@1=6|NONE/I:1_1/J:29+21-8
v^E-l+p=R@3_1/A:1_0_2/B:1-0-3@2-1&3-5#2-2$1-1!1-1;2-4|E/C:1+0+3/D:DETIND_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-4/G:9_9/H:7=3@1=6|NONE/I:1_1/J:29+21-8
E^l-p+R=O@1_3/A:1_0_3/B:1-0-3@1-4&4-4#3-1$1-1!1-3;3-3|O/C:0+0+2/D:ADJ_2/E:NOUN+4@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:9_9/H:7=3@1=6|NONE/I:1_1/J:29+21-8
l^p-R+O=R@2_2/A:1_0_3/B:1-0-3@1-4&4-4#3-1$1-1!1-3;3-3|O/C:0+0+2/D:ADJ_2/E:NOUN+4@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:9_9/H:7=3@1=6|NONE/I:1_1/J:29+21-8
