Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1dd49ee0-003d-11eb-9ff5-e89bf64a6d9c' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1dd49ee0-003d-11eb-9ff5-e89bf64a6d9c/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1dd49ee0-003d-11eb-9ff5-e89bf64a6d9c/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1dd49ee0-003d-11eb-9ff5-e89bf64a6d9c/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:1dd49ee0-003d-11eb-9ff5-e89bf64a6d9c
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:1dd49ee0-003d-11eb-9ff5-e89bf64a6d9c/hts?mode=run
x^x-o~+l=e@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|o~/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+3&0+1#0+2/F:PRONPERCD-1/G:0_0/H:3=3@0=6|NONE/I:3_2/J:19+17-7
x^o~-l+e=k@1_2/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|e/C:1+1+4/D:PRONPERSJ_1/E:PRONPERCD+1@2+2&0+1#0+1/F:VERB-1/G:0_0/H:3=3@0=6|NONE/I:3_2/J:19+17-7
o~^l-e+k=l@2_1/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|e/C:1+1+4/D:PRONPERSJ_1/E:PRONPERCD+1@2+2&0+1#0+1/F:VERB-1/G:0_0/H:3=3@0=6|NONE/I:3_2/J:19+17-7
l^e-k+l=a@1_4/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:PRONPERCD_1/E:VERB+1@3+1&0+0#0+2/F:PREP-1/G:0_0/H:3=3@0=6|NONE/I:3_2/J:19+17-7
e^k-l+a=s@2_3/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:PRONPERCD_1/E:VERB+1@3+1&0+0#0+2/F:PREP-1/G:0_0/H:3=3@0=6|NONE/I:3_2/J:19+17-7
k^l-a+s=a~@3_2/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:PRONPERCD_1/E:VERB+1@3+1&0+0#0+2/F:PREP-1/G:0_0/H:3=3@0=6|NONE/I:3_2/J:19+17-7
l^a-s+a~=p@4_1/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:PRONPERCD_1/E:VERB+1@3+1&0+0#0+2/F:PREP-1/G:0_0/H:3=3@0=6|NONE/I:3_2/J:19+17-7
a^s-a~+p=w@1_1/A:1_1_4/B:1-1-1@1-1&1-3#0-2$0-1!1-1;1-2|a~/C:1+0+3/D:VERB_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:3_3/H:3=2@1=5|NONE/I:3_3/J:19+17-7
s^a~-p+w=a@1_3/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:PREP_1/E:NOUN+2@2+1&0+0#2+3/F:PRONREL-1/G:3_3/H:3=2@1=5|NONE/I:3_3/J:19+17-7
a~^p-w+a=s@2_2/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:PREP_1/E:NOUN+2@2+1&0+0#2+3/F:PRONREL-1/G:3_3/H:3=2@1=5|NONE/I:3_3/J:19+17-7
p^w-a+s=o~@3_1/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:PREP_1/E:NOUN+2@2+1&0+0#2+3/F:PRONREL-1/G:3_3/H:3=2@1=5|NONE/I:3_3/J:19+17-7
