Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d7041840-0043-11eb-8a33-9949fc7bab09' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d7041840-0043-11eb-8a33-9949fc7bab09/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d7041840-0043-11eb-8a33-9949fc7bab09/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d7041840-0043-11eb-8a33-9949fc7bab09/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:d7041840-0043-11eb-8a33-9949fc7bab09
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d7041840-0043-11eb-8a33-9949fc7bab09/hts?mode=run
x^x-i+l=a@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|i/C:1+1+2/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-1/G:0_0/H:2=2@0=14|NONE/I:1_1/J:43+32-15
x^i-l+a=_@1_2/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-1/G:0_0/H:2=2@0=14|NONE/I:1_1/J:43+32-15
i^l-a+_=t@2_1/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=14|NONE/I:1_1/J:43+32-15
l^a-_+t=E@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_1/E:SYMBOL+1@1+1&0+0#1+1/F:VERB-1/G:2_2/H:1=1@1=13|NONE/I:1_1/J:43+32-15
a^_-t+E=m@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-1;1-1|E/C:1+1+2/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:1_1/H:1=1@2=12|NONE/I:2_2/J:43+32-15
_^t-E+m=a@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-1;1-1|E/C:1+1+2/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:1_1/H:1=1@2=12|NONE/I:2_2/J:43+32-15
t^E-m+a=_@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-0$0-1!1-2;1-1|a/C:0+1+1/D:VERB_1/E:DET+1@1+2&0+1#1+1/F:SYMBOL-1/G:1_1/H:2=2@3=11|NONE/I:5_2/J:43+32-15
E^m-a+_=m@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-0$0-1!1-2;1-1|a/C:0+1+1/D:VERB_1/E:DET+1@1+2&0+1#1+1/F:SYMBOL-1/G:1_1/H:2=2@3=11|NONE/I:5_2/J:43+32-15
m^a-_+m=@@1_1/A:1_1_2/B:0-1-1@1-1&2-1#1-0$1-0!1-1;1-1|_/C:1+1+2/D:DET_1/E:SYMBOL+1@2+1&0+0#2+2/F:PRONPER-1/G:1_1/H:2=2@3=11|NONE/I:5_2/J:43+32-15
a^_-m+@=e~@1_2/A:0_1_1/B:1-1-2@1-1&1-5#0-2$0-1!2-1;1-4|@/C:1+0+1/D:SYMBOL_1/E:PRONPER+1@1+2&0+1#1+1/F:NOUN-4/G:2_2/H:5=2@4=10|NONE/I:3_2/J:43+32-15
_^m-@+e~=p@2_1/A:0_1_1/B:1-1-2@1-1&1-5#0-2$0-1!2-1;1-4|@/C:1+0+1/D:SYMBOL_1/E:PRONPER+1@1+2&0+1#1+1/F:NOUN-4/G:2_2/H:5=2@4=10|NONE/I:3_2/J:43+32-15
