Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:32c96979-0044-11eb-8a33-fdbe8294eced' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:32c96979-0044-11eb-8a33-fdbe8294eced/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:32c96979-0044-11eb-8a33-fdbe8294eced/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:32c96979-0044-11eb-8a33-fdbe8294eced/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:32c96979-0044-11eb-8a33-fdbe8294eced
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:32c96979-0044-11eb-8a33-fdbe8294eced/hts?mode=run
x^x-a+_=p@1_1/A:0_0_/B:1-1-1@1-1&1-5#0-2$0-1!0-2;0-4|a/C:0+0+1/D:x_0/E:PREP+1@1+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:5=3@0=5|NONE/I:1_1/J:19+15-6
x^a-_+p=a@1_1/A:1_1_1/B:0-0-1@1-1&2-4#1-2$1-1!1-1;1-3|_/C:1+0+2/D:PREP_1/E:SYMBOL+1@2+2&0+1#0+1/F:NOUN-3/G:0_0/H:5=3@0=5|NONE/I:1_1/J:19+15-6
a^_-p+a=n@1_2/A:0_0_1/B:1-0-2@1-3&3-3#1-1$1-1!2-2;2-2|a/C:0+0+2/D:SYMBOL_1/E:NOUN+3@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:5=3@0=5|NONE/I:1_1/J:19+15-6
_^p-a+n=a@2_1/A:0_0_1/B:1-0-2@1-3&3-3#1-1$1-1!2-2;2-2|a/C:0+0+2/D:SYMBOL_1/E:NOUN+3@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:5=3@0=5|NONE/I:1_1/J:19+15-6
p^a-n+a=m@1_2/A:1_0_2/B:0-0-2@2-2&4-2#2-1$1-1!1-1;3-1|a/C:1+1+2/D:SYMBOL_1/E:NOUN+3@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:5=3@0=5|NONE/I:1_1/J:19+15-6
a^n-a+m=a@2_1/A:1_0_2/B:0-0-2@2-2&4-2#2-1$1-1!1-1;3-1|a/C:1+1+2/D:SYMBOL_1/E:NOUN+3@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:5=3@0=5|NONE/I:1_1/J:19+15-6
n^a-m+a=_@1_2/A:0_0_2/B:1-1-2@3-1&5-1#2-0$1-0!2-2;4-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+3@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:5=3@0=5|NONE/I:1_1/J:19+15-6
a^m-a+_=i@2_1/A:0_0_2/B:1-1-2@3-1&5-1#2-0$1-0!2-2;4-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+3@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:5=3@0=5|NONE/I:1_1/J:19+15-6
m^a-_+i=l@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_3/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONPERSJ-1/G:5_3/H:1=1@1=4|NONE/I:6_6/J:19+15-6
a^_-i+l=n@1_2/A:0_1_1/B:1-1-2@1-1&1-6#0-3$0-1!2-1;1-5|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+6&0+5#1+1/F:ADVN-1/G:1_1/H:6=6@2=3|NONE/I:3_2/J:19+15-6
_^i-l+n=@@2_1/A:0_1_1/B:1-1-2@1-1&1-6#0-3$0-1!2-1;1-5|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+6&0+5#1+1/F:ADVN-1/G:1_1/H:6=6@2=3|NONE/I:3_2/J:19+15-6
i^l-n+@=g@1_2/A:1_1_2/B:1-0-2@1-1&2-5#1-2$1-1!1-1;1-4|@/C:1+0+4/D:PRONPERSJ_1/E:ADVN+1@2+5&0+4#2+1/F:VERB-1/G:1_1/H:6=6@2=3|NONE/I:3_2/J:19+15-6
l^n-@+g=a@2_1/A:1_1_2/B:1-0-2@1-1&2-5#1-2$1-1!1-1;1-4|@/C:1+0+4/D:PRONPERSJ_1/E:ADVN+1@2+5&0+4#2+1/F:VERB-1/G:1_1/H:6=6@2=3|NONE/I:3_2/J:19+15-6
n^@-g+a=n@1_4/A:1_0_2/B:1-0-4@1-1&3-4#2-1$1-1!1-1;2-3|a/C:1+0+3/D:ADVN_1/E:VERB+1@3+4&1+3#1+1/F:ADV-1/G:1_1/H:6=6@2=3|NONE/I:3_2/J:19+15-6
@^g-a+n=j@2_3/A:1_0_2/B:1-0-4@1-1&3-4#2-1$1-1!1-1;2-3|a/C:1+0+3/D:ADVN_1/E:VERB+1@3+4&1+3#1+1/F:ADV-1/G:1_1/H:6=6@2=3|NONE/I:3_2/J:19+15-6
g^a-n+j=k@3_2/A:1_0_2/B:1-0-4@1-1&3-4#2-1$1-1!1-1;2-3|a/C:1+0+3/D:ADVN_1/E:VERB+1@3+4&1+3#1+1/F:ADV-1/G:1_1/H:6=6@2=3|NONE/I:3_2/J:19+15-6
a^n-j+k=w@4_1/A:1_0_2/B:1-0-4@1-1&3-4#2-1$1-1!1-1;2-3|a/C:1+0+3/D:ADVN_1/E:VERB+1@3+4&1+3#1+1/F:ADV-1/G:1_1/H:6=6@2=3|NONE/I:3_2/J:19+15-6
n^j-k+w=a@1_3/A:1_0_4/B:1-0-3@1-1&4-3#3-0$1-1!1-3;3-2|a/C:0+0+1/D:VERB_1/E:ADV+1@4+3&2+2#1+1/F:SYMBOL-1/G:1_1/H:6=6@2=3|NONE/I:3_2/J:19+15-6
j^k-w+a=_@2_2/A:1_0_4/B:1-0-3@1-1&4-3#3-0$1-1!1-3;3-2|a/C:0+0+1/D:VERB_1/E:ADV+1@4+3&2+2#1+1/F:SYMBOL-1/G:1_1/H:6=6@2=3|NONE/I:3_2/J:19+15-6
k^w-a+_=_@3_1/A:1_0_4/B:1-0-3@1-1&4-3#3-0$1-1!1-3;3-2|a/C:0+0+1/D:VERB_1/E:ADV+1@4+3&2+2#1+1/F:SYMBOL-1/G:1_1/H:6=6@2=3|NONE/I:3_2/J:19+15-6
w^a-_+_=9~@1_1/A:1_0_3/B:0-0-1@1-1&5-2#4-0$1-1!1-2;4-1|_/C:0+1+1/D:ADV_1/E:SYMBOL+1@5+2&3+1#1+1/F:SYMBOL-1/G:1_1/H:6=6@2=3|NONE/I:3_2/J:19+15-6
a^_-_+9~=d@1_1/A:0_0_1/B:0-1-1@1-1&6-1#4-0$1-0!2-1;5-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@6+1&4+0#1+2/F:DETIND-1/G:1_1/H:6=6@2=3|NONE/I:3_2/J:19+15-6
_^_-9~+d=O@1_1/A:0_1_1/B:1-1-1@1-1&1-3#0-2$0-1!3-1;1-2|9~/C:1+0+2/D:SYMBOL_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-2/G:6_6/H:3=2@3=2|NONE/I:3_2/J:19+15-6
_^9~-d+O=l@1_2/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:DETIND_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:6_6/H:3=2@3=2|NONE/I:3_2/J:19+15-6
9~^d-O+l=a@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:DETIND_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:6_6/H:3=2@3=2|NONE/I:3_2/J:19+15-6
d^O-l+a=R@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+3/D:DETIND_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:6_6/H:3=2@3=2|NONE/I:3_2/J:19+15-6
O^l-a+R=p@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+3/D:DETIND_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:6_6/H:3=2@3=2|NONE/I:3_2/J:19+15-6
l^a-R+p=a@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+3/D:DETIND_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:6_6/H:3=2@3=2|NONE/I:3_2/J:19+15-6
a^R-p+a=R@1_3/A:1_1_3/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:NOUN_2/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:3_2/H:3=2@4=1|NONE/I:0_0/J:19+15-6
R^p-a+R=s@2_2/A:1_1_3/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:NOUN_2/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:3_2/H:3=2@4=1|NONE/I:0_0/J:19+15-6
p^a-R+s=@@3_1/A:1_1_3/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:NOUN_2/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:3_2/H:3=2@4=1|NONE/I:0_0/J:19+15-6
a^R-s+@=m@1_2/A:1_1_3/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_2/H:3=2@4=1|NONE/I:0_0/J:19+15-6
R^s-@+m=E@2_1/A:1_1_3/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_2/H:3=2@4=1|NONE/I:0_0/J:19+15-6
s^@-m+E=n@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-0;2-1|E/C:0+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_2/H:3=2@4=1|NONE/I:0_0/J:19+15-6
@^m-E+n=_@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-0;2-1|E/C:0+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_2/H:3=2@4=1|NONE/I:0_0/J:19+15-6
m^E-n+_=x@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-0;2-1|E/C:0+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_2/H:3=2@4=1|NONE/I:0_0/J:19+15-6
E^n-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_2/H:0=0@5=0|NONE/I:0_0/J:19+15-6

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:32c96979-0044-11eb-8a33-fdbe8294eced
200
<status><state>delete</state></status>
