Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:36a6e3b8-0044-11eb-8a33-c2ca6b110f1b' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:36a6e3b8-0044-11eb-8a33-c2ca6b110f1b/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:36a6e3b8-0044-11eb-8a33-c2ca6b110f1b/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:36a6e3b8-0044-11eb-8a33-c2ca6b110f1b/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:36a6e3b8-0044-11eb-8a33-c2ca6b110f1b
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:36a6e3b8-0044-11eb-8a33-c2ca6b110f1b/hts?mode=run
x^x-o~+d=i@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|o~/C:1+1+2/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-1/G:0_0/H:2=2@0=9|NONE/I:4_4/J:29+22-10
x^o~-d+i=k@1_2/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#0+3/F:CONJSUB-1/G:0_0/H:2=2@0=9|NONE/I:4_4/J:29+22-10
o~^d-i+k=@@2_1/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#0+3/F:CONJSUB-1/G:0_0/H:2=2@0=9|NONE/I:4_4/J:29+22-10
d^i-k+@=s@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:VERB_1/E:CONJSUB+1@1+4&0+2#1+2/F:PRONDEM-1/G:2_2/H:4=4@1=8|NONE/I:2_1/J:29+22-10
i^k-@+s=a@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:VERB_1/E:CONJSUB+1@1+4&0+2#1+2/F:PRONDEM-1/G:2_2/H:4=4@1=8|NONE/I:2_1/J:29+22-10
k^@-s+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:CONJSUB_1/E:PRONDEM+1@2+3&0+2#2+1/F:SYMBOL-1/G:2_2/H:4=4@1=8|NONE/I:2_1/J:29+22-10
@^s-a+_=s@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:CONJSUB_1/E:PRONDEM+1@2+3&0+2#2+1/F:SYMBOL-1/G:2_2/H:4=4@1=8|NONE/I:2_1/J:29+22-10
s^a-_+s=a@1_1/A:1_0_2/B:0-0-1@1-1&3-2#2-1$1-1!1-1;2-1|_/C:1+1+3/D:PRONDEM_1/E:SYMBOL+1@3+2&0+1#3+1/F:NOUN-1/G:2_2/H:4=4@1=8|NONE/I:2_1/J:29+22-10
a^_-s+a=R@1_3/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+1/D:SYMBOL_1/E:NOUN+1@4+1&1+0#1+1/F:VERB-2/G:2_2/H:4=4@1=8|NONE/I:2_1/J:29+22-10
_^s-a+R=O@2_2/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+1/D:SYMBOL_1/E:NOUN+1@4+1&1+0#1+1/F:VERB-2/G:2_2/H:4=4@1=8|NONE/I:2_1/J:29+22-10
s^a-R+O=f@3_1/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+1/D:SYMBOL_1/E:NOUN+1@4+1&1+0#1+1/F:VERB-2/G:2_2/H:4=4@1=8|NONE/I:2_1/J:29+22-10
a^R-O+f=R@1_1/A:1_1_3/B:1-1-1@1-2&1-2#0-1$0-1!1-1;1-1|O/C:1+1+3/D:NOUN_1/E:VERB+2@1+1&0+0#1+2/F:PREP-1/G:4_4/H:2=1@2=7|NONE/I:4_2/J:29+22-10
R^O-f+R=i@1_3/A:1_1_1/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+1/D:NOUN_1/E:VERB+2@1+1&0+0#1+2/F:PREP-1/G:4_4/H:2=1@2=7|NONE/I:4_2/J:29+22-10
