Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0c3bef9b-003f-11eb-b19a-ac786457a504' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0c3bef9b-003f-11eb-b19a-ac786457a504/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0c3bef9b-003f-11eb-b19a-ac786457a504/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0c3bef9b-003f-11eb-b19a-ac786457a504/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:0c3bef9b-003f-11eb-b19a-ac786457a504
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:0c3bef9b-003f-11eb-b19a-ac786457a504/hts?mode=run
x^x-a~+t=a~@1_1/A:0_0_/B:1-1-1@1-1&1-8#0-4$0-1!0-1;0-7|a~/C:1+0+2/D:x_0/E:CONJSUB+1@1+6&0+2#0+4/F:CONJSUB-1/G:0_0/H:8=6@0=5|NONE/I:1_1/J:23+18-6
x^a~-t+a~=k@1_2/A:1_1_1/B:1-0-2@1-1&2-7#1-3$1-1!1-1;1-6|a~/C:1+0+2/D:CONJSUB_1/E:CONJSUB+1@2+5&0+2#0+3/F:CONJSUB-1/G:0_0/H:8=6@0=5|NONE/I:1_1/J:23+18-6
a~^t-a~+k=@@2_1/A:1_1_1/B:1-0-2@1-1&2-7#1-3$1-1!1-1;1-6|a~/C:1+0+2/D:CONJSUB_1/E:CONJSUB+1@2+5&0+2#0+3/F:CONJSUB-1/G:0_0/H:8=6@0=5|NONE/I:1_1/J:23+18-6
t^a~-k+@=l@1_2/A:1_0_2/B:1-0-2@1-1&3-6#2-2$1-1!1-1;2-5|@/C:1+0+2/D:CONJSUB_1/E:CONJSUB+1@3+4&0+2#0+2/F:DET-1/G:0_0/H:8=6@0=5|NONE/I:1_1/J:23+18-6
a~^k-@+l=a@2_1/A:1_0_2/B:1-0-2@1-1&3-6#2-2$1-1!1-1;2-5|@/C:1+0+2/D:CONJSUB_1/E:CONJSUB+1@3+4&0+2#0+2/F:DET-1/G:0_0/H:8=6@0=5|NONE/I:1_1/J:23+18-6
k^@-l+a=_@1_2/A:1_0_2/B:1-0-2@1-1&4-5#3-1$1-1!1-4;3-4|a/C:0+0+1/D:CONJSUB_1/E:DET+1@4+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:8=6@0=5|NONE/I:1_1/J:23+18-6
@^l-a+_=Z@2_1/A:1_0_2/B:1-0-2@1-1&4-5#3-1$1-1!1-4;3-4|a/C:0+0+1/D:CONJSUB_1/E:DET+1@4+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:8=6@0=5|NONE/I:1_1/J:23+18-6
l^a-_+Z=i@1_1/A:1_0_2/B:0-0-1@1-1&5-4#4-1$1-1!1-3;4-3|_/C:0+0+2/D:DET_1/E:SYMBOL+1@5+2&0+1#0+1/F:NOUN-3/G:0_0/H:8=6@0=5|NONE/I:1_1/J:23+18-6
a^_-Z+i=s@1_2/A:0_0_1/B:0-0-2@1-3&6-3#4-1$1-1!2-2;5-2|i/C:0+0+3/D:SYMBOL_1/E:NOUN+3@6+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:8=6@0=5|NONE/I:1_1/J:23+18-6
_^Z-i+s=l@2_1/A:0_0_1/B:0-0-2@1-3&6-3#4-1$1-1!2-2;5-2|i/C:0+0+3/D:SYMBOL_1/E:NOUN+3@6+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:8=6@0=5|NONE/I:1_1/J:23+18-6
Z^i-s+l=a@1_3/A:0_0_2/B:0-0-3@2-2&7-2#4-1$1-1!3-1;6-1|a/C:1+1+3/D:SYMBOL_1/E:NOUN+3@6+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:8=6@0=5|NONE/I:1_1/J:23+18-6
