Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2c3a7620-0043-11eb-8ccd-9f1f92453b99' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2c3a7620-0043-11eb-8ccd-9f1f92453b99/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2c3a7620-0043-11eb-8ccd-9f1f92453b99/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2c3a7620-0043-11eb-8ccd-9f1f92453b99/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:2c3a7620-0043-11eb-8ccd-9f1f92453b99
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:2c3a7620-0043-11eb-8ccd-9f1f92453b99/hts?mode=run
x^x-i+t=O@1_1/A:0_0_/B:1-1-1@1-3&1-3#0-1$0-1!0-2;0-2|i/C:0+0+2/D:x_0/E:PROPERNAME+3@1+1&0+0#0+1/F:VERB-3/G:0_0/H:3=1@0=5|NONE/I:3_1/J:18+12-6
x^i-t+O=b@1_2/A:1_1_1/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:x_0/E:PROPERNAME+3@1+1&0+0#0+1/F:VERB-3/G:0_0/H:3=1@0=5|NONE/I:3_1/J:18+12-6
i^t-O+b=a@2_1/A:1_1_1/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:x_0/E:PROPERNAME+3@1+1&0+0#0+1/F:VERB-3/G:0_0/H:3=1@0=5|NONE/I:3_1/J:18+12-6
t^O-b+a=d@1_3/A:0_0_2/B:1-1-3@3-1&3-1#1-0$1-0!2-1;2-1|a/C:1+1+2/D:x_0/E:PROPERNAME+3@1+1&0+0#0+1/F:VERB-3/G:0_0/H:3=1@0=5|NONE/I:3_1/J:18+12-6
O^b-a+d=a@2_2/A:0_0_2/B:1-1-3@3-1&3-1#1-0$1-0!2-1;2-1|a/C:1+1+2/D:x_0/E:PROPERNAME+3@1+1&0+0#0+1/F:VERB-3/G:0_0/H:3=1@0=5|NONE/I:3_1/J:18+12-6
b^a-d+a=k@3_1/A:0_0_2/B:1-1-3@3-1&3-1#1-0$1-0!2-1;2-1|a/C:1+1+2/D:x_0/E:PROPERNAME+3@1+1&0+0#0+1/F:VERB-3/G:0_0/H:3=1@0=5|NONE/I:3_1/J:18+12-6
a^d-a+k=s@1_2/A:1_1_3/B:1-1-2@1-3&1-3#0-1$0-1!1-2;1-2|a/C:0+0+3/D:PROPERNAME_3/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:3_1/H:3=1@1=4|NONE/I:3_3/J:18+12-6
d^a-k+s=E@2_1/A:1_1_3/B:1-1-2@1-3&1-3#0-1$0-1!1-2;1-2|a/C:0+0+3/D:PROPERNAME_3/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:3_1/H:3=1@1=4|NONE/I:3_3/J:18+12-6
a^k-s+E=p@1_3/A:1_1_2/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:PROPERNAME_3/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:3_1/H:3=1@1=4|NONE/I:3_3/J:18+12-6
k^s-E+p=t@2_2/A:1_1_2/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:PROPERNAME_3/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:3_1/H:3=1@1=4|NONE/I:3_3/J:18+12-6
s^E-p+t=a@3_1/A:1_1_2/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:PROPERNAME_3/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:3_1/H:3=1@1=4|NONE/I:3_3/J:18+12-6
E^p-t+a=l@1_2/A:0_0_3/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|a/C:1+1+2/D:PROPERNAME_3/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:3_1/H:3=1@1=4|NONE/I:3_3/J:18+12-6
p^t-a+l=@@2_1/A:0_0_3/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|a/C:1+1+2/D:PROPERNAME_3/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:3_1/H:3=1@1=4|NONE/I:3_3/J:18+12-6
t^a-l+@=d@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-1$0-1!1-1;1-2|@/C:1+0+2/D:VERB_3/E:DET+1@1+3&0+2#1+1/F:NOUN-1/G:3_1/H:3=3@2=3|NONE/I:1_1/J:18+12-6
