Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d212f3b0-0043-11eb-8a33-b181b7b69e91' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d212f3b0-0043-11eb-8a33-b181b7b69e91/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d212f3b0-0043-11eb-8a33-b181b7b69e91/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d212f3b0-0043-11eb-8a33-b181b7b69e91/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:d212f3b0-0043-11eb-8a33-b181b7b69e91
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d212f3b0-0043-11eb-8a33-b181b7b69e91/hts?mode=run
x^x-a~+t=R@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-2$0-1!0-1;0-3|a~/C:1+0+3/D:x_0/E:PREP+1@1+2&0+1#0+1/F:PARTPRES-3/G:0_0/H:4=2@0=5|NONE/I:3_2/J:21+13-6
x^a~-t+R=a@1_3/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+3/D:PREP_1/E:PARTPRES+3@2+1&0+0#0+2/F:DET-1/G:0_0/H:4=2@0=5|NONE/I:3_2/J:21+13-6
a~^t-R+a=v@2_2/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+3/D:PREP_1/E:PARTPRES+3@2+1&0+0#0+2/F:DET-1/G:0_0/H:4=2@0=5|NONE/I:3_2/J:21+13-6
t^R-a+v=E@3_1/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+3/D:PREP_1/E:PARTPRES+3@2+1&0+0#0+2/F:DET-1/G:0_0/H:4=2@0=5|NONE/I:3_2/J:21+13-6
R^a-v+E=R@1_3/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:PREP_1/E:PARTPRES+3@2+1&0+0#0+2/F:DET-1/G:0_0/H:4=2@0=5|NONE/I:3_2/J:21+13-6
a^v-E+R=s@2_2/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:PREP_1/E:PARTPRES+3@2+1&0+0#0+2/F:DET-1/G:0_0/H:4=2@0=5|NONE/I:3_2/J:21+13-6
v^E-R+s=a~@3_1/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:PREP_1/E:PARTPRES+3@2+1&0+0#0+2/F:DET-1/G:0_0/H:4=2@0=5|NONE/I:3_2/J:21+13-6
E^R-s+a~=l@1_2/A:0_0_3/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|a~/C:1+1+2/D:PREP_1/E:PARTPRES+3@2+1&0+0#0+2/F:DET-1/G:0_0/H:4=2@0=5|NONE/I:3_2/J:21+13-6
R^s-a~+l=e@2_1/A:0_0_3/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|a~/C:1+1+2/D:PREP_1/E:PARTPRES+3@2+1&0+0#0+2/F:DET-1/G:0_0/H:4=2@0=5|NONE/I:3_2/J:21+13-6
s^a~-l+e=k@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|e/C:1+0+3/D:PARTPRES_3/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:4_2/H:3=2@1=4|NONE/I:1_1/J:21+13-6
a~^l-e+k=u@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|e/C:1+0+3/D:PARTPRES_3/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:4_2/H:3=2@1=4|NONE/I:1_1/J:21+13-6
