Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:06606234-0041-11eb-a983-8b8fbaa93cb9' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:06606234-0041-11eb-a983-8b8fbaa93cb9/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:06606234-0041-11eb-a983-8b8fbaa93cb9/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:06606234-0041-11eb-a983-8b8fbaa93cb9/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:06606234-0041-11eb-a983-8b8fbaa93cb9
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:06606234-0041-11eb-a983-8b8fbaa93cb9/hts?mode=run
x^x-e~+p=O@1_1/A:0_0_/B:1-1-1@1-4&1-4#0-1$0-1!0-2;0-3|e~/C:0+0+2/D:x_0/E:NOUN+4@1+1&0+0#0+2/F:PREP-1/G:0_0/H:4=1@0=6|NONE/I:6_3/J:25+15-7
x^e~-p+O=s@1_2/A:1_1_1/B:0-0-2@2-3&2-3#1-1$1-1!1-1;1-2|O/C:1+0+2/D:x_0/E:NOUN+4@1+1&0+0#0+2/F:PREP-1/G:0_0/H:4=1@0=6|NONE/I:6_3/J:25+15-7
e~^p-O+s=i@2_1/A:1_1_1/B:0-0-2@2-3&2-3#1-1$1-1!1-1;1-2|O/C:1+0+2/D:x_0/E:NOUN+4@1+1&0+0#0+2/F:PREP-1/G:0_0/H:4=1@0=6|NONE/I:6_3/J:25+15-7
p^O-s+i=b@1_2/A:0_0_2/B:1-0-2@3-2&3-2#1-0$1-1!2-2;2-1|i/C:0+1+3/D:x_0/E:NOUN+4@1+1&0+0#0+2/F:PREP-1/G:0_0/H:4=1@0=6|NONE/I:6_3/J:25+15-7
O^s-i+b=l@2_1/A:0_0_2/B:1-0-2@3-2&3-2#1-0$1-1!2-2;2-1|i/C:0+1+3/D:x_0/E:NOUN+4@1+1&0+0#0+2/F:PREP-1/G:0_0/H:4=1@0=6|NONE/I:6_3/J:25+15-7
s^i-b+l=@@1_3/A:1_0_2/B:0-1-3@4-1&4-1#2-0$1-0!1-1;3-1|@/C:1+1+2/D:x_0/E:NOUN+4@1+1&0+0#0+2/F:PREP-1/G:0_0/H:4=1@0=6|NONE/I:6_3/J:25+15-7
i^b-l+@=d@2_2/A:1_0_2/B:0-1-3@4-1&4-1#2-0$1-0!1-1;3-1|@/C:1+1+2/D:x_0/E:NOUN+4@1+1&0+0#0+2/F:PREP-1/G:0_0/H:4=1@0=6|NONE/I:6_3/J:25+15-7
b^l-@+d=@@3_1/A:1_0_2/B:0-1-3@4-1&4-1#2-0$1-0!1-1;3-1|@/C:1+1+2/D:x_0/E:NOUN+4@1+1&0+0#0+2/F:PREP-1/G:0_0/H:4=1@0=6|NONE/I:6_3/J:25+15-7
l^@-d+@=R@1_2/A:0_1_3/B:1-1-2@1-1&1-6#0-3$0-1!2-1;1-5|@/C:1+0+2/D:NOUN_4/E:PREP+1@1+3&0+2#1+1/F:NOUN-4/G:4_1/H:6=3@1=5|NONE/I:1_1/J:25+15-7
@^d-@+R=@@2_1/A:0_1_3/B:1-1-2@1-1&1-6#0-3$0-1!2-1;1-5|@/C:1+0+2/D:NOUN_4/E:PREP+1@1+3&0+2#1+1/F:NOUN-4/G:4_1/H:6=3@1=5|NONE/I:1_1/J:25+15-7
d^@-R+@=k@1_2/A:1_1_2/B:1-0-2@1-4&2-5#1-2$1-1!1-2;1-4|@/C:0+0+2/D:PREP_1/E:NOUN+4@2+2&0+1#2+1/F:SYMBOL-1/G:4_1/H:6=3@1=5|NONE/I:1_1/J:25+15-7
@^R-@+k=O@2_1/A:1_1_2/B:1-0-2@1-4&2-5#1-2$1-1!1-2;1-4|@/C:0+0+2/D:PREP_1/E:NOUN+4@2+2&0+1#2+1/F:SYMBOL-1/G:4_1/H:6=3@1=5|NONE/I:1_1/J:25+15-7
R^@-k+O=n@1_2/A:1_0_2/B:0-0-2@2-3&3-4#2-2$1-1!1-1;2-3|O/C:1+0+2/D:PREP_1/E:NOUN+4@2+2&0+1#2+1/F:SYMBOL-1/G:4_1/H:6=3@1=5|NONE/I:1_1/J:25+15-7
@^k-O+n=a@2_1/A:1_0_2/B:0-0-2@2-3&3-4#2-2$1-1!1-1;2-3|O/C:1+0+2/D:PREP_1/E:NOUN+4@2+2&0+1#2+1/F:SYMBOL-1/G:4_1/H:6=3@1=5|NONE/I:1_1/J:25+15-7
k^O-n+a=a@1_2/A:0_0_2/B:1-0-2@3-2&4-3#2-1$1-1!2-1;3-2|a/C:1+0+1/D:PREP_1/E:NOUN+4@2+2&0+1#2+1/F:SYMBOL-1/G:4_1/H:6=3@1=5|NONE/I:1_1/J:25+15-7
