Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cb511d9e-0044-11eb-8a33-e9554d1ad12a' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cb511d9e-0044-11eb-8a33-e9554d1ad12a/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cb511d9e-0044-11eb-8a33-e9554d1ad12a/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cb511d9e-0044-11eb-8a33-e9554d1ad12a/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:cb511d9e-0044-11eb-8a33-e9554d1ad12a
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:cb511d9e-0044-11eb-8a33-e9554d1ad12a/hts?mode=run
x^x-o+m=i@1_1/A:0_0_/B:1-1-1@1-1&1-13#0-10$0-1!0-1;0-12|o/C:1+0+2/D:x_0/E:PREP+1@1+8&0+4#0+4/F:PREP-2/G:0_0/H:13=8@0=6|NONE/I:1_1/J:26+20-7
x^o-m+i=l@1_2/A:1_1_1/B:1-0-2@1-2&2-12#1-9$1-1!1-1;1-11|i/C:1+0+3/D:PREP_1/E:PREP+2@2+7&0+4#0+3/F:PREP-1/G:0_0/H:13=8@0=6|NONE/I:1_1/J:26+20-7
o^m-i+l=j@2_1/A:1_1_1/B:1-0-2@1-2&2-12#1-9$1-1!1-1;1-11|i/C:1+0+3/D:PREP_1/E:PREP+2@2+7&0+4#0+3/F:PREP-1/G:0_0/H:13=8@0=6|NONE/I:1_1/J:26+20-7
m^i-l+j=2@1_3/A:1_0_2/B:1-0-3@2-1&3-11#2-8$1-1!1-1;2-10|2/C:1+0+2/D:PREP_1/E:PREP+2@2+7&0+4#0+3/F:PREP-1/G:0_0/H:13=8@0=6|NONE/I:1_1/J:26+20-7
i^l-j+2=d@2_2/A:1_0_2/B:1-0-3@2-1&3-11#2-8$1-1!1-1;2-10|2/C:1+0+2/D:PREP_1/E:PREP+2@2+7&0+4#0+3/F:PREP-1/G:0_0/H:13=8@0=6|NONE/I:1_1/J:26+20-7
l^j-2+d=@@3_1/A:1_0_2/B:1-0-3@2-1&3-11#2-8$1-1!1-1;2-10|2/C:1+0+2/D:PREP_1/E:PREP+2@2+7&0+4#0+3/F:PREP-1/G:0_0/H:13=8@0=6|NONE/I:1_1/J:26+20-7
j^2-d+@=s@1_2/A:1_0_3/B:1-0-2@1-1&4-10#3-7$1-1!1-1;3-9|@/C:1+0+2/D:PREP_2/E:PREP+1@3+6&0+4#0+2/F:DET-1/G:0_0/H:13=8@0=6|NONE/I:1_1/J:26+20-7
2^d-@+s=e@2_1/A:1_0_3/B:1-0-2@1-1&4-10#3-7$1-1!1-1;3-9|@/C:1+0+2/D:PREP_2/E:PREP+1@3+6&0+4#0+2/F:DET-1/G:0_0/H:13=8@0=6|NONE/I:1_1/J:26+20-7
d^@-s+e=k@1_2/A:1_0_2/B:1-0-2@1-1&5-9#4-6$1-1!1-1;4-8|e/C:1+0+2/D:PREP_1/E:DET+1@4+5&0+4#0+1/F:NOUN-1/G:0_0/H:13=8@0=6|NONE/I:1_1/J:26+20-7
@^s-e+k=u@2_1/A:1_0_2/B:1-0-2@1-1&5-9#4-6$1-1!1-1;4-8|e/C:1+0+2/D:PREP_1/E:DET+1@4+5&0+4#0+1/F:NOUN-1/G:0_0/H:13=8@0=6|NONE/I:1_1/J:26+20-7
s^e-k+u=S@1_2/A:1_0_2/B:1-0-2@1-1&6-8#5-5$1-1!1-1;5-7|u/C:1+0+3/D:DET_1/E:NOUN+1@5+4&0+3#0+1/F:ADV-4/G:0_0/H:13=8@0=6|NONE/I:1_1/J:26+20-7
