Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1935c269-01cf-11eb-a998-b1c00ae394ef' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1935c269-01cf-11eb-a998-b1c00ae394ef/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1935c269-01cf-11eb-a998-b1c00ae394ef/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1935c269-01cf-11eb-a998-b1c00ae394ef/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:1935c269-01cf-11eb-a998-b1c00ae394ef
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:1935c269-01cf-11eb-a998-b1c00ae394ef/hts?mode=run
x^x-a+_=m@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=11|NONE/I:2_1/J:30+22-12
x^a-_+m=@@1_1/A:1_1_1/B:0-1-1@1-1&2-1#1-0$1-0!1-1;1-1|_/C:1+1+2/D:PREP_1/E:SYMBOL+1@2+1&0+0#0+1/F:VERB-2/G:0_0/H:2=2@0=11|NONE/I:2_1/J:30+22-12
a^_-m+@=z@1_2/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|@/C:1+1+3/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+3/F:CONJSUB-1/G:2_2/H:2=1@1=10|NONE/I:3_3/J:30+22-12
_^m-@+z=y@2_1/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|@/C:1+1+3/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+3/F:CONJSUB-1/G:2_2/H:2=1@1=10|NONE/I:3_3/J:30+22-12
m^@-z+y=R@1_3/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|y/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+3/F:CONJSUB-1/G:2_2/H:2=1@1=10|NONE/I:3_3/J:30+22-12
@^z-y+R=k@2_2/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|y/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+3/F:CONJSUB-1/G:2_2/H:2=1@1=10|NONE/I:3_3/J:30+22-12
z^y-R+k=@@3_1/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|y/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+3/F:CONJSUB-1/G:2_2/H:2=1@1=10|NONE/I:3_3/J:30+22-12
y^R-k+@=l@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:VERB_2/E:CONJSUB+1@1+3&0+1#1+2/F:DET-1/G:2_1/H:3=3@2=9|NONE/I:4_2/J:30+22-12
R^k-@+l=a@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:VERB_2/E:CONJSUB+1@1+3&0+1#1+2/F:DET-1/G:2_1/H:3=3@2=9|NONE/I:4_2/J:30+22-12
k^@-l+a=m@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:CONJSUB_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:2_1/H:3=3@2=9|NONE/I:4_2/J:30+22-12
@^l-a+m=E@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:CONJSUB_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:2_1/H:3=3@2=9|NONE/I:4_2/J:30+22-12
