Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cfd813e4-0040-11eb-a983-ff2d294091ac' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cfd813e4-0040-11eb-a983-ff2d294091ac/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cfd813e4-0040-11eb-a983-ff2d294091ac/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cfd813e4-0040-11eb-a983-ff2d294091ac/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:cfd813e4-0040-11eb-a983-ff2d294091ac
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:cfd813e4-0040-11eb-a983-ff2d294091ac/hts?mode=run
x^x-a~+m=@@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-3$0-1!0-1;0-3|a~/C:1+0+2/D:x_0/E:PREP+1@1+3&0+1#0+2/F:PRONPER-1/G:0_0/H:4=3@0=11|NONE/I:2_2/J:33+25-12
x^a~-m+@=p@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+3/D:PREP_1/E:PRONPER+1@2+2&0+1#0+1/F:PARTPRES-2/G:0_0/H:4=3@0=11|NONE/I:2_2/J:33+25-12
a~^m-@+p=O@2_1/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+3/D:PREP_1/E:PRONPER+1@2+2&0+1#0+1/F:PARTPRES-2/G:0_0/H:4=3@0=11|NONE/I:2_2/J:33+25-12
m^@-p+O=R@1_3/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+2/D:PRONPER_1/E:PARTPRES+2@3+1&0+0#0+2/F:DET-1/G:0_0/H:4=3@0=11|NONE/I:2_2/J:33+25-12
@^p-O+R=t@2_2/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+2/D:PRONPER_1/E:PARTPRES+2@3+1&0+0#0+2/F:DET-1/G:0_0/H:4=3@0=11|NONE/I:2_2/J:33+25-12
p^O-R+t=a~@3_1/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+2/D:PRONPER_1/E:PARTPRES+2@3+1&0+0#0+2/F:DET-1/G:0_0/H:4=3@0=11|NONE/I:2_2/J:33+25-12
O^R-t+a~=m@1_2/A:1_0_3/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|a~/C:1+1+2/D:PRONPER_1/E:PARTPRES+2@3+1&0+0#0+2/F:DET-1/G:0_0/H:4=3@0=11|NONE/I:2_2/J:33+25-12
R^t-a~+m=a@2_1/A:1_0_3/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|a~/C:1+1+2/D:PRONPER_1/E:PARTPRES+2@3+1&0+0#0+2/F:DET-1/G:0_0/H:4=3@0=11|NONE/I:2_2/J:33+25-12
t^a~-m+a=_@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-0$0-1!1-2;1-1|a/C:0+1+1/D:PARTPRES_2/E:DET+1@1+2&0+1#1+1/F:SYMBOL-1/G:4_3/H:2=2@1=10|NONE/I:2_2/J:33+25-12
a~^m-a+_=m@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-0$0-1!1-2;1-1|a/C:0+1+1/D:PARTPRES_2/E:DET+1@1+2&0+1#1+1/F:SYMBOL-1/G:4_3/H:2=2@1=10|NONE/I:2_2/J:33+25-12
m^a-_+m=@@1_1/A:1_1_2/B:0-1-1@1-1&2-1#1-0$1-0!1-1;1-1|_/C:1+1+2/D:DET_1/E:SYMBOL+1@2+1&0+0#2+2/F:PRONPER-1/G:4_3/H:2=2@1=10|NONE/I:2_2/J:33+25-12
a^_-m+@=a@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|@/C:1+1+1/D:SYMBOL_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-1/G:2_2/H:2=2@2=9|NONE/I:3_2/J:33+25-12
_^m-@+a=k@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|@/C:1+1+1/D:SYMBOL_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-1/G:2_2/H:2=2@2=9|NONE/I:3_2/J:33+25-12
m^@-a+k=E@1_1/A:1_1_2/B:1-1-1@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+3/D:PRONPER_1/E:VERB+1@2+1&0+0#2+2/F:DETIND-2/G:2_2/H:2=2@2=9|NONE/I:3_2/J:33+25-12
@^a-k+E=l@1_3/A:1_1_1/B:1-1-3@1-2&1-3#0-2$0-1!1-1;1-2|E/C:1+0+2/D:VERB_1/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:3=2@3=8|NONE/I:2_2/J:33+25-12
a^k-E+l=k@2_2/A:1_1_1/B:1-1-3@1-2&1-3#0-2$0-1!1-1;1-2|E/C:1+0+2/D:VERB_1/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:3=2@3=8|NONE/I:2_2/J:33+25-12
k^E-l+k=@@3_1/A:1_1_1/B:1-1-3@1-2&1-3#0-2$0-1!1-1;1-2|E/C:1+0+2/D:VERB_1/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:3=2@3=8|NONE/I:2_2/J:33+25-12
E^l-k+@=p@1_2/A:1_1_3/B:1-0-2@2-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:VERB_1/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:3=2@3=8|NONE/I:2_2/J:33+25-12
l^k-@+p=j@2_1/A:1_1_3/B:1-0-2@2-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:VERB_1/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:3=2@3=8|NONE/I:2_2/J:33+25-12
k^@-p+j=e@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|e/C:1+1+3/D:DETIND_2/E:NOUN+1@2+1&0+0#2+1/F:ADVDEG-1/G:2_2/H:3=2@3=8|NONE/I:2_2/J:33+25-12
