Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:10a7794a-0044-11eb-8a33-9d768af36abc' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:10a7794a-0044-11eb-8a33-9d768af36abc/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:10a7794a-0044-11eb-8a33-9d768af36abc/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:10a7794a-0044-11eb-8a33-9d768af36abc/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:10a7794a-0044-11eb-8a33-9d768af36abc
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:10a7794a-0044-11eb-8a33-9d768af36abc/hts?mode=run
x^x-a+v=E@1_1/A:0_0_/B:1-1-1@1-2&1-5#0-4$0-1!0-1;0-4|a/C:1+0+2/D:x_0/E:PREP+2@1+3&0+1#0+2/F:DET-1/G:0_0/H:5=3@0=5|NONE/I:1_1/J:20+15-6
x^a-v+E=k@1_2/A:1_1_1/B:1-0-2@2-1&2-4#1-3$1-1!1-1;1-3|E/C:1+0+3/D:x_0/E:PREP+2@1+3&0+1#0+2/F:DET-1/G:0_0/H:5=3@0=5|NONE/I:1_1/J:20+15-6
a^v-E+k=l@2_1/A:1_1_1/B:1-0-2@2-1&2-4#1-3$1-1!1-1;1-3|E/C:1+0+3/D:x_0/E:PREP+2@1+3&0+1#0+2/F:DET-1/G:0_0/H:5=3@0=5|NONE/I:1_1/J:20+15-6
v^E-k+l=@@1_3/A:1_0_2/B:1-0-3@2-1&3-3#2-2$1-1!1-1;2-2|@/C:1+0+2/D:x_0/E:PREP+2@1+3&0+1#0+2/F:DET-1/G:0_0/H:5=3@0=5|NONE/I:1_1/J:20+15-6
E^k-l+@=R@2_2/A:1_0_2/B:1-0-3@1-1&3-3#2-2$1-1!1-1;2-2|@/C:1+0+2/D:PREP_2/E:DET+1@2+2&0+1#0+1/F:NOUN-2/G:0_0/H:5=3@0=5|NONE/I:1_1/J:20+15-6
k^l-@+R=@@3_1/A:1_0_2/B:1-0-3@1-1&3-3#2-2$1-1!1-1;2-2|@/C:1+0+2/D:PREP_2/E:DET+1@2+2&0+1#0+1/F:NOUN-2/G:0_0/H:5=3@0=5|NONE/I:1_1/J:20+15-6
l^@-R+@=k@1_2/A:1_0_3/B:1-0-2@1-2&4-2#3-1$1-1!1-1;3-1|@/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:5=3@0=5|NONE/I:1_1/J:20+15-6
@^R-@+k=y@2_1/A:1_0_3/B:1-0-2@1-2&4-2#3-1$1-1!1-1;3-1|@/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:5=3@0=5|NONE/I:1_1/J:20+15-6
R^@-k+y=l@1_3/A:1_0_2/B:1-1-3@2-1&5-1#4-0$1-0!1-2;4-1|y/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:5=3@0=5|NONE/I:1_1/J:20+15-6
@^k-y+l=_@2_2/A:1_0_2/B:1-1-3@2-1&5-1#4-0$1-0!1-2;4-1|y/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:5=3@0=5|NONE/I:1_1/J:20+15-6
k^y-l+_=o~@3_1/A:1_0_2/B:1-1-3@2-1&5-1#4-0$1-0!1-2;4-1|y/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:5=3@0=5|NONE/I:1_1/J:20+15-6
y^l-_+o~=v@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONPERSJ-1/G:5_3/H:1=1@1=4|NONE/I:2_2/J:20+15-6
l^_-o~+v=w@1_1/A:0_1_1/B:1-1-1@1-1&1-2#0-1$0-1!2-1;1-1|o~/C:1+1+3/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-1/G:1_1/H:2=2@2=3|NONE/I:6_3/J:20+15-6
_^o~-v+w=a@1_3/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#2+3/F:CONJSUB-1/G:1_1/H:2=2@2=3|NONE/I:6_3/J:20+15-6
o~^v-w+a=k@2_2/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#2+3/F:CONJSUB-1/G:1_1/H:2=2@2=3|NONE/I:6_3/J:20+15-6
v^w-a+k=@@3_1/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#2+3/F:CONJSUB-1/G:1_1/H:2=2@2=3|NONE/I:6_3/J:20+15-6
w^a-k+@=l@1_2/A:1_1_3/B:1-1-2@1-1&1-6#0-3$0-1!1-1;1-5|@/C:1+0+2/D:VERB_1/E:CONJSUB+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:6=3@3=2|NONE/I:5_5/J:20+15-6
a^k-@+l=@@2_1/A:1_1_3/B:1-1-2@1-1&1-6#0-3$0-1!1-1;1-5|@/C:1+0+2/D:VERB_1/E:CONJSUB+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:6=3@3=2|NONE/I:5_5/J:20+15-6
k^@-l+@=d@1_2/A:1_1_2/B:1-0-2@1-1&2-5#1-2$1-1!1-1;1-4|@/C:1+0+3/D:CONJSUB_1/E:DET+1@2+2&0+1#2+1/F:NOUN-4/G:2_2/H:6=3@3=2|NONE/I:5_5/J:20+15-6
@^l-@+d=i@2_1/A:1_1_2/B:1-0-2@1-1&2-5#1-2$1-1!1-1;1-4|@/C:1+0+3/D:CONJSUB_1/E:DET+1@2+2&0+1#2+1/F:NOUN-4/G:2_2/H:6=3@3=2|NONE/I:5_5/J:20+15-6
l^@-d+i=s@1_3/A:1_0_2/B:1-0-3@1-4&3-4#2-1$1-1!1-3;2-3|i/C:0+0+2/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:VERB-2/G:2_2/H:6=3@3=2|NONE/I:5_5/J:20+15-6
