Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:622d0c5f-003f-11eb-aa25-dddcccf8aaeb' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:622d0c5f-003f-11eb-aa25-dddcccf8aaeb/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:622d0c5f-003f-11eb-aa25-dddcccf8aaeb/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:622d0c5f-003f-11eb-aa25-dddcccf8aaeb/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:622d0c5f-003f-11eb-aa25-dddcccf8aaeb
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:622d0c5f-003f-11eb-aa25-dddcccf8aaeb/hts?mode=run
x^x-a+_=_@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-3;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=8|NONE/I:1_1/J:24+18-9
x^a-_+_=m@1_1/A:1_1_1/B:0-1-1@1-1&2-1#1-0$1-0!1-2;1-1|_/C:0+1+1/D:PREP_1/E:SYMBOL+1@2+1&0+0#0+1/F:GUILLEMET-1/G:0_0/H:2=2@0=8|NONE/I:1_1/J:24+18-9
a^_-_+m=E@1_1/A:0_1_1/B:0-1-1@1-1&1-1#0-0$0-0!2-1;1-1|_/C:1+1+2/D:SYMBOL_1/E:GUILLEMET+1@1+1&0+0#1+2/F:CONJCOOR-1/G:2_2/H:1=1@1=7|NONE/I:3_2/J:24+18-9
_^_-m+E=p@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!3-1;1-2|E/C:1+0+3/D:GUILLEMET_1/E:CONJCOOR+1@1+2&0+1#1+1/F:ADV-2/G:1_1/H:3=2@2=6|NONE/I:5_4/J:24+18-9
_^m-E+p=a@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!3-1;1-2|E/C:1+0+3/D:GUILLEMET_1/E:CONJCOOR+1@1+2&0+1#1+1/F:ADV-2/G:1_1/H:3=2@2=6|NONE/I:5_4/J:24+18-9
m^E-p+a=R@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:CONJCOOR_1/E:ADV+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@2=6|NONE/I:5_4/J:24+18-9
E^p-a+R=t@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:CONJCOOR_1/E:ADV+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@2=6|NONE/I:5_4/J:24+18-9
p^a-R+t=u@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:CONJCOOR_1/E:ADV+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@2=6|NONE/I:5_4/J:24+18-9
a^R-t+u=l@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|u/C:1+1+2/D:CONJCOOR_1/E:ADV+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@2=6|NONE/I:5_4/J:24+18-9
R^t-u+l=a@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|u/C:1+1+2/D:CONJCOOR_1/E:ADV+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@2=6|NONE/I:5_4/J:24+18-9
t^u-l+a=_@1_2/A:1_1_2/B:1-1-2@1-1&1-5#0-2$0-1!1-3;1-4|a/C:0+0+1/D:ADV_2/E:DET+1@1+4&0+3#1+1/F:SYMBOL-1/G:3_2/H:5=4@3=5|NONE/I:1_1/J:24+18-9
