Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f2ce336d-0043-11eb-8a33-d43a689887f7' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f2ce336d-0043-11eb-8a33-d43a689887f7/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f2ce336d-0043-11eb-8a33-d43a689887f7/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f2ce336d-0043-11eb-8a33-d43a689887f7/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:f2ce336d-0043-11eb-8a33-d43a689887f7
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:f2ce336d-0043-11eb-8a33-d43a689887f7/hts?mode=run
x^x-9~+t=E@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-3$0-1!0-1;0-3|9~/C:1+0+3/D:x_0/E:DETIND+1@1+3&0+2#0+1/F:ADJ-1/G:0_0/H:4=3@0=5|NONE/I:1_1/J:20+14-6
x^9~-t+E=l@1_3/A:1_1_1/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+2/D:DETIND_1/E:ADJ+1@2+2&0+1#0+1/F:NOUN-2/G:0_0/H:4=3@0=5|NONE/I:1_1/J:20+14-6
9~^t-E+l=m@2_2/A:1_1_1/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+2/D:DETIND_1/E:ADJ+1@2+2&0+1#0+1/F:NOUN-2/G:0_0/H:4=3@0=5|NONE/I:1_1/J:20+14-6
t^E-l+m=o~@3_1/A:1_1_1/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+2/D:DETIND_1/E:ADJ+1@2+2&0+1#0+1/F:NOUN-2/G:0_0/H:4=3@0=5|NONE/I:1_1/J:20+14-6
E^l-m+o~=t@1_2/A:1_0_3/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|o~/C:1+1+2/D:ADJ_1/E:NOUN+2@3+1&1+0#1+1/F:INTERJ-1/G:0_0/H:4=3@0=5|NONE/I:1_1/J:20+14-6
l^m-o~+t=a~@2_1/A:1_0_3/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|o~/C:1+1+2/D:ADJ_1/E:NOUN+2@3+1&1+0#1+1/F:INTERJ-1/G:0_0/H:4=3@0=5|NONE/I:1_1/J:20+14-6
m^o~-t+a~=n@1_2/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|a~/C:1+1+2/D:ADJ_1/E:NOUN+2@3+1&1+0#1+1/F:INTERJ-1/G:0_0/H:4=3@0=5|NONE/I:1_1/J:20+14-6
o~^t-a~+n=a@2_1/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|a~/C:1+1+2/D:ADJ_1/E:NOUN+2@3+1&1+0#1+1/F:INTERJ-1/G:0_0/H:4=3@0=5|NONE/I:1_1/J:20+14-6
t^a~-n+a=_@1_2/A:1_1_2/B:1-1-2@1-1&1-1#0-0$0-0!1-3;1-1|a/C:0+1+1/D:NOUN_2/E:INTERJ+1@1+1&0+0#1+1/F:SYMBOL-1/G:4_3/H:1=1@1=4|NONE/I:2_2/J:20+14-6
a~^n-a+_=_@2_1/A:1_1_2/B:1-1-2@1-1&1-1#0-0$0-0!1-3;1-1|a/C:0+1+1/D:NOUN_2/E:INTERJ+1@1+1&0+0#1+1/F:SYMBOL-1/G:4_3/H:1=1@1=4|NONE/I:2_2/J:20+14-6
n^a-_+_=e@1_1/A:1_1_2/B:0-1-1@1-1&1-2#0-0$0-1!1-2;1-1|_/C:0+1+1/D:INTERJ_1/E:SYMBOL+1@1+2&0+1#1+1/F:SYMBOL-1/G:1_1/H:2=2@2=3|NONE/I:6_3/J:20+14-6
a^_-_+e=p@1_1/A:0_1_1/B:0-1-1@1-1&2-1#0-0$1-0!2-1;1-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@2+1&1+0#1+1/F:PRED-1/G:1_1/H:2=2@2=3|NONE/I:6_3/J:20+14-6
_^_-e+p=a@1_1/A:0_1_1/B:1-1-1@1-1&1-6#0-3$0-1!3-1;1-5|e/C:1+0+2/D:SYMBOL_1/E:PRED+1@1+3&0+2#1+1/F:ADVN-1/G:2_2/H:6=3@3=2|NONE/I:6_4/J:20+14-6
_^e-p+a=d@1_2/A:1_1_1/B:1-0-2@1-1&2-5#1-2$1-1!1-1;1-4|a/C:1+0+2/D:PRED_1/E:ADVN+1@2+2&1+1#1+1/F:ADJ-4/G:2_2/H:6=3@3=2|NONE/I:6_4/J:20+14-6
e^p-a+d=i@2_1/A:1_1_1/B:1-0-2@1-1&2-5#1-2$1-1!1-1;1-4|a/C:1+0+2/D:PRED_1/E:ADVN+1@2+2&1+1#1+1/F:ADJ-4/G:2_2/H:6=3@3=2|NONE/I:6_4/J:20+14-6
p^a-d+i=s@1_2/A:1_0_2/B:1-0-2@1-4&3-4#2-1$1-1!1-3;2-3|i/C:0+0+2/D:ADVN_1/E:ADJ+4@3+1&2+0#1+3/F:PREP-1/G:2_2/H:6=3@3=2|NONE/I:6_4/J:20+14-6
a^d-i+s=y@2_1/A:1_0_2/B:1-0-2@1-4&3-4#2-1$1-1!1-3;2-3|i/C:0+0+2/D:ADVN_1/E:ADJ+4@3+1&2+0#1+3/F:PREP-1/G:2_2/H:6=3@3=2|NONE/I:6_4/J:20+14-6
d^i-s+y=a@1_2/A:1_0_2/B:0-0-2@2-3&4-3#3-1$1-1!1-2;3-2|y/C:0+0+1/D:ADVN_1/E:ADJ+4@3+1&2+0#1+3/F:PREP-1/G:2_2/H:6=3@3=2|NONE/I:6_4/J:20+14-6
i^s-y+a=z@2_1/A:1_0_2/B:0-0-2@2-3&4-3#3-1$1-1!1-2;3-2|y/C:0+0+1/D:ADVN_1/E:ADJ+4@3+1&2+0#1+3/F:PREP-1/G:2_2/H:6=3@3=2|NONE/I:6_4/J:20+14-6
s^y-a+z=i@1_1/A:0_0_2/B:0-0-1@3-2&5-2#3-1$1-1!2-1;4-1|a/C:1+1+3/D:ADVN_1/E:ADJ+4@3+1&2+0#1+3/F:PREP-1/G:2_2/H:6=3@3=2|NONE/I:6_4/J:20+14-6
y^a-z+i=f@1_3/A:0_0_1/B:1-1-3@4-1&6-1#3-0$1-0!3-1;5-1|i/C:1+1+3/D:ADVN_1/E:ADJ+4@3+1&2+0#1+3/F:PREP-1/G:2_2/H:6=3@3=2|NONE/I:6_4/J:20+14-6
a^z-i+f=p@2_2/A:0_0_1/B:1-1-3@4-1&6-1#3-0$1-0!3-1;5-1|i/C:1+1+3/D:ADVN_1/E:ADJ+4@3+1&2+0#1+3/F:PREP-1/G:2_2/H:6=3@3=2|NONE/I:6_4/J:20+14-6
z^i-f+p=u@3_1/A:0_0_1/B:1-1-3@4-1&6-1#3-0$1-0!3-1;5-1|i/C:1+1+3/D:ADVN_1/E:ADJ+4@3+1&2+0#1+3/F:PREP-1/G:2_2/H:6=3@3=2|NONE/I:6_4/J:20+14-6
