Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2cc797b0-0040-11eb-aa25-fe7de18c16b5' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2cc797b0-0040-11eb-aa25-fe7de18c16b5/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2cc797b0-0040-11eb-aa25-fe7de18c16b5/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2cc797b0-0040-11eb-aa25-fe7de18c16b5/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:2cc797b0-0040-11eb-aa25-fe7de18c16b5
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:2cc797b0-0040-11eb-aa25-fe7de18c16b5/hts?mode=run
x^x-i+l=O@1_1/A:0_0_/B:1-1-1@1-1&1-8#0-4$0-1!0-1;0-7|i/C:1+0+3/D:x_0/E:PRONPERSJ+1@1+3&0+2#0+1/F:VERB-3/G:0_0/H:8=3@0=16|NONE/I:3_2/J:50+35-17
x^i-l+O=p@1_3/A:1_1_1/B:1-0-3@1-1&2-7#1-3$1-1!1-2;1-6|O/C:0+0+3/D:x_0/E:PRONPERSJ+1@1+3&0+2#0+1/F:VERB-3/G:0_0/H:8=3@0=16|NONE/I:3_2/J:50+35-17
i^l-O+p=s@2_2/A:1_1_1/B:1-0-3@1-3&2-7#1-3$1-1!1-2;1-6|O/C:0+0+3/D:PRONPERSJ_1/E:VERB+3@2+2&0+1#0+1/F:ADV-4/G:0_0/H:8=3@0=16|NONE/I:3_2/J:50+35-17
l^O-p+s=E@3_1/A:1_1_1/B:1-0-3@1-3&2-7#1-3$1-1!1-2;1-6|O/C:0+0+3/D:PRONPERSJ_1/E:VERB+3@2+2&0+1#0+1/F:ADV-4/G:0_0/H:8=3@0=16|NONE/I:3_2/J:50+35-17
O^p-s+E=R@1_3/A:1_0_3/B:0-0-3@2-2&3-6#2-3$1-1!1-1;2-5|E/C:1+0+2/D:PRONPERSJ_1/E:VERB+3@2+2&0+1#0+1/F:ADV-4/G:0_0/H:8=3@0=16|NONE/I:3_2/J:50+35-17
p^s-E+R=v@2_2/A:1_0_3/B:0-0-3@2-2&3-6#2-3$1-1!1-1;2-5|E/C:1+0+2/D:PRONPERSJ_1/E:VERB+3@2+2&0+1#0+1/F:ADV-4/G:0_0/H:8=3@0=16|NONE/I:3_2/J:50+35-17
s^E-R+v=a@3_1/A:1_0_3/B:0-0-3@2-2&3-6#2-3$1-1!1-1;2-5|E/C:1+0+2/D:PRONPERSJ_1/E:VERB+3@2+2&0+1#0+1/F:ADV-4/G:0_0/H:8=3@0=16|NONE/I:3_2/J:50+35-17
E^R-v+a=s@1_2/A:0_0_3/B:1-0-2@3-1&4-5#2-2$1-1!2-1;3-4|a/C:1+0+2/D:PRONPERSJ_1/E:VERB+3@2+2&0+1#0+1/F:ADV-4/G:0_0/H:8=3@0=16|NONE/I:3_2/J:50+35-17
R^v-a+s=i@2_1/A:0_0_3/B:1-0-2@3-1&4-5#2-2$1-1!2-1;3-4|a/C:1+0+2/D:PRONPERSJ_1/E:VERB+3@2+2&0+1#0+1/F:ADV-4/G:0_0/H:8=3@0=16|NONE/I:3_2/J:50+35-17
v^a-s+i=l@1_2/A:1_0_2/B:1-0-2@1-4&5-4#3-1$1-1!1-3;4-3|i/C:0+0+2/D:VERB_3/E:ADV+4@3+1&1+0#1+2/F:DET-1/G:0_0/H:8=3@0=16|NONE/I:3_2/J:50+35-17
a^s-i+l=a~@2_1/A:1_0_2/B:1-0-2@1-4&5-4#3-1$1-1!1-3;4-3|i/C:0+0+2/D:VERB_3/E:ADV+4@3+1&1+0#1+2/F:DET-1/G:0_0/H:8=3@0=16|NONE/I:3_2/J:50+35-17
s^i-l+a~=s@1_2/A:1_0_2/B:0-0-2@2-3&6-3#4-1$1-1!1-2;5-2|a~/C:0+0+4/D:VERB_3/E:ADV+4@3+1&1+0#1+2/F:DET-1/G:0_0/H:8=3@0=16|NONE/I:3_2/J:50+35-17
i^l-a~+s=j@2_1/A:1_0_2/B:0-0-2@2-3&6-3#4-1$1-1!1-2;5-2|a~/C:0+0+4/D:VERB_3/E:ADV+4@3+1&1+0#1+2/F:DET-1/G:0_0/H:8=3@0=16|NONE/I:3_2/J:50+35-17
l^a~-s+j=2@1_4/A:0_0_2/B:0-0-4@3-2&7-2#4-1$1-1!2-1;6-1|2/C:1+1+2/D:VERB_3/E:ADV+4@3+1&1+0#1+2/F:DET-1/G:0_0/H:8=3@0=16|NONE/I:3_2/J:50+35-17
a~^s-j+2=z@2_3/A:0_0_2/B:0-0-4@3-2&7-2#4-1$1-1!2-1;6-1|2/C:1+1+2/D:VERB_3/E:ADV+4@3+1&1+0#1+2/F:DET-1/G:0_0/H:8=3@0=16|NONE/I:3_2/J:50+35-17
s^j-2+z=m@3_2/A:0_0_2/B:0-0-4@3-2&7-2#4-1$1-1!2-1;6-1|2/C:1+1+2/D:VERB_3/E:ADV+4@3+1&1+0#1+2/F:DET-1/G:0_0/H:8=3@0=16|NONE/I:3_2/J:50+35-17
j^2-z+m=a~@4_1/A:0_0_2/B:0-0-4@3-2&7-2#4-1$1-1!2-1;6-1|2/C:1+1+2/D:VERB_3/E:ADV+4@3+1&1+0#1+2/F:DET-1/G:0_0/H:8=3@0=16|NONE/I:3_2/J:50+35-17
2^z-m+a~=l@1_2/A:0_0_4/B:1-1-2@4-1&8-1#4-0$1-0!3-1;7-1|a~/C:1+1+2/D:VERB_3/E:ADV+4@3+1&1+0#1+2/F:DET-1/G:0_0/H:8=3@0=16|NONE/I:3_2/J:50+35-17
z^m-a~+l=a@2_1/A:0_0_4/B:1-1-2@4-1&8-1#4-0$1-0!3-1;7-1|a~/C:1+1+2/D:VERB_3/E:ADV+4@3+1&1+0#1+2/F:DET-1/G:0_0/H:8=3@0=16|NONE/I:3_2/J:50+35-17
m^a~-l+a=b@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:ADV_4/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:8_3/H:3=2@1=15|NONE/I:1_1/J:50+35-17
a~^l-a+b=u@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:ADV_4/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:8_3/H:3=2@1=15|NONE/I:1_1/J:50+35-17
