Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:069cdcb5-0043-11eb-8ccd-ab618726e7e0' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:069cdcb5-0043-11eb-8ccd-ab618726e7e0/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:069cdcb5-0043-11eb-8ccd-ab618726e7e0/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:069cdcb5-0043-11eb-8ccd-ab618726e7e0/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:069cdcb5-0043-11eb-8ccd-ab618726e7e0
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:069cdcb5-0043-11eb-8ccd-ab618726e7e0/hts?mode=run
x^x-o~+v=i@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-2$0-1!0-1;0-3|o~/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-3/G:0_0/H:4=2@0=20|NONE/I:3_2/J:58+46-21
x^o~-v+i=z@1_2/A:1_1_1/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|i/C:0+0+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#0+2/F:PREP-2/G:0_0/H:4=2@0=20|NONE/I:3_2/J:58+46-21
o~^v-i+z=i@2_1/A:1_1_1/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|i/C:0+0+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#0+2/F:PREP-2/G:0_0/H:4=2@0=20|NONE/I:3_2/J:58+46-21
v^i-z+i=t@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#0+2/F:PREP-2/G:0_0/H:4=2@0=20|NONE/I:3_2/J:58+46-21
i^z-i+t=a@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#0+2/F:PREP-2/G:0_0/H:4=2@0=20|NONE/I:3_2/J:58+46-21
z^i-t+a=a@1_2/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+1/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#0+2/F:PREP-2/G:0_0/H:4=2@0=20|NONE/I:3_2/J:58+46-21
i^t-a+a=v@2_1/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+1/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#0+2/F:PREP-2/G:0_0/H:4=2@0=20|NONE/I:3_2/J:58+46-21
t^a-a+v=E@1_1/A:1_1_2/B:1-1-1@1-2&1-3#0-2$0-1!1-1;1-2|a/C:1+0+3/D:VERB_3/E:PREP+2@1+2&0+1#1+1/F:NOUN-1/G:4_2/H:3=2@1=19|NONE/I:6_4/J:58+46-21
a^a-v+E=k@1_3/A:1_1_1/B:1-0-3@2-1&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:VERB_3/E:PREP+2@1+2&0+1#1+1/F:NOUN-1/G:4_2/H:3=2@1=19|NONE/I:6_4/J:58+46-21
a^v-E+k=s@2_2/A:1_1_1/B:1-0-3@2-1&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:VERB_3/E:PREP+2@1+2&0+1#1+1/F:NOUN-1/G:4_2/H:3=2@1=19|NONE/I:6_4/J:58+46-21
v^E-k+s=w@3_1/A:1_1_1/B:1-0-3@2-1&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:VERB_3/E:PREP+2@1+2&0+1#1+1/F:NOUN-1/G:4_2/H:3=2@1=19|NONE/I:6_4/J:58+46-21
