Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:af13a695-0042-11eb-8ccd-ccf94f6322f1' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:af13a695-0042-11eb-8ccd-ccf94f6322f1/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:af13a695-0042-11eb-8ccd-ccf94f6322f1/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:af13a695-0042-11eb-8ccd-ccf94f6322f1/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:af13a695-0042-11eb-8ccd-ccf94f6322f1
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:af13a695-0042-11eb-8ccd-ccf94f6322f1/hts?mode=run
x^x-e+_=a~@1_1/A:0_0_/B:1-1-1@1-1&1-1#0-0$0-0!0-2;0-1|e/C:0+1+1/D:x_0/E:CONJCOOR+1@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:1=1@0=13|NONE/I:1_1/J:33+25-14
x^e-_+a~=l@1_1/A:1_1_1/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:CONJCOOR_1/E:LIGHTPUNCT+1@1+1&0+0#0+3/F:PREP-1/G:1_1/H:1=1@1=12|NONE/I:5_4/J:33+25-14
e^_-a~+l=a@1_1/A:0_1_1/B:1-1-1@1-1&1-5#0-3$0-1!2-1;1-4|a~/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+1@1+4&0+2#1+2/F:DET-1/G:1_1/H:5=4@2=11|NONE/I:1_1/J:33+25-14
_^a~-l+a=m@1_2/A:1_1_1/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|a/C:1+0+2/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:NOUN-2/G:1_1/H:5=4@2=11|NONE/I:1_1/J:33+25-14
a~^l-a+m=a@2_1/A:1_1_1/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|a/C:1+0+2/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:NOUN-2/G:1_1/H:5=4@2=11|NONE/I:1_1/J:33+25-14
l^a-m+a=s@1_2/A:1_0_2/B:1-0-2@1-2&3-3#2-1$1-1!1-1;2-2|a/C:1+0+3/D:DET_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:1_1/H:5=4@2=11|NONE/I:1_1/J:33+25-14
a^m-a+s=j@2_1/A:1_0_2/B:1-0-2@1-2&3-3#2-1$1-1!1-1;2-2|a/C:1+0+3/D:DET_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:1_1/H:5=4@2=11|NONE/I:1_1/J:33+25-14
m^a-s+j=a@1_3/A:1_0_2/B:1-0-3@2-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:DET_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:1_1/H:5=4@2=11|NONE/I:1_1/J:33+25-14
a^s-j+a=_@2_2/A:1_0_2/B:1-0-3@2-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:DET_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:1_1/H:5=4@2=11|NONE/I:1_1/J:33+25-14
s^j-a+_=R@3_1/A:1_0_2/B:1-0-3@2-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:DET_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:1_1/H:5=4@2=11|NONE/I:1_1/J:33+25-14
j^a-_+R=@@1_1/A:1_0_3/B:0-1-1@1-1&5-1#4-0$1-0!1-1;4-1|_/C:1+1+2/D:NOUN_2/E:SYMBOL+1@4+1&1+0#1+1/F:PREF-1/G:1_1/H:5=4@2=11|NONE/I:1_1/J:33+25-14
