Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4e0e494a-0043-11eb-8ccd-cf8c56dd2069' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4e0e494a-0043-11eb-8ccd-cf8c56dd2069/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4e0e494a-0043-11eb-8ccd-cf8c56dd2069/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4e0e494a-0043-11eb-8ccd-cf8c56dd2069/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:4e0e494a-0043-11eb-8ccd-cf8c56dd2069
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:4e0e494a-0043-11eb-8ccd-cf8c56dd2069/hts?mode=run
x^x-a+v=E@1_1/A:0_0_/B:1-1-1@1-2&1-7#0-4$0-1!0-1;0-6|a/C:1+0+3/D:x_0/E:PREP+2@1+3&0+1#0+2/F:DET-2/G:0_0/H:7=3@0=11|NONE/I:1_1/J:33+21-12
x^a-v+E=k@1_3/A:1_1_1/B:1-0-3@2-1&2-6#1-3$1-1!1-1;1-5|E/C:1+0+2/D:x_0/E:PREP+2@1+3&0+1#0+2/F:DET-2/G:0_0/H:7=3@0=11|NONE/I:1_1/J:33+21-12
a^v-E+k=v@2_2/A:1_1_1/B:1-0-3@2-1&2-6#1-3$1-1!1-1;1-5|E/C:1+0+2/D:x_0/E:PREP+2@1+3&0+1#0+2/F:DET-2/G:0_0/H:7=3@0=11|NONE/I:1_1/J:33+21-12
v^E-k+v=O@3_1/A:1_1_1/B:1-0-3@2-1&2-6#1-3$1-1!1-1;1-5|E/C:1+0+2/D:x_0/E:PREP+2@1+3&0+1#0+2/F:DET-2/G:0_0/H:7=3@0=11|NONE/I:1_1/J:33+21-12
E^k-v+O=t@1_2/A:1_0_3/B:1-0-2@1-2&3-5#2-2$1-1!1-2;2-4|O/C:0+0+3/D:PREP_2/E:DET+2@2+2&0+1#0+1/F:NOUN-3/G:0_0/H:7=3@0=11|NONE/I:1_1/J:33+21-12
k^v-O+t=R@2_1/A:1_0_3/B:1-0-2@1-2&3-5#2-2$1-1!1-2;2-4|O/C:0+0+3/D:PREP_2/E:DET+2@2+2&0+1#0+1/F:NOUN-3/G:0_0/H:7=3@0=11|NONE/I:1_1/J:33+21-12
v^O-t+R=@@1_3/A:1_0_2/B:0-0-3@2-1&4-4#3-2$1-1!1-1;3-3|@/C:1+0+3/D:PREP_2/E:DET+2@2+2&0+1#0+1/F:NOUN-3/G:0_0/H:7=3@0=11|NONE/I:1_1/J:33+21-12
O^t-R+@=p@2_2/A:1_0_2/B:0-0-3@2-1&4-4#3-2$1-1!1-1;3-3|@/C:1+0+3/D:PREP_2/E:DET+2@2+2&0+1#0+1/F:NOUN-3/G:0_0/H:7=3@0=11|NONE/I:1_1/J:33+21-12
t^R-@+p=E@3_1/A:1_0_2/B:0-0-3@2-1&4-4#3-2$1-1!1-1;3-3|@/C:1+0+3/D:PREP_2/E:DET+2@2+2&0+1#0+1/F:NOUN-3/G:0_0/H:7=3@0=11|NONE/I:1_1/J:33+21-12
R^@-p+E=R@1_3/A:0_0_3/B:1-0-3@1-3&5-3#3-1$1-1!2-2;4-2|E/C:0+0+2/D:DET_2/E:NOUN+3@3+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:7=3@0=11|NONE/I:1_1/J:33+21-12
@^p-E+R=m@2_2/A:0_0_3/B:1-0-3@1-3&5-3#3-1$1-1!2-2;4-2|E/C:0+0+2/D:DET_2/E:NOUN+3@3+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:7=3@0=11|NONE/I:1_1/J:33+21-12
p^E-R+m=i@3_1/A:0_0_3/B:1-0-3@1-3&5-3#3-1$1-1!2-2;4-2|E/C:0+0+2/D:DET_2/E:NOUN+3@3+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:7=3@0=11|NONE/I:1_1/J:33+21-12
E^R-m+i=s@1_2/A:1_0_3/B:0-0-2@2-2&6-2#4-1$1-1!1-1;5-1|i/C:1+1+3/D:DET_2/E:NOUN+3@3+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:7=3@0=11|NONE/I:1_1/J:33+21-12
R^m-i+s=j@2_1/A:1_0_3/B:0-0-2@2-2&6-2#4-1$1-1!1-1;5-1|i/C:1+1+3/D:DET_2/E:NOUN+3@3+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:7=3@0=11|NONE/I:1_1/J:33+21-12
m^i-s+j=o~@1_3/A:0_0_2/B:1-1-3@3-1&7-1#4-0$1-0!2-2;6-1|o~/C:0+1+1/D:DET_2/E:NOUN+3@3+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:7=3@0=11|NONE/I:1_1/J:33+21-12
i^s-j+o~=_@2_2/A:0_0_2/B:1-1-3@3-1&7-1#4-0$1-0!2-2;6-1|o~/C:0+1+1/D:DET_2/E:NOUN+3@3+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:7=3@0=11|NONE/I:1_1/J:33+21-12
s^j-o~+_=m@3_1/A:0_0_2/B:1-1-3@3-1&7-1#4-0$1-0!2-2;6-1|o~/C:0+1+1/D:DET_2/E:NOUN+3@3+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:7=3@0=11|NONE/I:1_1/J:33+21-12
j^o~-_+m=@@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_3/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:NOUN-2/G:7_3/H:1=1@1=10|NONE/I:2_1/J:33+21-12
