Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f69471b7-003f-11eb-aa25-a80128135fae' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f69471b7-003f-11eb-aa25-a80128135fae/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f69471b7-003f-11eb-aa25-a80128135fae/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f69471b7-003f-11eb-aa25-a80128135fae/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:f69471b7-003f-11eb-aa25-a80128135fae
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:f69471b7-003f-11eb-aa25-a80128135fae/hts?mode=run
x^x-i+l=e@1_1/A:0_0_/B:1-1-1@1-1&1-5#0-3$0-1!0-1;0-4|i/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+3&0+2#0+1/F:PRED-1/G:0_0/H:5=3@0=9|NONE/I:3_3/J:28+23-10
x^i-l+e=d@1_2/A:1_1_1/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|e/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+3&0+2#0+1/F:PRED-1/G:0_0/H:5=3@0=9|NONE/I:3_3/J:28+23-10
i^l-e+d=i@2_1/A:1_1_1/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|e/C:1+0+2/D:PRONPERSJ_1/E:PRED+1@2+2&0+1#0+1/F:ADJ-3/G:0_0/H:5=3@0=9|NONE/I:3_3/J:28+23-10
l^e-d+i=f@1_2/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|i/C:0+0+2/D:PRED_1/E:ADJ+3@3+1&1+0#1+3/F:PREP-1/G:0_0/H:5=3@0=9|NONE/I:3_3/J:28+23-10
e^d-i+f=i@2_1/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|i/C:0+0+2/D:PRED_1/E:ADJ+3@3+1&1+0#1+3/F:PREP-1/G:0_0/H:5=3@0=9|NONE/I:3_3/J:28+23-10
d^i-f+i=s@1_2/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+3/D:PRED_1/E:ADJ+3@3+1&1+0#1+3/F:PREP-1/G:0_0/H:5=3@0=9|NONE/I:3_3/J:28+23-10
i^f-i+s=i@2_1/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+3/D:PRED_1/E:ADJ+3@3+1&1+0#1+3/F:PREP-1/G:0_0/H:5=3@0=9|NONE/I:3_3/J:28+23-10
f^i-s+i=l@1_3/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|i/C:1+1+2/D:PRED_1/E:ADJ+3@3+1&1+0#1+3/F:PREP-1/G:0_0/H:5=3@0=9|NONE/I:3_3/J:28+23-10
i^s-i+l=d@2_2/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|i/C:1+1+2/D:PRED_1/E:ADJ+3@3+1&1+0#1+3/F:PREP-1/G:0_0/H:5=3@0=9|NONE/I:3_3/J:28+23-10
s^i-l+d=@@3_1/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|i/C:1+1+2/D:PRED_1/E:ADJ+3@3+1&1+0#1+3/F:PREP-1/G:0_0/H:5=3@0=9|NONE/I:3_3/J:28+23-10
i^l-d+@=v@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:ADJ_3/E:PREP+1@1+3&0+1#1+2/F:PRONPER-1/G:5_3/H:3=3@1=8|NONE/I:3_3/J:28+23-10
