Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:fbc97a3a-0041-11eb-8ce6-f778ccd4147c' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:fbc97a3a-0041-11eb-8ce6-f778ccd4147c/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:fbc97a3a-0041-11eb-8ce6-f778ccd4147c/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:fbc97a3a-0041-11eb-8ce6-f778ccd4147c/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:fbc97a3a-0041-11eb-8ce6-f778ccd4147c
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:fbc97a3a-0041-11eb-8ce6-f778ccd4147c/hts?mode=run
x^x-a~+f=R@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|a~/C:1+1+4/D:x_0/E:PREP+1@1+2&0+1#0+1/F:PROPERNAME-1/G:0_0/H:2=2@0=10|NONE/I:1_1/J:28+19-11
x^a~-f+R=a~@1_4/A:1_1_1/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a~/C:0+1+1/D:PREP_1/E:PROPERNAME+1@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=2@0=10|NONE/I:1_1/J:28+19-11
a~^f-R+a~=s@2_3/A:1_1_1/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a~/C:0+1+1/D:PREP_1/E:PROPERNAME+1@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=2@0=10|NONE/I:1_1/J:28+19-11
f^R-a~+s=_@3_2/A:1_1_1/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a~/C:0+1+1/D:PREP_1/E:PROPERNAME+1@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=2@0=10|NONE/I:1_1/J:28+19-11
R^a~-s+_=s@4_1/A:1_1_1/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a~/C:0+1+1/D:PREP_1/E:PROPERNAME+1@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=2@0=10|NONE/I:1_1/J:28+19-11
a~^s-_+s=@@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:PROPERNAME_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DET-1/G:2_2/H:1=1@1=9|NONE/I:5_2/J:28+19-11
s^_-s+@=g@1_2/A:0_1_1/B:1-1-2@1-1&1-5#0-2$0-1!2-1;1-4|@/C:1+0+2/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-4/G:1_1/H:5=2@2=8|NONE/I:2_2/J:28+19-11
_^s-@+g=u@2_1/A:0_1_1/B:1-1-2@1-1&1-5#0-2$0-1!2-1;1-4|@/C:1+0+2/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-4/G:1_1/H:5=2@2=8|NONE/I:2_2/J:28+19-11
s^@-g+u=v@1_2/A:1_1_2/B:1-0-2@1-4&2-4#1-1$1-1!1-3;1-3|u/C:0+0+3/D:DET_1/E:NOUN+4@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:5=2@2=8|NONE/I:2_2/J:28+19-11
@^g-u+v=E@2_1/A:1_1_2/B:1-0-2@1-4&2-4#1-1$1-1!1-3;1-3|u/C:0+0+3/D:DET_1/E:NOUN+4@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:5=2@2=8|NONE/I:2_2/J:28+19-11
g^u-v+E=R@1_3/A:1_0_2/B:0-0-3@2-3&3-3#2-1$1-1!1-2;2-2|E/C:0+0+2/D:DET_1/E:NOUN+4@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:5=2@2=8|NONE/I:2_2/J:28+19-11
u^v-E+R=n@2_2/A:1_0_2/B:0-0-3@2-3&3-3#2-1$1-1!1-2;2-2|E/C:0+0+2/D:DET_1/E:NOUN+4@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:5=2@2=8|NONE/I:2_2/J:28+19-11
v^E-R+n=@@3_1/A:1_0_2/B:0-0-3@2-3&3-3#2-1$1-1!1-2;2-2|E/C:0+0+2/D:DET_1/E:NOUN+4@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:5=2@2=8|NONE/I:2_2/J:28+19-11
E^R-n+@=m@1_2/A:0_0_3/B:0-0-2@3-2&4-2#2-1$1-1!2-1;3-1|@/C:1+1+2/D:DET_1/E:NOUN+4@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:5=2@2=8|NONE/I:2_2/J:28+19-11
R^n-@+m=a~@2_1/A:0_0_3/B:0-0-2@3-2&4-2#2-1$1-1!2-1;3-1|@/C:1+1+2/D:DET_1/E:NOUN+4@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:5=2@2=8|NONE/I:2_2/J:28+19-11
n^@-m+a~=d@1_2/A:0_0_2/B:1-1-2@4-1&5-1#2-0$1-0!3-1;4-1|a~/C:1+1+2/D:DET_1/E:NOUN+4@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:5=2@2=8|NONE/I:2_2/J:28+19-11
@^m-a~+d=e@2_1/A:0_0_2/B:1-1-2@4-1&5-1#2-0$1-0!3-1;4-1|a~/C:1+1+2/D:DET_1/E:NOUN+4@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:5=2@2=8|NONE/I:2_2/J:28+19-11
m^a~-d+e=Z@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|e/C:1+1+3/D:NOUN_4/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:5_2/H:2=2@3=7|NONE/I:4_3/J:28+19-11
a~^d-e+Z=y@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|e/C:1+1+3/D:NOUN_4/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:5_2/H:2=2@3=7|NONE/I:4_3/J:28+19-11
d^e-Z+y=Z@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|y/C:1+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+3/F:CONJCOOR-1/G:5_2/H:2=2@3=7|NONE/I:4_3/J:28+19-11
e^Z-y+Z=e@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|y/C:1+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+3/F:CONJCOOR-1/G:5_2/H:2=2@3=7|NONE/I:4_3/J:28+19-11
Z^y-Z+e=d@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|y/C:1+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+3/F:CONJCOOR-1/G:5_2/H:2=2@3=7|NONE/I:4_3/J:28+19-11
y^Z-e+d=e@1_1/A:1_1_3/B:1-1-1@1-1&1-4#0-3$0-1!1-1;1-3|e/C:1+0+2/D:NOUN_1/E:CONJCOOR+1@1+3&0+1#1+2/F:DETPREP-1/G:2_2/H:4=3@4=6|NONE/I:3_1/J:28+19-11
Z^e-d+e=z@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|e/C:1+0+3/D:CONJCOOR_1/E:DETPREP+1@2+2&0+1#2+1/F:NOUN-2/G:2_2/H:4=3@4=6|NONE/I:3_1/J:28+19-11
e^d-e+z=E@2_1/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|e/C:1+0+3/D:CONJCOOR_1/E:DETPREP+1@2+2&0+1#2+1/F:NOUN-2/G:2_2/H:4=3@4=6|NONE/I:3_1/J:28+19-11
d^e-z+E=k@1_3/A:1_0_2/B:1-0-3@1-1&3-2#2-1$1-1!1-1;2-1|E/C:1+1+4/D:CONJCOOR_1/E:DETPREP+1@2+2&0+1#2+1/F:NOUN-2/G:2_2/H:4=3@4=6|NONE/I:3_1/J:28+19-11
e^z-E+k=s@2_2/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+4/D:DETPREP_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-3/G:2_2/H:4=3@4=6|NONE/I:3_1/J:28+19-11
z^E-k+s=p@3_1/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+4/D:DETPREP_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-3/G:2_2/H:4=3@4=6|NONE/I:3_1/J:28+19-11
E^k-s+p=E@1_4/A:1_0_3/B:1-1-4@2-1&4-1#3-0$1-0!1-1;3-1|E/C:1+1+2/D:DETPREP_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-3/G:2_2/H:4=3@4=6|NONE/I:3_1/J:28+19-11
k^s-p+E=R@2_3/A:1_0_3/B:1-1-4@2-1&4-1#3-0$1-0!1-1;3-1|E/C:1+1+2/D:DETPREP_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-3/G:2_2/H:4=3@4=6|NONE/I:3_1/J:28+19-11
s^p-E+R=a@3_2/A:1_0_3/B:1-1-4@2-1&4-1#3-0$1-0!1-1;3-1|E/C:1+1+2/D:DETPREP_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-3/G:2_2/H:4=3@4=6|NONE/I:3_1/J:28+19-11
p^E-R+a=d@4_1/A:1_0_3/B:1-1-4@2-1&4-1#3-0$1-0!1-1;3-1|E/C:1+1+2/D:DETPREP_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-3/G:2_2/H:4=3@4=6|NONE/I:3_1/J:28+19-11
E^R-a+d=v@1_2/A:1_1_4/B:1-1-2@1-3&1-3#0-1$0-1!1-2;1-2|a/C:0+0+3/D:NOUN_2/E:VERB+3@1+1&0+0#1+3/F:CONJSUB-1/G:4_3/H:3=1@5=5|NONE/I:4_3/J:28+19-11
R^a-d+v=j@2_1/A:1_1_4/B:1-1-2@1-3&1-3#0-1$0-1!1-2;1-2|a/C:0+0+3/D:NOUN_2/E:VERB+3@1+1&0+0#1+3/F:CONJSUB-1/G:4_3/H:3=1@5=5|NONE/I:4_3/J:28+19-11
a^d-v+j=e~@1_3/A:1_1_2/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|e~/C:1+1+3/D:NOUN_2/E:VERB+3@1+1&0+0#1+3/F:CONJSUB-1/G:4_3/H:3=1@5=5|NONE/I:4_3/J:28+19-11
d^v-j+e~=d@2_2/A:1_1_2/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|e~/C:1+1+3/D:NOUN_2/E:VERB+3@1+1&0+0#1+3/F:CONJSUB-1/G:4_3/H:3=1@5=5|NONE/I:4_3/J:28+19-11
v^j-e~+d=R@3_1/A:1_1_2/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|e~/C:1+1+3/D:NOUN_2/E:VERB+3@1+1&0+0#1+3/F:CONJSUB-1/G:4_3/H:3=1@5=5|NONE/I:4_3/J:28+19-11
j^e~-d+R=a@1_3/A:0_0_3/B:1-1-3@3-1&3-1#1-0$1-0!2-1;2-1|a/C:1+1+2/D:NOUN_2/E:VERB+3@1+1&0+0#1+3/F:CONJSUB-1/G:4_3/H:3=1@5=5|NONE/I:4_3/J:28+19-11
e~^d-R+a=s@2_2/A:0_0_3/B:1-1-3@3-1&3-1#1-0$1-0!2-1;2-1|a/C:1+1+2/D:NOUN_2/E:VERB+3@1+1&0+0#1+3/F:CONJSUB-1/G:4_3/H:3=1@5=5|NONE/I:4_3/J:28+19-11
d^R-a+s=i@3_1/A:0_0_3/B:1-1-3@3-1&3-1#1-0$1-0!2-1;2-1|a/C:1+1+2/D:NOUN_2/E:VERB+3@1+1&0+0#1+3/F:CONJSUB-1/G:4_3/H:3=1@5=5|NONE/I:4_3/J:28+19-11
R^a-s+i=s@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|i/C:1+0+2/D:VERB_3/E:CONJSUB+1@1+3&0+1#1+2/F:PRONDEM-1/G:3_1/H:4=3@6=4|NONE/I:1_1/J:28+19-11
a^s-i+s=@@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|i/C:1+0+2/D:VERB_3/E:CONJSUB+1@1+3&0+1#1+2/F:PRONDEM-1/G:3_1/H:4=3@6=4|NONE/I:1_1/J:28+19-11
s^i-s+@=t@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+3/D:CONJSUB_1/E:PRONDEM+1@2+2&0+1#2+1/F:VERB-2/G:3_1/H:4=3@6=4|NONE/I:1_1/J:28+19-11
i^s-@+t=R@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+3/D:CONJSUB_1/E:PRONDEM+1@2+2&0+1#2+1/F:VERB-2/G:3_1/H:4=3@6=4|NONE/I:1_1/J:28+19-11
s^@-t+R=E@1_3/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:PRONDEM_1/E:VERB+2@3+1&0+0#3+1/F:SYMBOL-1/G:3_1/H:4=3@6=4|NONE/I:1_1/J:28+19-11
@^t-R+E=t@2_2/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:PRONDEM_1/E:VERB+2@3+1&0+0#3+1/F:SYMBOL-1/G:3_1/H:4=3@6=4|NONE/I:1_1/J:28+19-11
t^R-E+t=a@3_1/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:PRONDEM_1/E:VERB+2@3+1&0+0#3+1/F:SYMBOL-1/G:3_1/H:4=3@6=4|NONE/I:1_1/J:28+19-11
R^E-t+a=_@1_2/A:1_0_3/B:1-1-2@2-1&4-1#3-0$1-0!1-2;3-1|a/C:0+1+1/D:PRONDEM_1/E:VERB+2@3+1&0+0#3+1/F:SYMBOL-1/G:3_1/H:4=3@6=4|NONE/I:1_1/J:28+19-11
E^t-a+_=e@2_1/A:1_0_3/B:1-1-2@2-1&4-1#3-0$1-0!1-2;3-1|a/C:0+1+1/D:PRONDEM_1/E:VERB+2@3+1&0+0#3+1/F:SYMBOL-1/G:3_1/H:4=3@6=4|NONE/I:1_1/J:28+19-11
t^a-_+e=t@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:VERB_2/E:SYMBOL+1@1+1&0+0#1+1/F:PRED-1/G:4_3/H:1=1@7=3|NONE/I:4_2/J:28+19-11
a^_-e+t=a@1_1/A:0_1_1/B:1-1-1@1-1&1-4#0-2$0-1!2-1;1-3|e/C:1+0+2/D:SYMBOL_1/E:PRED+1@1+2&0+1#1+1/F:VERB-3/G:1_1/H:4=2@8=2|NONE/I:1_1/J:28+19-11
_^e-t+a=d@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+3/D:SYMBOL_1/E:PRED+1@1+2&0+1#1+1/F:VERB-3/G:1_1/H:4=2@8=2|NONE/I:1_1/J:28+19-11
e^t-a+d=O@2_1/A:1_1_1/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+3/D:PRED_1/E:VERB+3@2+1&1+0#1+1/F:SYMBOL-1/G:1_1/H:4=2@8=2|NONE/I:1_1/J:28+19-11
