Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:acd76463-003e-11eb-952f-89e2206cd59c' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:acd76463-003e-11eb-952f-89e2206cd59c/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:acd76463-003e-11eb-952f-89e2206cd59c/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:acd76463-003e-11eb-952f-89e2206cd59c/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:acd76463-003e-11eb-952f-89e2206cd59c
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:acd76463-003e-11eb-952f-89e2206cd59c/hts?mode=run
x^x-e+b=j@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|e/C:1+0+3/D:x_0/E:CONJCOOR+1@1+3&0+1#0+1/F:ADVDEG-1/G:0_0/H:3=3@0=5|NONE/I:1_1/J:19+12-6
x^e-b+j=e~@1_3/A:1_1_1/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|e~/C:1+1+2/D:CONJCOOR_1/E:ADVDEG+1@2+2&0+0#0+2/F:DET-1/G:0_0/H:3=3@0=5|NONE/I:1_1/J:19+12-6
e^b-j+e~=s@2_2/A:1_1_1/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|e~/C:1+1+2/D:CONJCOOR_1/E:ADVDEG+1@2+2&0+0#0+2/F:DET-1/G:0_0/H:3=3@0=5|NONE/I:1_1/J:19+12-6
b^j-e~+s=a@3_1/A:1_1_1/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|e~/C:1+1+2/D:CONJCOOR_1/E:ADVDEG+1@2+2&0+0#0+2/F:DET-1/G:0_0/H:3=3@0=5|NONE/I:1_1/J:19+12-6
j^e~-s+a=_@1_2/A:1_0_3/B:1-1-2@1-1&3-1#2-0$1-0!1-3;2-1|a/C:0+1+1/D:ADVDEG_1/E:DET+1@3+1&1+0#1+1/F:GUILLEMET-1/G:0_0/H:3=3@0=5|NONE/I:1_1/J:19+12-6
e~^s-a+_=R@2_1/A:1_0_3/B:1-1-2@1-1&3-1#2-0$1-0!1-3;2-1|a/C:0+1+1/D:ADVDEG_1/E:DET+1@3+1&1+0#1+1/F:GUILLEMET-1/G:0_0/H:3=3@0=5|NONE/I:1_1/J:19+12-6
s^a-_+R=i@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-2;1-1|_/C:0+1+1/D:DET_1/E:GUILLEMET+1@1+1&0+0#2+1/F:NOUN-1/G:3_3/H:1=1@1=4|NONE/I:1_1/J:19+12-6
a^_-R+i=l@1_1/A:0_1_1/B:0-1-1@1-1&1-1#0-0$0-0!2-1;1-1|i/C:1+1+2/D:GUILLEMET_1/E:NOUN+1@1+1&0+0#1+2/F:PRONPERSJ-1/G:1_1/H:1=1@2=3|NONE/I:8_4/J:19+12-6
_^R-i+l=n@1_2/A:0_1_1/B:1-1-2@1-1&1-8#0-5$0-1!3-1;1-7|i/C:1+0+2/D:NOUN_1/E:PRONPERSJ+1@1+4&0+3#1+1/F:ADVN-1/G:1_1/H:8=4@3=2|NONE/I:5_2/J:19+12-6
R^i-l+n=@@2_1/A:0_1_1/B:1-1-2@1-1&1-8#0-5$0-1!3-1;1-7|i/C:1+0+2/D:NOUN_1/E:PRONPERSJ+1@1+4&0+3#1+1/F:ADVN-1/G:1_1/H:8=4@3=2|NONE/I:5_2/J:19+12-6
i^l-n+@=d@1_2/A:1_1_2/B:1-0-2@1-1&2-7#1-4$1-1!1-1;1-6|@/C:1+0+3/D:PRONPERSJ_1/E:ADVN+1@2+3&0+2#2+1/F:VERB-2/G:1_1/H:8=4@3=2|NONE/I:5_2/J:19+12-6
l^n-@+d=i@2_1/A:1_1_2/B:1-0-2@1-1&2-7#1-4$1-1!1-1;1-6|@/C:1+0+3/D:PRONPERSJ_1/E:ADVN+1@2+3&0+2#2+1/F:VERB-2/G:1_1/H:8=4@3=2|NONE/I:5_2/J:19+12-6
n^@-d+i=s@1_3/A:1_0_2/B:1-0-3@1-2&3-6#2-3$1-1!1-1;2-5|i/C:1+0+3/D:ADVN_1/E:VERB+2@3+2&1+1#1+1/F:ADV-4/G:1_1/H:8=4@3=2|NONE/I:5_2/J:19+12-6
@^d-i+s=p@2_2/A:1_0_2/B:1-0-3@1-2&3-6#2-3$1-1!1-1;2-5|i/C:1+0+3/D:ADVN_1/E:VERB+2@3+2&1+1#1+1/F:ADV-4/G:1_1/H:8=4@3=2|NONE/I:5_2/J:19+12-6
d^i-s+p=a~@3_1/A:1_0_2/B:1-0-3@1-2&3-6#2-3$1-1!1-1;2-5|i/C:1+0+3/D:ADVN_1/E:VERB+2@3+2&1+1#1+1/F:ADV-4/G:1_1/H:8=4@3=2|NONE/I:5_2/J:19+12-6
i^s-p+a~=s@1_3/A:1_0_3/B:1-0-3@2-1&4-5#3-2$1-1!1-1;3-4|a~/C:1+0+2/D:ADVN_1/E:VERB+2@3+2&1+1#1+1/F:ADV-4/G:1_1/H:8=4@3=2|NONE/I:5_2/J:19+12-6
s^p-a~+s=d@2_2/A:1_0_3/B:1-0-3@2-1&4-5#3-2$1-1!1-1;3-4|a~/C:1+0+2/D:ADVN_1/E:VERB+2@3+2&1+1#1+1/F:ADV-4/G:1_1/H:8=4@3=2|NONE/I:5_2/J:19+12-6
p^a~-s+d=i@3_1/A:1_0_3/B:1-0-3@2-1&4-5#3-2$1-1!1-1;3-4|a~/C:1+0+2/D:ADVN_1/E:VERB+2@3+2&1+1#1+1/F:ADV-4/G:1_1/H:8=4@3=2|NONE/I:5_2/J:19+12-6
