Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b1eabfc7-0045-11eb-a8b3-b7ddb45d48b5' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b1eabfc7-0045-11eb-a8b3-b7ddb45d48b5/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b1eabfc7-0045-11eb-a8b3-b7ddb45d48b5/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b1eabfc7-0045-11eb-a8b3-b7ddb45d48b5/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:b1eabfc7-0045-11eb-a8b3-b7ddb45d48b5
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:b1eabfc7-0045-11eb-a8b3-b7ddb45d48b5/hts?mode=run
x^x-9~+s=9@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-3$0-1!0-1;0-3|9~/C:1+0+3/D:x_0/E:DETIND+1@1+3&0+2#0+1/F:ADJ-1/G:0_0/H:4=3@0=6|NONE/I:4_2/J:24+18-7
x^9~-s+9=l@1_3/A:1_1_1/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|9/C:1+0+3/D:DETIND_1/E:ADJ+1@2+2&0+1#0+1/F:NOUN-2/G:0_0/H:4=3@0=6|NONE/I:4_2/J:24+18-7
9~^s-9+l=s@2_2/A:1_1_1/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|9/C:1+0+3/D:DETIND_1/E:ADJ+1@2+2&0+1#0+1/F:NOUN-2/G:0_0/H:4=3@0=6|NONE/I:4_2/J:24+18-7
s^9-l+s=u@3_1/A:1_1_1/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|9/C:1+0+3/D:DETIND_1/E:ADJ+1@2+2&0+1#0+1/F:NOUN-2/G:0_0/H:4=3@0=6|NONE/I:4_2/J:24+18-7
9^l-s+u=v@1_3/A:1_0_3/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+3/D:ADJ_1/E:NOUN+2@3+1&1+0#1+2/F:PRONPER-1/G:0_0/H:4=3@0=6|NONE/I:4_2/J:24+18-7
l^s-u+v=n@2_2/A:1_0_3/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+3/D:ADJ_1/E:NOUN+2@3+1&1+0#1+2/F:PRONPER-1/G:0_0/H:4=3@0=6|NONE/I:4_2/J:24+18-7
s^u-v+n=i@3_1/A:1_0_3/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+3/D:ADJ_1/E:NOUN+2@3+1&1+0#1+2/F:PRONPER-1/G:0_0/H:4=3@0=6|NONE/I:4_2/J:24+18-7
u^v-n+i=R@1_3/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+2/D:ADJ_1/E:NOUN+2@3+1&1+0#1+2/F:PRONPER-1/G:0_0/H:4=3@0=6|NONE/I:4_2/J:24+18-7
v^n-i+R=v@2_2/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+2/D:ADJ_1/E:NOUN+2@3+1&1+0#1+2/F:PRONPER-1/G:0_0/H:4=3@0=6|NONE/I:4_2/J:24+18-7
n^i-R+v=u@3_1/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+2/D:ADJ_1/E:NOUN+2@3+1&1+0#1+2/F:PRONPER-1/G:0_0/H:4=3@0=6|NONE/I:4_2/J:24+18-7
i^R-v+u=R@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|u/C:1+0+3/D:NOUN_2/E:PRONPER+1@1+2&0+1#1+1/F:PRED-3/G:4_3/H:4=2@1=5|NONE/I:3_3/J:24+18-7
