Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2da044f3-003e-11eb-a76a-e5f5b77ce78e' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2da044f3-003e-11eb-a76a-e5f5b77ce78e/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2da044f3-003e-11eb-a76a-e5f5b77ce78e/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2da044f3-003e-11eb-a76a-e5f5b77ce78e/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:2da044f3-003e-11eb-a76a-e5f5b77ce78e
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:2da044f3-003e-11eb-a76a-e5f5b77ce78e/hts?mode=run
x^x-O+R=i@1_1/A:0_0_/B:1-1-1@1-1&1-5#0-2$0-1!0-1;0-4|O/C:1+0+3/D:x_0/E:CONJCOOR+1@1+5&0+2#0+3/F:PRONPERSJ-1/G:0_0/H:5=5@0=9|NONE/I:2_1/J:25+19-10
x^O-R+i=l@1_3/A:1_1_1/B:1-0-3@1-1&2-4#1-1$1-1!1-1;1-3|i/C:1+0+2/D:x_0/E:CONJCOOR+1@1+5&0+2#0+3/F:PRONPERSJ-1/G:0_0/H:5=5@0=9|NONE/I:2_1/J:25+19-10
O^R-i+l=s@2_2/A:1_1_1/B:1-0-3@1-1&2-4#1-1$1-1!1-1;1-3|i/C:1+0+2/D:CONJCOOR_1/E:PRONPERSJ+1@2+4&0+2#0+2/F:DET-1/G:0_0/H:5=5@0=9|NONE/I:2_1/J:25+19-10
R^i-l+s=a@3_1/A:1_1_1/B:1-0-3@1-1&2-4#1-1$1-1!1-1;1-3|i/C:1+0+2/D:CONJCOOR_1/E:PRONPERSJ+1@2+4&0+2#0+2/F:DET-1/G:0_0/H:5=5@0=9|NONE/I:2_1/J:25+19-10
i^l-s+a=_@1_2/A:1_0_3/B:1-0-2@1-1&3-3#2-0$1-1!1-3;2-2|a/C:0+0+1/D:PRONPERSJ_1/E:DET+1@3+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:5=5@0=9|NONE/I:2_1/J:25+19-10
l^s-a+_=_@2_1/A:1_0_3/B:1-0-2@1-1&3-3#2-0$1-1!1-3;2-2|a/C:0+0+1/D:PRONPERSJ_1/E:DET+1@3+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:5=5@0=9|NONE/I:2_1/J:25+19-10
s^a-_+_=a@1_1/A:1_0_2/B:0-0-1@1-1&4-2#3-0$1-1!1-2;3-1|_/C:0+1+1/D:DET_1/E:SYMBOL+1@4+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:5=5@0=9|NONE/I:2_1/J:25+19-10
a^_-_+a=Z@1_1/A:0_0_1/B:0-1-1@1-1&5-1#3-0$1-0!2-1;4-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@5+1&1+0#1+1/F:VERB-2/G:0_0/H:5=5@0=9|NONE/I:2_1/J:25+19-10
_^_-a+Z=i@1_1/A:0_1_1/B:1-1-1@1-2&1-2#0-1$0-1!3-1;1-1|a/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+1/F:ADVDEG-1/G:5_5/H:2=1@1=8|NONE/I:1_1/J:25+19-10
_^a-Z+i=b@1_2/A:1_1_1/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+3/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+1/F:ADVDEG-1/G:5_5/H:2=1@1=8|NONE/I:1_1/J:25+19-10
a^Z-i+b=j@2_1/A:1_1_1/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+3/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+1/F:ADVDEG-1/G:5_5/H:2=1@1=8|NONE/I:1_1/J:25+19-10
