Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:999175c5-01d2-11eb-8078-ea7ea1290e84' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:999175c5-01d2-11eb-8078-ea7ea1290e84/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:999175c5-01d2-11eb-8078-ea7ea1290e84/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:999175c5-01d2-11eb-8078-ea7ea1290e84/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:999175c5-01d2-11eb-8078-ea7ea1290e84
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:999175c5-01d2-11eb-8078-ea7ea1290e84/hts?mode=run
x^x-y+n=l@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-3$0-1!0-1;0-3|y/C:1+0+5/D:x_0/E:DETIND+1@1+3&0+2#0+1/F:ADJ-1/G:0_0/H:4=3@0=5|NONE/I:3_1/J:23+16-6
x^y-n+l=a@1_5/A:1_1_1/B:1-0-5@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+3/D:x_0/E:DETIND+1@1+3&0+2#0+1/F:ADJ-1/G:0_0/H:4=3@0=5|NONE/I:3_1/J:23+16-6
y^n-l+a=R@2_4/A:1_1_1/B:1-0-5@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+3/D:DETIND_1/E:ADJ+1@2+2&0+1#0+1/F:NOUN-2/G:0_0/H:4=3@0=5|NONE/I:3_1/J:23+16-6
n^l-a+R=Z@3_3/A:1_1_1/B:1-0-5@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+3/D:DETIND_1/E:ADJ+1@2+2&0+1#0+1/F:NOUN-2/G:0_0/H:4=3@0=5|NONE/I:3_1/J:23+16-6
l^a-R+Z=v@4_2/A:1_1_1/B:1-0-5@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+3/D:DETIND_1/E:ADJ+1@2+2&0+1#0+1/F:NOUN-2/G:0_0/H:4=3@0=5|NONE/I:3_1/J:23+16-6
a^R-Z+v=w@5_1/A:1_1_1/B:1-0-5@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+3/D:DETIND_1/E:ADJ+1@2+2&0+1#0+1/F:NOUN-2/G:0_0/H:4=3@0=5|NONE/I:3_1/J:23+16-6
R^Z-v+w=a@1_3/A:1_0_5/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+3/D:ADJ_1/E:NOUN+2@3+1&1+0#1+1/F:VERB-3/G:0_0/H:4=3@0=5|NONE/I:3_1/J:23+16-6
Z^v-w+a=t@2_2/A:1_0_5/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+3/D:ADJ_1/E:NOUN+2@3+1&1+0#1+1/F:VERB-3/G:0_0/H:4=3@0=5|NONE/I:3_1/J:23+16-6
v^w-a+t=y@3_1/A:1_0_5/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+3/D:ADJ_1/E:NOUN+2@3+1&1+0#1+1/F:VERB-3/G:0_0/H:4=3@0=5|NONE/I:3_1/J:23+16-6
w^a-t+y=R@1_3/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|y/C:1+1+1/D:ADJ_1/E:NOUN+2@3+1&1+0#1+1/F:VERB-3/G:0_0/H:4=3@0=5|NONE/I:3_1/J:23+16-6
a^t-y+R=a@2_2/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|y/C:1+1+1/D:ADJ_1/E:NOUN+2@3+1&1+0#1+1/F:VERB-3/G:0_0/H:4=3@0=5|NONE/I:3_1/J:23+16-6
