Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d744b855-0044-11eb-8a33-99804ac4b33a' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d744b855-0044-11eb-8a33-99804ac4b33a/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d744b855-0044-11eb-8a33-99804ac4b33a/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d744b855-0044-11eb-8a33-99804ac4b33a/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:d744b855-0044-11eb-8a33-99804ac4b33a
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d744b855-0044-11eb-8a33-99804ac4b33a/hts?mode=run
x^x-9~+n=a@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-2$0-1!0-1;0-3|9~/C:1+0+2/D:x_0/E:DETIND+1@1+4&0+3#0+1/F:NOUN-1/G:0_0/H:4=4@0=6|NONE/I:5_3/J:23+15-7
x^9~-n+a=_@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:x_0/E:DETIND+1@1+4&0+3#0+1/F:NOUN-1/G:0_0/H:4=4@0=6|NONE/I:5_3/J:23+15-7
9~^n-a+_=S@2_1/A:1_1_1/B:1-0-2@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:DETIND_1/E:NOUN+1@2+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:4=4@0=6|NONE/I:5_3/J:23+15-7
n^a-_+S=a~@1_1/A:1_0_2/B:0-0-1@1-1&3-2#2-1$1-1!1-1;2-1|_/C:1+1+3/D:NOUN_1/E:SYMBOL+1@3+2&1+1#1+1/F:NOUN-1/G:0_0/H:4=4@0=6|NONE/I:5_3/J:23+15-7
a^_-S+a~=Z@1_3/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-1;3-1|a~/C:1+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+3/F:PREP-2/G:0_0/H:4=4@0=6|NONE/I:5_3/J:23+15-7
_^S-a~+Z=a@2_2/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-1;3-1|a~/C:1+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+3/F:PREP-2/G:0_0/H:4=4@0=6|NONE/I:5_3/J:23+15-7
S^a~-Z+a=v@3_1/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-1;3-1|a~/C:1+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+3/F:PREP-2/G:0_0/H:4=4@0=6|NONE/I:5_3/J:23+15-7
a~^Z-a+v=E@1_1/A:1_1_3/B:1-1-1@1-2&1-5#0-4$0-1!1-1;1-4|a/C:1+0+3/D:NOUN_1/E:PREP+2@1+3&0+1#1+2/F:DET-1/G:4_4/H:5=3@1=5|NONE/I:6_3/J:23+15-7
Z^a-v+E=k@1_3/A:1_1_1/B:1-0-3@2-1&2-4#1-3$1-1!1-1;1-3|E/C:1+0+2/D:NOUN_1/E:PREP+2@1+3&0+1#1+2/F:DET-1/G:4_4/H:5=3@1=5|NONE/I:6_3/J:23+15-7
a^v-E+k=n@2_2/A:1_1_1/B:1-0-3@2-1&2-4#1-3$1-1!1-1;1-3|E/C:1+0+2/D:NOUN_1/E:PREP+2@1+3&0+1#1+2/F:DET-1/G:4_4/H:5=3@1=5|NONE/I:6_3/J:23+15-7
v^E-k+n=o@3_1/A:1_1_1/B:1-0-3@2-1&2-4#1-3$1-1!1-1;1-3|E/C:1+0+2/D:NOUN_1/E:PREP+2@1+3&0+1#1+2/F:DET-1/G:4_4/H:5=3@1=5|NONE/I:6_3/J:23+15-7
E^k-n+o=k@1_2/A:1_0_3/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|o/C:1+0+2/D:PREP_2/E:DET+1@2+2&0+1#2+1/F:VERB-2/G:4_4/H:5=3@1=5|NONE/I:6_3/J:23+15-7
k^n-o+k=O@2_1/A:1_0_3/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|o/C:1+0+2/D:PREP_2/E:DET+1@2+2&0+1#2+1/F:VERB-2/G:4_4/H:5=3@1=5|NONE/I:6_3/J:23+15-7
n^o-k+O=l@1_2/A:1_0_2/B:1-0-2@1-2&4-2#3-1$1-1!1-1;3-1|O/C:1+1+2/D:DET_1/E:VERB+2@3+1&0+0#3+1/F:SYMBOL-1/G:4_4/H:5=3@1=5|NONE/I:6_3/J:23+15-7
o^k-O+l=a@2_1/A:1_0_2/B:1-0-2@1-2&4-2#3-1$1-1!1-1;3-1|O/C:1+1+2/D:DET_1/E:VERB+2@3+1&0+0#3+1/F:SYMBOL-1/G:4_4/H:5=3@1=5|NONE/I:6_3/J:23+15-7
k^O-l+a=_@1_2/A:1_0_2/B:1-1-2@2-1&5-1#4-0$1-0!1-2;4-1|a/C:0+1+1/D:DET_1/E:VERB+2@3+1&0+0#3+1/F:SYMBOL-1/G:4_4/H:5=3@1=5|NONE/I:6_3/J:23+15-7
O^l-a+_=g@2_1/A:1_0_2/B:1-1-2@2-1&5-1#4-0$1-0!1-2;4-1|a/C:0+1+1/D:DET_1/E:VERB+2@3+1&0+0#3+1/F:SYMBOL-1/G:4_4/H:5=3@1=5|NONE/I:6_3/J:23+15-7
l^a-_+g=e@1_1/A:1_1_2/B:0-1-1@1-1&1-6#0-3$0-1!1-1;1-5|_/C:1+0+2/D:VERB_2/E:SYMBOL+1@1+3&0+2#1+1/F:NOUN-1/G:5_3/H:6=3@2=4|NONE/I:4_2/J:23+15-7
a^_-g+e=p@1_2/A:0_1_1/B:1-0-2@1-1&2-5#0-2$1-1!2-1;1-4|e/C:1+0+3/D:SYMBOL_1/E:NOUN+1@2+2&1+1#1+1/F:ADJ-4/G:5_3/H:6=3@2=4|NONE/I:4_2/J:23+15-7
_^g-e+p=a@2_1/A:0_1_1/B:1-0-2@1-1&2-5#0-2$1-1!2-1;1-4|e/C:1+0+3/D:SYMBOL_1/E:NOUN+1@2+2&1+1#1+1/F:ADJ-4/G:5_3/H:6=3@2=4|NONE/I:4_2/J:23+15-7
g^e-p+a=R@1_3/A:1_0_2/B:1-0-3@1-4&3-4#1-1$1-1!1-3;2-3|a/C:0+0+2/D:NOUN_1/E:ADJ+4@3+1&2+0#1+1/F:VERB-2/G:5_3/H:6=3@2=4|NONE/I:4_2/J:23+15-7
e^p-a+R=l@2_2/A:1_0_2/B:1-0-3@1-4&3-4#1-1$1-1!1-3;2-3|a/C:0+0+2/D:NOUN_1/E:ADJ+4@3+1&2+0#1+1/F:VERB-2/G:5_3/H:6=3@2=4|NONE/I:4_2/J:23+15-7
p^a-R+l=@@3_1/A:1_0_2/B:1-0-3@1-4&3-4#1-1$1-1!1-3;2-3|a/C:0+0+2/D:NOUN_1/E:ADJ+4@3+1&2+0#1+1/F:VERB-2/G:5_3/H:6=3@2=4|NONE/I:4_2/J:23+15-7
a^R-l+@=m@1_2/A:1_0_3/B:0-0-2@2-3&4-3#2-1$1-1!1-2;3-2|@/C:0+0+2/D:NOUN_1/E:ADJ+4@3+1&2+0#1+1/F:VERB-2/G:5_3/H:6=3@2=4|NONE/I:4_2/J:23+15-7
