Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a5342bc1-0043-11eb-8ccd-abeb482ee81c' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a5342bc1-0043-11eb-8ccd-abeb482ee81c/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a5342bc1-0043-11eb-8ccd-abeb482ee81c/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a5342bc1-0043-11eb-8ccd-abeb482ee81c/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:a5342bc1-0043-11eb-8ccd-abeb482ee81c
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:a5342bc1-0043-11eb-8ccd-abeb482ee81c/hts?mode=run
x^x-i+l=E@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|i/C:1+0+3/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-2/G:0_0/H:3=2@0=6|NONE/I:7_3/J:22+15-7
x^i-l+E=s@1_3/A:1_1_1/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-2/G:0_0/H:3=2@0=6|NONE/I:7_3/J:22+15-7
i^l-E+s=t@2_2/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#0+3/F:CONJSUB-1/G:0_0/H:3=2@0=6|NONE/I:7_3/J:22+15-7
l^E-s+t=i@3_1/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#0+3/F:CONJSUB-1/G:0_0/H:3=2@0=6|NONE/I:7_3/J:22+15-7
E^s-t+i=m@1_3/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#0+3/F:CONJSUB-1/G:0_0/H:3=2@0=6|NONE/I:7_3/J:22+15-7
s^t-i+m=k@2_2/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#0+3/F:CONJSUB-1/G:0_0/H:3=2@0=6|NONE/I:7_3/J:22+15-7
t^i-m+k=@@3_1/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#0+3/F:CONJSUB-1/G:0_0/H:3=2@0=6|NONE/I:7_3/J:22+15-7
i^m-k+@=v@1_2/A:1_1_3/B:1-1-2@1-1&1-7#0-3$0-1!1-1;1-6|@/C:1+0+2/D:VERB_2/E:CONJSUB+1@1+3&0+1#1+2/F:DET-2/G:3_2/H:7=3@1=5|NONE/I:1_1/J:22+15-7
m^k-@+v=O@2_1/A:1_1_3/B:1-1-2@1-1&1-7#0-3$0-1!1-1;1-6|@/C:1+0+2/D:VERB_2/E:CONJSUB+1@1+3&0+1#1+2/F:DET-2/G:3_2/H:7=3@1=5|NONE/I:1_1/J:22+15-7
k^@-v+O=t@1_2/A:1_1_2/B:1-0-2@1-2&2-6#1-2$1-1!1-2;1-5|O/C:0+0+3/D:CONJSUB_1/E:DET+2@2+2&0+1#2+1/F:NOUN-4/G:3_2/H:7=3@1=5|NONE/I:1_1/J:22+15-7
@^v-O+t=R@2_1/A:1_1_2/B:1-0-2@1-2&2-6#1-2$1-1!1-2;1-5|O/C:0+0+3/D:CONJSUB_1/E:DET+2@2+2&0+1#2+1/F:NOUN-4/G:3_2/H:7=3@1=5|NONE/I:1_1/J:22+15-7
v^O-t+R=@@1_3/A:1_0_2/B:0-0-3@2-1&3-5#2-2$1-1!1-1;2-4|@/C:1+0+3/D:CONJSUB_1/E:DET+2@2+2&0+1#2+1/F:NOUN-4/G:3_2/H:7=3@1=5|NONE/I:1_1/J:22+15-7
O^t-R+@=d@2_2/A:1_0_2/B:0-0-3@2-1&3-5#2-2$1-1!1-1;2-4|@/C:1+0+3/D:CONJSUB_1/E:DET+2@2+2&0+1#2+1/F:NOUN-4/G:3_2/H:7=3@1=5|NONE/I:1_1/J:22+15-7
t^R-@+d=i@3_1/A:1_0_2/B:0-0-3@2-1&3-5#2-2$1-1!1-1;2-4|@/C:1+0+3/D:CONJSUB_1/E:DET+2@2+2&0+1#2+1/F:NOUN-4/G:3_2/H:7=3@1=5|NONE/I:1_1/J:22+15-7
R^@-d+i=s@1_3/A:0_0_3/B:1-0-3@1-4&4-4#2-1$1-1!2-3;3-3|i/C:0+0+2/D:DET_2/E:NOUN+4@3+1&0+0#3+1/F:VERB-1/G:3_2/H:7=3@1=5|NONE/I:1_1/J:22+15-7
@^d-i+s=p@2_2/A:0_0_3/B:1-0-3@1-4&4-4#2-1$1-1!2-3;3-3|i/C:0+0+2/D:DET_2/E:NOUN+4@3+1&0+0#3+1/F:VERB-1/G:3_2/H:7=3@1=5|NONE/I:1_1/J:22+15-7
