Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b9121f39-0045-11eb-a8b3-b3c20eee93dd' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b9121f39-0045-11eb-a8b3-b3c20eee93dd/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b9121f39-0045-11eb-a8b3-b3c20eee93dd/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b9121f39-0045-11eb-a8b3-b3c20eee93dd/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:b9121f39-0045-11eb-a8b3-b3c20eee93dd
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:b9121f39-0045-11eb-a8b3-b3c20eee93dd/hts?mode=run
x^x-a+p=R@1_1/A:0_0_/B:1-1-1@1-2&1-6#0-4$0-1!0-1;0-5|a/C:1+0+3/D:x_0/E:PROPERNAME+2@1+5&0+4#0+1/F:SYMBOL-1/G:0_0/H:6=5@0=6|NONE/I:1_1/J:23+18-7
x^a-p+R=a@1_3/A:1_1_1/B:1-0-3@2-1&2-5#1-3$1-1!1-2;1-4|a/C:0+0+1/D:x_0/E:PROPERNAME+2@1+5&0+4#0+1/F:SYMBOL-1/G:0_0/H:6=5@0=6|NONE/I:1_1/J:23+18-7
a^p-R+a=_@2_2/A:1_1_1/B:1-0-3@2-1&2-5#1-3$1-1!1-2;1-4|a/C:0+0+1/D:x_0/E:PROPERNAME+2@1+5&0+4#0+1/F:SYMBOL-1/G:0_0/H:6=5@0=6|NONE/I:1_1/J:23+18-7
p^R-a+_=s@3_1/A:1_1_1/B:1-0-3@2-1&2-5#1-3$1-1!1-2;1-4|a/C:0+0+1/D:x_0/E:PROPERNAME+2@1+5&0+4#0+1/F:SYMBOL-1/G:0_0/H:6=5@0=6|NONE/I:1_1/J:23+18-7
R^a-_+s=k@1_1/A:1_0_3/B:0-0-1@1-1&3-4#2-3$1-1!1-1;2-3|_/C:1+0+5/D:PROPERNAME_2/E:SYMBOL+1@2+4&1+3#1+1/F:NOUN-0/G:0_0/H:6=5@0=6|NONE/I:1_1/J:23+18-7
a^_-s+k=l@1_5/A:0_0_1/B:1-0-5@0-0&4-3#2-2$1-1!2-1;3-2|o/C:1+0+2/D:SYMBOL_1/E:NOUN+0@3+3&2+2#1+1/F:PROPERNAME-1/G:0_0/H:6=5@0=6|NONE/I:1_1/J:23+18-7
_^s-k+l=o@2_4/A:0_0_1/B:1-0-5@1-1&4-3#2-2$1-1!2-1;3-2|o/C:1+0+2/D:NOUN_0/E:PROPERNAME+1@4+2&3+1#1+1/F:PROPERNAME-2/G:0_0/H:6=5@0=6|NONE/I:1_1/J:23+18-7
s^k-l+o=d@3_3/A:0_0_1/B:1-0-5@1-1&4-3#2-2$1-1!2-1;3-2|o/C:1+0+2/D:NOUN_0/E:PROPERNAME+1@4+2&3+1#1+1/F:PROPERNAME-2/G:0_0/H:6=5@0=6|NONE/I:1_1/J:23+18-7
k^l-o+d=g@4_2/A:0_0_1/B:1-0-5@1-1&4-3#2-2$1-1!2-1;3-2|o/C:1+0+2/D:NOUN_0/E:PROPERNAME+1@4+2&3+1#1+1/F:PROPERNAME-2/G:0_0/H:6=5@0=6|NONE/I:1_1/J:23+18-7
l^o-d+g=O@5_1/A:0_0_1/B:1-0-5@1-1&4-3#2-2$1-1!2-1;3-2|o/C:1+0+2/D:NOUN_0/E:PROPERNAME+1@4+2&3+1#1+1/F:PROPERNAME-2/G:0_0/H:6=5@0=6|NONE/I:1_1/J:23+18-7
o^d-g+O=a@1_2/A:1_0_5/B:1-0-2@1-2&5-2#3-1$1-1!1-1;4-1|O/C:1+1+2/D:PROPERNAME_1/E:PROPERNAME+2@5+1&4+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:6=5@0=6|NONE/I:1_1/J:23+18-7
