Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:78c8ceed-0043-11eb-8ccd-ed8d5ac1c6c2' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:78c8ceed-0043-11eb-8ccd-ed8d5ac1c6c2/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:78c8ceed-0043-11eb-8ccd-ed8d5ac1c6c2/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:78c8ceed-0043-11eb-8ccd-ed8d5ac1c6c2/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:78c8ceed-0043-11eb-8ccd-ed8d5ac1c6c2
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:78c8ceed-0043-11eb-8ccd-ed8d5ac1c6c2/hts?mode=run
x^x-a~+n=e@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|a~/C:1+0+2/D:x_0/E:ADV+1@1+2&0+1#0+1/F:ADV-2/G:0_0/H:3=2@0=6|NONE/I:1_1/J:34+24-7
x^a~-n+e=f@1_2/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|e/C:1+1+2/D:x_0/E:ADV+1@1+2&0+1#0+1/F:ADV-2/G:0_0/H:3=2@0=6|NONE/I:1_1/J:34+24-7
a~^n-e+f=E@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|e/C:1+1+2/D:ADV_1/E:ADV+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=6|NONE/I:1_1/J:34+24-7
n^e-f+E=_@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:ADV_1/E:ADV+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=6|NONE/I:1_1/J:34+24-7
e^f-E+_=l@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:ADV_1/E:ADV+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=6|NONE/I:1_1/J:34+24-7
f^E-_+l=a@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADV_2/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DET-1/G:3_2/H:1=1@1=5|NONE/I:5_2/J:34+24-7
E^_-l+a=k@1_2/A:0_1_1/B:1-1-2@1-1&1-5#0-2$0-1!2-1;1-4|a/C:1+0+3/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-4/G:1_1/H:5=2@2=4|NONE/I:2_2/J:34+24-7
_^l-a+k=o~@2_1/A:0_1_1/B:1-1-2@1-1&1-5#0-2$0-1!2-1;1-4|a/C:1+0+3/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-4/G:1_1/H:5=2@2=4|NONE/I:2_2/J:34+24-7
l^a-k+o~=s@1_3/A:1_1_2/B:1-0-3@1-4&2-4#1-1$1-1!1-3;1-3|o~/C:0+0+2/D:DET_1/E:NOUN+4@2+1&0+0#2+2/F:PREP-1/G:1_1/H:5=2@2=4|NONE/I:2_2/J:34+24-7
a^k-o~+s=t@2_2/A:1_1_2/B:1-0-3@1-4&2-4#1-1$1-1!1-3;1-3|o~/C:0+0+2/D:DET_1/E:NOUN+4@2+1&0+0#2+2/F:PREP-1/G:1_1/H:5=2@2=4|NONE/I:2_2/J:34+24-7
k^o~-s+t=i@3_1/A:1_1_2/B:1-0-3@1-4&2-4#1-1$1-1!1-3;1-3|o~/C:0+0+2/D:DET_1/E:NOUN+4@2+1&0+0#2+2/F:PREP-1/G:1_1/H:5=2@2=4|NONE/I:2_2/J:34+24-7
o~^s-t+i=t@1_2/A:1_0_3/B:0-0-2@2-3&3-3#2-1$1-1!1-2;2-2|i/C:0+0+2/D:DET_1/E:NOUN+4@2+1&0+0#2+2/F:PREP-1/G:1_1/H:5=2@2=4|NONE/I:2_2/J:34+24-7
s^t-i+t=y@2_1/A:1_0_3/B:0-0-2@2-3&3-3#2-1$1-1!1-2;2-2|i/C:0+0+2/D:DET_1/E:NOUN+4@2+1&0+0#2+2/F:PREP-1/G:1_1/H:5=2@2=4|NONE/I:2_2/J:34+24-7
t^i-t+y=s@1_2/A:0_0_2/B:0-0-2@3-2&4-2#2-1$1-1!2-1;3-1|y/C:1+1+3/D:DET_1/E:NOUN+4@2+1&0+0#2+2/F:PREP-1/G:1_1/H:5=2@2=4|NONE/I:2_2/J:34+24-7
i^t-y+s=j@2_1/A:0_0_2/B:0-0-2@3-2&4-2#2-1$1-1!2-1;3-1|y/C:1+1+3/D:DET_1/E:NOUN+4@2+1&0+0#2+2/F:PREP-1/G:1_1/H:5=2@2=4|NONE/I:2_2/J:34+24-7
t^y-s+j=o~@1_3/A:0_0_2/B:1-1-3@4-1&5-1#2-0$1-0!3-1;4-1|o~/C:1+1+2/D:DET_1/E:NOUN+4@2+1&0+0#2+2/F:PREP-1/G:1_1/H:5=2@2=4|NONE/I:2_2/J:34+24-7
y^s-j+o~=d@2_2/A:0_0_2/B:1-1-3@4-1&5-1#2-0$1-0!3-1;4-1|o~/C:1+1+2/D:DET_1/E:NOUN+4@2+1&0+0#2+2/F:PREP-1/G:1_1/H:5=2@2=4|NONE/I:2_2/J:34+24-7
s^j-o~+d=@@3_1/A:0_0_2/B:1-1-3@4-1&5-1#2-0$1-0!3-1;4-1|o~/C:1+1+2/D:DET_1/E:NOUN+4@2+1&0+0#2+2/F:PREP-1/G:1_1/H:5=2@2=4|NONE/I:2_2/J:34+24-7
j^o~-d+@=t@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+5/D:NOUN_4/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:5_2/H:2=2@3=3|NONE/I:3_1/J:34+24-7
o~^d-@+t=R@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+5/D:NOUN_4/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:5_2/H:2=2@3=3|NONE/I:3_1/J:34+24-7
d^@-t+R=y@1_5/A:1_1_2/B:1-1-5@1-1&2-1#1-0$1-0!1-1;1-1|y/C:1+1+3/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:VERB-3/G:5_2/H:2=2@3=3|NONE/I:3_1/J:34+24-7
@^t-R+y=s@2_4/A:1_1_2/B:1-1-5@1-1&2-1#1-0$1-0!1-1;1-1|y/C:1+1+3/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:VERB-3/G:5_2/H:2=2@3=3|NONE/I:3_1/J:34+24-7
t^R-y+s=t@3_3/A:1_1_2/B:1-1-5@1-1&2-1#1-0$1-0!1-1;1-1|y/C:1+1+3/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:VERB-3/G:5_2/H:2=2@3=3|NONE/I:3_1/J:34+24-7
R^y-s+t=p@4_2/A:1_1_2/B:1-1-5@1-1&2-1#1-0$1-0!1-1;1-1|y/C:1+1+3/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:VERB-3/G:5_2/H:2=2@3=3|NONE/I:3_1/J:34+24-7
y^s-t+p=a@5_1/A:1_1_2/B:1-1-5@1-1&2-1#1-0$1-0!1-1;1-1|y/C:1+1+3/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:VERB-3/G:5_2/H:2=2@3=3|NONE/I:3_1/J:34+24-7
s^t-p+a=R@1_3/A:1_1_5/B:1-1-3@1-3&1-3#0-1$0-1!1-2;1-2|a/C:0+0+2/D:NOUN_1/E:VERB+3@1+1&0+0#1+3/F:PREP-1/G:2_2/H:3=1@4=2|NONE/I:19_15/J:34+24-7
t^p-a+R=t@2_2/A:1_1_5/B:1-1-3@1-3&1-3#0-1$0-1!1-2;1-2|a/C:0+0+2/D:NOUN_1/E:VERB+3@1+1&0+0#1+3/F:PREP-1/G:2_2/H:3=1@4=2|NONE/I:19_15/J:34+24-7
p^a-R+t=i@3_1/A:1_1_5/B:1-1-3@1-3&1-3#0-1$0-1!1-2;1-2|a/C:0+0+2/D:NOUN_1/E:VERB+3@1+1&0+0#1+3/F:PREP-1/G:2_2/H:3=1@4=2|NONE/I:19_15/J:34+24-7
a^R-t+i=s@1_2/A:1_1_3/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:NOUN_1/E:VERB+3@1+1&0+0#1+3/F:PREP-1/G:2_2/H:3=1@4=2|NONE/I:19_15/J:34+24-7
R^t-i+s=i@2_1/A:1_1_3/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:NOUN_1/E:VERB+3@1+1&0+0#1+3/F:PREP-1/G:2_2/H:3=1@4=2|NONE/I:19_15/J:34+24-7
t^i-s+i=p@1_3/A:0_0_2/B:1-1-3@3-1&3-1#1-0$1-0!2-1;2-1|i/C:1+1+1/D:NOUN_1/E:VERB+3@1+1&0+0#1+3/F:PREP-1/G:2_2/H:3=1@4=2|NONE/I:19_15/J:34+24-7
i^s-i+p=a@2_2/A:0_0_2/B:1-1-3@3-1&3-1#1-0$1-0!2-1;2-1|i/C:1+1+1/D:NOUN_1/E:VERB+3@1+1&0+0#1+3/F:PREP-1/G:2_2/H:3=1@4=2|NONE/I:19_15/J:34+24-7
s^i-p+a=d@3_1/A:0_0_2/B:1-1-3@3-1&3-1#1-0$1-0!2-1;2-1|i/C:1+1+1/D:NOUN_1/E:VERB+3@1+1&0+0#1+3/F:PREP-1/G:2_2/H:3=1@4=2|NONE/I:19_15/J:34+24-7
i^p-a+d=e@1_1/A:1_1_3/B:1-1-1@1-1&1-19#0-13$0-1!1-1;1-18|a/C:1+0+2/D:VERB_3/E:PREP+1@1+15&0+13#1+2/F:DETIND-1/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
p^a-d+e=f@1_2/A:1_1_1/B:1-0-2@1-1&2-18#1-12$1-1!1-1;1-17|e/C:1+0+2/D:PREP_1/E:DETIND+1@2+14&0+13#2+1/F:NOUN-1/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
