Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1ae439ce-0041-11eb-a983-b51a9a16148f' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1ae439ce-0041-11eb-a983-b51a9a16148f/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1ae439ce-0041-11eb-a983-b51a9a16148f/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1ae439ce-0041-11eb-a983-b51a9a16148f/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:1ae439ce-0041-11eb-a983-b51a9a16148f
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:1ae439ce-0041-11eb-a983-b51a9a16148f/hts?mode=run
x^x-a+l=O@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|a/C:1+1+3/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=10|NONE/I:1_1/J:35+21-11
x^a-l+O=R@1_3/A:1_1_1/B:1-1-3@2-1&2-1#1-0$1-0!1-2;1-1|O/C:0+1+1/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=10|NONE/I:1_1/J:35+21-11
a^l-O+R=_@2_2/A:1_1_1/B:1-1-3@2-1&2-1#1-0$1-0!1-2;1-1|O/C:0+1+1/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=10|NONE/I:1_1/J:35+21-11
l^O-R+_=l@3_1/A:1_1_1/B:1-1-3@2-1&2-1#1-0$1-0!1-2;1-1|O/C:0+1+1/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=10|NONE/I:1_1/J:35+21-11
O^R-_+l=a@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADV_2/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DET-1/G:2_1/H:1=1@1=9|NONE/I:4_3/J:35+21-11
R^_-l+a=p@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|a/C:1+0+2/D:LIGHTPUNCT_1/E:DET+1@1+3&0+2#1+1/F:ADJ-2/G:1_1/H:4=3@2=8|NONE/I:3_1/J:35+21-11
_^l-a+p=@@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|a/C:1+0+2/D:LIGHTPUNCT_1/E:DET+1@1+3&0+2#1+1/F:ADJ-2/G:1_1/H:4=3@2=8|NONE/I:3_1/J:35+21-11
l^a-p+@=t@1_2/A:1_1_2/B:1-0-2@1-2&2-3#1-2$1-1!1-1;1-2|@/C:1+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:4=3@2=8|NONE/I:3_1/J:35+21-11
a^p-@+t=i@2_1/A:1_1_2/B:1-0-2@1-2&2-3#1-2$1-1!1-1;1-2|@/C:1+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:4=3@2=8|NONE/I:3_1/J:35+21-11
p^@-t+i=t@1_3/A:1_0_2/B:1-0-3@2-1&3-2#2-1$1-1!1-1;2-1|i/C:1+1+4/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:4=3@2=8|NONE/I:3_1/J:35+21-11
@^t-i+t=t@2_2/A:1_0_2/B:1-0-3@2-1&3-2#2-1$1-1!1-1;2-1|i/C:1+1+4/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:4=3@2=8|NONE/I:3_1/J:35+21-11
t^i-t+t=R@3_1/A:1_0_2/B:1-0-3@2-1&3-2#2-1$1-1!1-1;2-1|i/C:1+1+4/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:4=3@2=8|NONE/I:3_1/J:35+21-11
i^t-t+R=u@1_4/A:1_0_3/B:1-1-4@1-1&4-1#3-0$1-0!1-1;3-1|u/C:1+1+2/D:ADJ_2/E:NOUN+1@3+1&1+0#1+1/F:VERB-3/G:1_1/H:4=3@2=8|NONE/I:3_1/J:35+21-11
t^t-R+u=p@2_3/A:1_0_3/B:1-1-4@1-1&4-1#3-0$1-0!1-1;3-1|u/C:1+1+2/D:ADJ_2/E:NOUN+1@3+1&1+0#1+1/F:VERB-3/G:1_1/H:4=3@2=8|NONE/I:3_1/J:35+21-11
t^R-u+p=R@3_2/A:1_0_3/B:1-1-4@1-1&4-1#3-0$1-0!1-1;3-1|u/C:1+1+2/D:ADJ_2/E:NOUN+1@3+1&1+0#1+1/F:VERB-3/G:1_1/H:4=3@2=8|NONE/I:3_1/J:35+21-11
R^u-p+R=@@4_1/A:1_0_3/B:1-1-4@1-1&4-1#3-0$1-0!1-1;3-1|u/C:1+1+2/D:ADJ_2/E:NOUN+1@3+1&1+0#1+1/F:VERB-3/G:1_1/H:4=3@2=8|NONE/I:3_1/J:35+21-11
u^p-R+@=p@1_2/A:1_1_4/B:1-1-2@1-3&1-3#0-1$0-1!1-2;1-2|@/C:0+0+3/D:NOUN_1/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:4_3/H:3=1@3=7|NONE/I:2_2/J:35+21-11
p^R-@+p=R@2_1/A:1_1_4/B:1-1-2@1-3&1-3#0-1$0-1!1-2;1-2|@/C:0+0+3/D:NOUN_1/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:4_3/H:3=1@3=7|NONE/I:2_2/J:35+21-11
R^@-p+R=@@1_3/A:1_1_2/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:NOUN_1/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:4_3/H:3=1@3=7|NONE/I:2_2/J:35+21-11
