Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:614ce0d8-0044-11eb-8a33-f6e665af705f' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:614ce0d8-0044-11eb-8a33-f6e665af705f/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:614ce0d8-0044-11eb-8a33-f6e665af705f/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:614ce0d8-0044-11eb-8a33-f6e665af705f/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:614ce0d8-0044-11eb-8a33-f6e665af705f
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:614ce0d8-0044-11eb-8a33-f6e665af705f/hts?mode=run
x^x-o+p=R@1_1/A:0_0_/B:1-1-1@1-1&1-6#0-4$0-1!0-1;0-5|o/C:1+0+3/D:x_0/E:DETPREP+1@1+3&0+2#0+1/F:ADJ-2/G:0_0/H:6=3@0=2|NONE/I:16_13/J:23+17-3
x^o-p+R=@@1_3/A:1_1_1/B:1-0-3@1-2&2-5#1-3$1-1!1-1;1-4|@/C:1+0+3/D:DETPREP_1/E:ADJ+2@2+2&0+1#0+1/F:NOUN-3/G:0_0/H:6=3@0=2|NONE/I:16_13/J:23+17-3
o^p-R+@=m@2_2/A:1_1_1/B:1-0-3@1-2&2-5#1-3$1-1!1-1;1-4|@/C:1+0+3/D:DETPREP_1/E:ADJ+2@2+2&0+1#0+1/F:NOUN-3/G:0_0/H:6=3@0=2|NONE/I:16_13/J:23+17-3
p^R-@+m=j@3_1/A:1_1_1/B:1-0-3@1-2&2-5#1-3$1-1!1-1;1-4|@/C:1+0+3/D:DETPREP_1/E:ADJ+2@2+2&0+1#0+1/F:NOUN-3/G:0_0/H:6=3@0=2|NONE/I:16_13/J:23+17-3
R^@-m+j=e@1_3/A:1_0_3/B:1-0-3@2-1&3-4#2-2$1-1!1-1;2-3|e/C:1+0+3/D:DETPREP_1/E:ADJ+2@2+2&0+1#0+1/F:NOUN-3/G:0_0/H:6=3@0=2|NONE/I:16_13/J:23+17-3
@^m-j+e=R@2_2/A:1_0_3/B:1-0-3@2-1&3-4#2-2$1-1!1-1;2-3|e/C:1+0+3/D:DETPREP_1/E:ADJ+2@2+2&0+1#0+1/F:NOUN-3/G:0_0/H:6=3@0=2|NONE/I:16_13/J:23+17-3
m^j-e+R=O@3_1/A:1_0_3/B:1-0-3@2-1&3-4#2-2$1-1!1-1;2-3|e/C:1+0+3/D:DETPREP_1/E:ADJ+2@2+2&0+1#0+1/F:NOUN-3/G:0_0/H:6=3@0=2|NONE/I:16_13/J:23+17-3
j^e-R+O=k@1_3/A:1_0_3/B:1-0-3@2-1&4-3#3-1$1-1!1-1;3-2|O/C:1+0+2/D:DETPREP_1/E:ADJ+2@2+2&0+1#0+1/F:NOUN-3/G:0_0/H:6=3@0=2|NONE/I:16_13/J:23+17-3
e^R-O+k=t@2_2/A:1_0_3/B:1-0-3@1-3&4-3#3-1$1-1!1-1;3-2|O/C:1+0+2/D:ADJ_2/E:NOUN+3@3+1&1+0#1+8/F:NUM-1/G:0_0/H:6=3@0=2|NONE/I:16_13/J:23+17-3
R^O-k+t=O@3_1/A:1_0_3/B:1-0-3@1-3&4-3#3-1$1-1!1-1;3-2|O/C:1+0+2/D:ADJ_2/E:NOUN+3@3+1&1+0#1+8/F:NUM-1/G:0_0/H:6=3@0=2|NONE/I:16_13/J:23+17-3
O^k-t+O=b@1_2/A:1_0_3/B:1-0-2@2-2&5-2#4-0$1-1!1-2;4-1|O/C:0+1+3/D:ADJ_2/E:NOUN+3@3+1&1+0#1+8/F:NUM-1/G:0_0/H:6=3@0=2|NONE/I:16_13/J:23+17-3
k^t-O+b=R@2_1/A:1_0_3/B:1-0-2@2-2&5-2#4-0$1-1!1-2;4-1|O/C:0+1+3/D:ADJ_2/E:NOUN+3@3+1&1+0#1+8/F:NUM-1/G:0_0/H:6=3@0=2|NONE/I:16_13/J:23+17-3
t^O-b+R=@@1_3/A:1_0_2/B:0-1-3@3-1&6-1#5-0$1-0!1-1;5-1|@/C:1+1+2/D:ADJ_2/E:NOUN+3@3+1&1+0#1+8/F:NUM-1/G:0_0/H:6=3@0=2|NONE/I:16_13/J:23+17-3
O^b-R+@=d@2_2/A:1_0_2/B:0-1-3@3-1&6-1#5-0$1-0!1-1;5-1|@/C:1+1+2/D:ADJ_2/E:NOUN+3@3+1&1+0#1+8/F:NUM-1/G:0_0/H:6=3@0=2|NONE/I:16_13/J:23+17-3
b^R-@+d=2@3_1/A:1_0_2/B:0-1-3@3-1&6-1#5-0$1-0!1-1;5-1|@/C:1+1+2/D:ADJ_2/E:NOUN+3@3+1&1+0#1+8/F:NUM-1/G:0_0/H:6=3@0=2|NONE/I:16_13/J:23+17-3
R^@-d+2=m@1_2/A:0_1_3/B:1-1-2@1-1&1-16#0-12$0-1!2-1;1-15|2/C:1+0+3/D:NOUN_3/E:NUM+1@1+13&0+6#1+7/F:NUM-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
@^d-2+m=i@2_1/A:0_1_3/B:1-1-2@1-1&1-16#0-12$0-1!2-1;1-15|2/C:1+0+3/D:NOUN_3/E:NUM+1@1+13&0+6#1+7/F:NUM-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
