Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:89d7b10f-0042-11eb-8ce6-81ac53b123e5' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:89d7b10f-0042-11eb-8ce6-81ac53b123e5/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:89d7b10f-0042-11eb-8ce6-81ac53b123e5/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:89d7b10f-0042-11eb-8ce6-81ac53b123e5/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:89d7b10f-0042-11eb-8ce6-81ac53b123e5
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:89d7b10f-0042-11eb-8ce6-81ac53b123e5/hts?mode=run
x^x-a+s=i@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|a/C:1+1+2/D:x_0/E:PARTPASSE+2@1+1&0+0#0+3/F:PREP-1/G:0_0/H:2=1@0=18|NONE/I:4_3/J:62+46-19
x^a-s+i=s@1_2/A:1_1_1/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+3/D:x_0/E:PARTPASSE+2@1+1&0+0#0+3/F:PREP-1/G:0_0/H:2=1@0=18|NONE/I:4_3/J:62+46-19
a^s-i+s=y@2_1/A:1_1_1/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+3/D:x_0/E:PARTPASSE+2@1+1&0+0#0+3/F:PREP-1/G:0_0/H:2=1@0=18|NONE/I:4_3/J:62+46-19
s^i-s+y=R@1_3/A:1_1_2/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|y/C:1+0+2/D:PARTPASSE_2/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_1/H:4=3@1=17|NONE/I:1_1/J:62+46-19
i^s-y+R=l@2_2/A:1_1_2/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|y/C:1+0+2/D:PARTPASSE_2/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_1/H:4=3@1=17|NONE/I:1_1/J:62+46-19
s^y-R+l=a@3_1/A:1_1_2/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|y/C:1+0+2/D:PARTPASSE_2/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_1/H:4=3@1=17|NONE/I:1_1/J:62+46-19
y^R-l+a=d@1_2/A:1_1_3/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:2_1/H:4=3@1=17|NONE/I:1_1/J:62+46-19
R^l-a+d=y@2_1/A:1_1_3/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:2_1/H:4=3@1=17|NONE/I:1_1/J:62+46-19
l^a-d+y=n@1_2/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|y/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_1/H:4=3@1=17|NONE/I:1_1/J:62+46-19
a^d-y+n=E@2_1/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|y/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_1/H:4=3@1=17|NONE/I:1_1/J:62+46-19
d^y-n+E=t@1_3/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-2;3-1|E/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_1/H:4=3@1=17|NONE/I:1_1/J:62+46-19
y^n-E+t=_@2_2/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-2;3-1|E/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_1/H:4=3@1=17|NONE/I:1_1/J:62+46-19
n^E-t+_=n@3_1/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-2;3-1|E/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_1/H:4=3@1=17|NONE/I:1_1/J:62+46-19
E^t-_+n=@@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:PROPERNAME-1/G:4_3/H:1=1@2=16|NONE/I:2_2/J:62+46-19
t^_-n+@=l@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|@/C:1+1+3/D:LIGHTPUNCT_1/E:PROPERNAME+1@1+2&0+1#1+1/F:PROPERNAME-1/G:1_1/H:2=2@3=15|NONE/I:2_2/J:62+46-19
