Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5977bf73-0042-11eb-8ce6-b2c90810a34d' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5977bf73-0042-11eb-8ce6-b2c90810a34d/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5977bf73-0042-11eb-8ce6-b2c90810a34d/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5977bf73-0042-11eb-8ce6-b2c90810a34d/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:5977bf73-0042-11eb-8ce6-b2c90810a34d
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:5977bf73-0042-11eb-8ce6-b2c90810a34d/hts?mode=run
x^x-9~+b=y@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|9~/C:1+0+3/D:x_0/E:DETIND+1@1+2&0+1#0+1/F:NOUN-2/G:0_0/H:3=2@0=6|NONE/I:3_1/J:27+16-7
x^9~-b+y=d@1_3/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|y/C:1+1+2/D:DETIND_1/E:NOUN+2@2+1&0+0#0+1/F:PARTPRES-3/G:0_0/H:3=2@0=6|NONE/I:3_1/J:27+16-7
9~^b-y+d=Z@2_2/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|y/C:1+1+2/D:DETIND_1/E:NOUN+2@2+1&0+0#0+1/F:PARTPRES-3/G:0_0/H:3=2@0=6|NONE/I:3_1/J:27+16-7
b^y-d+Z=E@3_1/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|y/C:1+1+2/D:DETIND_1/E:NOUN+2@2+1&0+0#0+1/F:PARTPRES-3/G:0_0/H:3=2@0=6|NONE/I:3_1/J:27+16-7
y^d-Z+E=e~@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+1/D:DETIND_1/E:NOUN+2@2+1&0+0#0+1/F:PARTPRES-3/G:0_0/H:3=2@0=6|NONE/I:3_1/J:27+16-7
d^Z-E+e~=p@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+1/D:DETIND_1/E:NOUN+2@2+1&0+0#0+1/F:PARTPRES-3/G:0_0/H:3=2@0=6|NONE/I:3_1/J:27+16-7
Z^E-e~+p=O@1_1/A:1_1_2/B:1-1-1@1-3&1-3#0-1$0-1!1-2;1-2|e~/C:0+0+3/D:NOUN_2/E:PARTPRES+3@1+1&0+0#1+3/F:PREP-1/G:3_2/H:3=1@1=5|NONE/I:5_3/J:27+16-7
E^e~-p+O=R@1_3/A:1_1_1/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+2/D:NOUN_2/E:PARTPRES+3@1+1&0+0#1+3/F:PREP-1/G:3_2/H:3=1@1=5|NONE/I:5_3/J:27+16-7
e~^p-O+R=t@2_2/A:1_1_1/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+2/D:NOUN_2/E:PARTPRES+3@1+1&0+0#1+3/F:PREP-1/G:3_2/H:3=1@1=5|NONE/I:5_3/J:27+16-7
p^O-R+t=a~@3_1/A:1_1_1/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+2/D:NOUN_2/E:PARTPRES+3@1+1&0+0#1+3/F:PREP-1/G:3_2/H:3=1@1=5|NONE/I:5_3/J:27+16-7
O^R-t+a~=p@1_2/A:0_0_3/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|a~/C:1+1+3/D:NOUN_2/E:PARTPRES+3@1+1&0+0#1+3/F:PREP-1/G:3_2/H:3=1@1=5|NONE/I:5_3/J:27+16-7
R^t-a~+p=a@2_1/A:0_0_3/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|a~/C:1+1+3/D:NOUN_2/E:PARTPRES+3@1+1&0+0#1+3/F:PREP-1/G:3_2/H:3=1@1=5|NONE/I:5_3/J:27+16-7
t^a~-p+a=R@1_3/A:1_1_2/B:1-1-3@1-1&1-5#0-3$0-1!1-1;1-4|a/C:1+0+2/D:PARTPRES_3/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:3_1/H:5=3@2=4|NONE/I:3_2/J:27+16-7
a~^p-a+R=s@2_2/A:1_1_2/B:1-1-3@1-1&1-5#0-3$0-1!1-1;1-4|a/C:1+0+2/D:PARTPRES_3/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:3_1/H:5=3@2=4|NONE/I:3_2/J:27+16-7
p^a-R+s=o~@3_1/A:1_1_2/B:1-1-3@1-1&1-5#0-3$0-1!1-1;1-4|a/C:1+0+2/D:PARTPRES_3/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:3_1/H:5=3@2=4|NONE/I:3_2/J:27+16-7
a^R-s+o~=n@1_2/A:1_1_3/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|o~/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-3/G:3_1/H:5=3@2=4|NONE/I:3_2/J:27+16-7
R^s-o~+n=a~@2_1/A:1_1_3/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|o~/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-3/G:3_1/H:5=3@2=4|NONE/I:3_2/J:27+16-7
s^o~-n+a~=b@1_2/A:1_0_2/B:1-0-2@1-1&3-3#2-1$1-1!1-2;2-2|a~/C:0+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-3/G:3_1/H:5=3@2=4|NONE/I:3_2/J:27+16-7
o~^n-a~+b=i@2_1/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|a~/C:0+0+2/D:DET_1/E:NOUN+3@3+1&0+0#3+2/F:DETPREP-1/G:3_1/H:5=3@2=4|NONE/I:3_2/J:27+16-7
n^a~-b+i=s@1_2/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+3/D:DET_1/E:NOUN+3@3+1&0+0#3+2/F:DETPREP-1/G:3_1/H:5=3@2=4|NONE/I:3_2/J:27+16-7
a~^b-i+s=j@2_1/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+3/D:DET_1/E:NOUN+3@3+1&0+0#3+2/F:DETPREP-1/G:3_1/H:5=3@2=4|NONE/I:3_2/J:27+16-7
b^i-s+j=o~@1_3/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|o~/C:1+1+2/D:DET_1/E:NOUN+3@3+1&0+0#3+2/F:DETPREP-1/G:3_1/H:5=3@2=4|NONE/I:3_2/J:27+16-7
i^s-j+o~=d@2_2/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|o~/C:1+1+2/D:DET_1/E:NOUN+3@3+1&0+0#3+2/F:DETPREP-1/G:3_1/H:5=3@2=4|NONE/I:3_2/J:27+16-7
s^j-o~+d=y@3_1/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|o~/C:1+1+2/D:DET_1/E:NOUN+3@3+1&0+0#3+2/F:DETPREP-1/G:3_1/H:5=3@2=4|NONE/I:3_2/J:27+16-7
j^o~-d+y=S@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+3/D:NOUN_3/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:5_3/H:3=2@3=3|NONE/I:7_5/J:27+16-7
o~^d-y+S=a~@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+3/D:NOUN_3/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:5_3/H:3=2@3=3|NONE/I:7_5/J:27+16-7
d^y-S+a~=Z@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+4/F:CONJCOOR-1/G:5_3/H:3=2@3=3|NONE/I:7_5/J:27+16-7
y^S-a~+Z=m@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+4/F:CONJCOOR-1/G:5_3/H:3=2@3=3|NONE/I:7_5/J:27+16-7
S^a~-Z+m=a~@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+4/F:CONJCOOR-1/G:5_3/H:3=2@3=3|NONE/I:7_5/J:27+16-7
a~^Z-m+a~=e@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+4/F:CONJCOOR-1/G:5_3/H:3=2@3=3|NONE/I:7_5/J:27+16-7
Z^m-a~+e=p@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+4/F:CONJCOOR-1/G:5_3/H:3=2@3=3|NONE/I:7_5/J:27+16-7
m^a~-e+p=a@1_1/A:1_1_2/B:1-1-1@1-1&1-7#0-4$0-1!1-1;1-6|e/C:1+0+3/D:NOUN_2/E:CONJCOOR+1@1+5&0+2#1+3/F:PREP-1/G:3_2/H:7=5@4=2|NONE/I:5_2/J:27+16-7
a~^e-p+a=R@1_3/A:1_1_1/B:1-0-3@1-1&2-6#1-3$1-1!1-1;1-5|a/C:1+0+2/D:CONJCOOR_1/E:PREP+1@2+4&0+2#2+2/F:DET-1/G:3_2/H:7=5@4=2|NONE/I:5_2/J:27+16-7
e^p-a+R=s@2_2/A:1_1_1/B:1-0-3@1-1&2-6#1-3$1-1!1-1;1-5|a/C:1+0+2/D:CONJCOOR_1/E:PREP+1@2+4&0+2#2+2/F:DET-1/G:3_2/H:7=5@4=2|NONE/I:5_2/J:27+16-7
p^a-R+s=o~@3_1/A:1_1_1/B:1-0-3@1-1&2-6#1-3$1-1!1-1;1-5|a/C:1+0+2/D:CONJCOOR_1/E:PREP+1@2+4&0+2#2+2/F:DET-1/G:3_2/H:7=5@4=2|NONE/I:5_2/J:27+16-7
a^R-s+o~=k@1_2/A:1_0_3/B:1-0-2@1-1&3-5#2-2$1-1!1-1;2-4|o~/C:1+0+2/D:PREP_1/E:DET+1@3+3&0+2#3+1/F:NOUN-3/G:3_2/H:7=5@4=2|NONE/I:5_2/J:27+16-7
R^s-o~+k=a@2_1/A:1_0_3/B:1-0-2@1-1&3-5#2-2$1-1!1-1;2-4|o~/C:1+0+2/D:PREP_1/E:DET+1@3+3&0+2#3+1/F:NOUN-3/G:3_2/H:7=5@4=2|NONE/I:5_2/J:27+16-7
s^o~-k+a=R@1_2/A:1_0_2/B:1-0-2@1-3&4-4#3-1$1-1!1-2;3-3|a/C:0+0+3/D:DET_1/E:NOUN+3@4+2&0+1#4+1/F:SYMBOL-1/G:3_2/H:7=5@4=2|NONE/I:5_2/J:27+16-7
o~^k-a+R=a@2_1/A:1_0_2/B:1-0-2@1-3&4-4#3-1$1-1!1-2;3-3|a/C:0+0+3/D:DET_1/E:NOUN+3@4+2&0+1#4+1/F:SYMBOL-1/G:3_2/H:7=5@4=2|NONE/I:5_2/J:27+16-7
k^a-R+a=k@1_3/A:1_0_2/B:0-0-3@2-2&5-3#4-1$1-1!1-1;4-2|a/C:1+0+2/D:DET_1/E:NOUN+3@4+2&0+1#4+1/F:SYMBOL-1/G:3_2/H:7=5@4=2|NONE/I:5_2/J:27+16-7
a^R-a+k=t@2_2/A:1_0_2/B:0-0-3@2-2&5-3#4-1$1-1!1-1;4-2|a/C:1+0+2/D:DET_1/E:NOUN+3@4+2&0+1#4+1/F:SYMBOL-1/G:3_2/H:7=5@4=2|NONE/I:5_2/J:27+16-7
R^a-k+t=a@3_1/A:1_0_2/B:0-0-3@2-2&5-3#4-1$1-1!1-1;4-2|a/C:1+0+2/D:DET_1/E:NOUN+3@4+2&0+1#4+1/F:SYMBOL-1/G:3_2/H:7=5@4=2|NONE/I:5_2/J:27+16-7
a^k-t+a=_@1_2/A:0_0_3/B:1-0-2@3-1&6-2#4-0$1-1!2-2;5-1|a/C:0+1+1/D:DET_1/E:NOUN+3@4+2&0+1#4+1/F:SYMBOL-1/G:3_2/H:7=5@4=2|NONE/I:5_2/J:27+16-7
k^t-a+_=R@2_1/A:0_0_3/B:1-0-2@3-1&6-2#4-0$1-1!2-2;5-1|a/C:0+1+1/D:DET_1/E:NOUN+3@4+2&0+1#4+1/F:SYMBOL-1/G:3_2/H:7=5@4=2|NONE/I:5_2/J:27+16-7
t^a-_+R=@@1_1/A:1_0_2/B:0-1-1@1-1&7-1#5-0$1-0!1-1;6-1|_/C:1+1+2/D:NOUN_3/E:SYMBOL+1@5+1&1+0#1+1/F:PREF-1/G:3_2/H:7=5@4=2|NONE/I:5_2/J:27+16-7
a^_-R+@=i@1_2/A:0_1_1/B:1-1-2@1-1&1-5#0-2$0-1!2-1;1-4|@/C:1+0+1/D:SYMBOL_1/E:PREF+1@1+2&0+1#1+1/F:ADJ-4/G:7_5/H:5=2@5=1|NONE/I:0_0/J:27+16-7
