Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bc8fcb63-0043-11eb-8ccd-ea2a361ff0a8' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bc8fcb63-0043-11eb-8ccd-ea2a361ff0a8/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bc8fcb63-0043-11eb-8ccd-ea2a361ff0a8/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bc8fcb63-0043-11eb-8ccd-ea2a361ff0a8/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:bc8fcb63-0043-11eb-8ccd-ea2a361ff0a8
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:bc8fcb63-0043-11eb-8ccd-ea2a361ff0a8/hts?mode=run
x^x-a+_=m@1_1/A:0_0_/B:1-1-1@1-1&1-1#0-0$0-0!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+1&0+0#0+1/F:GUILLEMET-1/G:0_0/H:1=1@0=6|NONE/I:1_1/J:19+13-7
x^a-_+m=@@1_1/A:1_1_1/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:PREP_1/E:GUILLEMET+1@1+1&0+0#0+1/F:NOUN-2/G:1_1/H:1=1@1=5|NONE/I:2_1/J:19+13-7
a^_-m+@=s@1_2/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|@/C:1+1+3/D:GUILLEMET_1/E:NOUN+2@1+1&0+0#1+2/F:PRONPER-1/G:1_1/H:2=1@2=4|NONE/I:4_2/J:19+13-7
_^m-@+s=j@2_1/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|@/C:1+1+3/D:GUILLEMET_1/E:NOUN+2@1+1&0+0#1+2/F:PRONPER-1/G:1_1/H:2=1@2=4|NONE/I:4_2/J:19+13-7
m^@-s+j=2@1_3/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|2/C:1+1+2/D:GUILLEMET_1/E:NOUN+2@1+1&0+0#1+2/F:PRONPER-1/G:1_1/H:2=1@2=4|NONE/I:4_2/J:19+13-7
@^s-j+2=m@2_2/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|2/C:1+1+2/D:GUILLEMET_1/E:NOUN+2@1+1&0+0#1+2/F:PRONPER-1/G:1_1/H:2=1@2=4|NONE/I:4_2/J:19+13-7
s^j-2+m=@@3_1/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|2/C:1+1+2/D:GUILLEMET_1/E:NOUN+2@1+1&0+0#1+2/F:PRONPER-1/G:1_1/H:2=1@2=4|NONE/I:4_2/J:19+13-7
j^2-m+@=p@1_2/A:1_1_3/B:1-1-2@1-1&0#0-0$0-0!1-1;1-3|@/C:1+0+3/D:NOUN_2/E:PRONPER+1@1+2&0+1#1+1/F:VERB-3/G:2_1/H:4=2@3=3|NONE/I:0_5/J:19+13-7
2^m-@+p=E@2_1/A:1_1_3/B:1-1-2@1-1&0#0-0$0-0!1-1;1-3|@/C:1+0+3/D:NOUN_2/E:PRONPER+1@1+2&0+1#1+1/F:VERB-3/G:2_1/H:4=2@3=3|NONE/I:0_5/J:19+13-7
m^@-p+E=R@1_3/A:1_1_2/B:1-0-3@1-3&0#1-0$1-0!1-2;1-2|E/C:0+0+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:EUPHO-0/G:2_1/H:4=2@3=3|NONE/I:0_5/J:19+13-7
@^p-E+R=m@2_2/A:1_1_2/B:1-0-3@1-3&0#1-0$1-0!1-2;1-2|E/C:0+0+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:EUPHO-0/G:2_1/H:4=2@3=3|NONE/I:0_5/J:19+13-7
p^E-R+m=E@3_1/A:1_1_2/B:1-0-3@1-3&0#1-0$1-0!1-2;1-2|E/C:0+0+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:EUPHO-0/G:2_1/H:4=2@3=3|NONE/I:0_5/J:19+13-7
E^R-m+E=t@1_2/A:1_0_3/B:0-0-2@2-2&0#2-0$1-0!1-1;2-1|E/C:1+1+3/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:EUPHO-0/G:2_1/H:4=2@3=3|NONE/I:0_5/J:19+13-7
R^m-E+t=R@2_1/A:1_0_3/B:0-0-2@2-2&0#2-0$1-0!1-1;2-1|E/C:1+1+3/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:EUPHO-0/G:2_1/H:4=2@3=3|NONE/I:0_5/J:19+13-7
m^E-t+R=a@1_3/A:0_0_2/B:1-1-3@3-1&0#2-0$1-0!2-1;3-1|a/C:1+1+3/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:EUPHO-0/G:2_1/H:4=2@3=3|NONE/I:0_5/J:19+13-7
E^t-R+a=t@2_2/A:0_0_2/B:1-1-3@3-1&0#2-0$1-0!2-1;3-1|a/C:1+1+3/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:EUPHO-0/G:2_1/H:4=2@3=3|NONE/I:0_5/J:19+13-7
t^R-a+t=i@3_1/A:0_0_2/B:1-1-3@3-1&0#2-0$1-0!2-1;3-1|a/C:1+1+3/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:EUPHO-0/G:2_1/H:4=2@3=3|NONE/I:0_5/J:19+13-7
R^a-t+i=l@1_3/A:1_1_3/B:1-1-3@0-0&0#0-3$0-1!1-1;1-3|i/C:1+0+2/D:VERB_3/E:EUPHO+0@1+5&0+1#1+4/F:PRONPERSJ-1/G:4_2/H:0=5@4=2|NONE/I:6_2/J:19+13-7
a^t-i+l=d@2_2/A:1_1_3/B:1-1-3@1-1&0#0-3$0-1!1-1;1-3|i/C:1+0+2/D:EUPHO_0/E:PRONPERSJ+1@2+4&1+1#1+3/F:PREP-1/G:4_2/H:0=5@4=2|NONE/I:6_2/J:19+13-7
t^i-l+d=@@3_1/A:1_1_3/B:1-1-3@1-1&0#0-3$0-1!1-1;1-3|i/C:1+0+2/D:EUPHO_0/E:PRONPERSJ+1@2+4&1+1#1+3/F:PREP-1/G:4_2/H:0=5@4=2|NONE/I:6_2/J:19+13-7
i^l-d+@=l@1_2/A:1_1_3/B:1-0-2@1-1&0#0-2$0-1!1-1;1-2|@/C:1+0+3/D:PRONPERSJ_1/E:PREP+1@3+3&1+1#2+2/F:PRONPER-1/G:4_2/H:0=5@4=2|NONE/I:6_2/J:19+13-7
l^d-@+l=H@2_1/A:1_1_3/B:1-0-2@1-1&0#0-2$0-1!1-1;1-2|@/C:1+0+3/D:PRONPERSJ_1/E:PREP+1@3+3&1+1#2+2/F:PRONPER-1/G:4_2/H:0=5@4=2|NONE/I:6_2/J:19+13-7
d^@-l+H=i@1_3/A:1_0_2/B:1-0-3@1-1&0#0-1$0-1!1-1;2-1|i/C:1+1+3/D:PREP_1/E:PRONPER+1@4+2&1+1#3+1/F:INFINIT-1/G:4_2/H:0=5@4=2|NONE/I:6_2/J:19+13-7
@^l-H+i=f@2_2/A:1_0_2/B:1-0-3@1-1&0#0-1$0-1!1-1;2-1|i/C:1+1+3/D:PREP_1/E:PRONPER+1@4+2&1+1#3+1/F:INFINIT-1/G:4_2/H:0=5@4=2|NONE/I:6_2/J:19+13-7
l^H-i+f=E@3_1/A:1_0_2/B:1-0-3@1-1&0#0-1$0-1!1-1;2-1|i/C:1+1+3/D:PREP_1/E:PRONPER+1@4+2&1+1#3+1/F:INFINIT-1/G:4_2/H:0=5@4=2|NONE/I:6_2/J:19+13-7
H^i-f+E=R@1_3/A:1_0_3/B:1-1-3@1-1&0#0-0$0-0!1-1;3-1|E/C:1+1+1/D:PRONPER_1/E:INFINIT+1@5+1&1+0#4+2/F:DETIND-1/G:4_2/H:0=5@4=2|NONE/I:6_2/J:19+13-7
i^f-E+R=y@2_2/A:1_0_3/B:1-1-3@1-1&0#0-0$0-0!1-1;3-1|E/C:1+1+1/D:PRONPER_1/E:INFINIT+1@5+1&1+0#4+2/F:DETIND-1/G:4_2/H:0=5@4=2|NONE/I:6_2/J:19+13-7
f^E-R+y=n@3_1/A:1_0_3/B:1-1-3@1-1&0#0-0$0-0!1-1;3-1|E/C:1+1+1/D:PRONPER_1/E:INFINIT+1@5+1&1+0#4+2/F:DETIND-1/G:4_2/H:0=5@4=2|NONE/I:6_2/J:19+13-7
E^R-y+n=R@1_1/A:1_1_3/B:1-1-1@1-1&1-6#0-2$0-1!1-1;1-5|y/C:1+0+3/D:INFINIT_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-5/G:0_5/H:6=2@5=1|NONE/I:0_0/J:19+13-7
R^y-n+R=@@1_3/A:1_1_1/B:1-0-3@1-1&2-5#1-1$1-1!1-4;1-4|@/C:0+0+2/D:INFINIT_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-5/G:0_5/H:6=2@5=1|NONE/I:0_0/J:19+13-7
