Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:dd4f96d4-0043-11eb-8a33-875ddb384e41' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:dd4f96d4-0043-11eb-8a33-875ddb384e41/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:dd4f96d4-0043-11eb-8a33-875ddb384e41/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:dd4f96d4-0043-11eb-8a33-875ddb384e41/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:dd4f96d4-0043-11eb-8a33-875ddb384e41
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:dd4f96d4-0043-11eb-8a33-875ddb384e41/hts?mode=run
x^x-e+k=o~@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|e/C:1+0+2/D:x_0/E:CONJCOOR+1@1+2&0+1#0+1/F:NOUN-2/G:0_0/H:3=2@0=11|NONE/I:1_1/J:34+26-12
x^e-k+o~=s@1_2/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+3/D:CONJCOOR_1/E:NOUN+2@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=11|NONE/I:1_1/J:34+26-12
e^k-o~+s=E@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+3/D:CONJCOOR_1/E:NOUN+2@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=11|NONE/I:1_1/J:34+26-12
k^o~-s+E=j@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:CONJCOOR_1/E:NOUN+2@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=11|NONE/I:1_1/J:34+26-12
o~^s-E+j=_@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:CONJCOOR_1/E:NOUN+2@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=11|NONE/I:1_1/J:34+26-12
s^E-j+_=d@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:CONJCOOR_1/E:NOUN+2@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=11|NONE/I:1_1/J:34+26-12
E^j-_+d=@@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:PREP-1/G:3_2/H:1=1@1=10|NONE/I:5_4/J:34+26-12
j^_-d+@=s@1_2/A:0_1_1/B:1-1-2@1-1&1-5#0-4$0-1!2-1;1-4|@/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+1@1+4&0+2#1+2/F:DET-1/G:1_1/H:5=4@2=9|NONE/I:1_1/J:34+26-12
_^d-@+s=a@2_1/A:0_1_1/B:1-1-2@1-1&1-5#0-4$0-1!2-1;1-4|@/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+1@1+4&0+2#1+2/F:DET-1/G:1_1/H:5=4@2=9|NONE/I:1_1/J:34+26-12
d^@-s+a=v@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-3$1-1!1-1;1-3|a/C:1+0+3/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:NOUN-1/G:1_1/H:5=4@2=9|NONE/I:1_1/J:34+26-12
@^s-a+v=w@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-3$1-1!1-1;1-3|a/C:1+0+3/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:NOUN-1/G:1_1/H:5=4@2=9|NONE/I:1_1/J:34+26-12
