Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4e6e9922-0040-11eb-aa25-aa8da6d60acf' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4e6e9922-0040-11eb-aa25-aa8da6d60acf/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4e6e9922-0040-11eb-aa25-aa8da6d60acf/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4e6e9922-0040-11eb-aa25-aa8da6d60acf/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:4e6e9922-0040-11eb-aa25-aa8da6d60acf
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:4e6e9922-0040-11eb-aa25-aa8da6d60acf/hts?mode=run
x^x-o+Z=u@1_1/A:0_0_/B:1-1-1@1-3&1-6#0-2$0-1!0-2;0-5|o/C:0+0+3/D:x_0/E:PROPERNAME+3@1+4&0+3#0+1/F:SYMBOL-1/G:0_0/H:6=4@0=8|NONE/I:1_1/J:29+21-9
x^o-Z+u=R@1_3/A:1_1_1/B:0-0-3@2-2&2-5#1-2$1-1!1-1;1-4|u/C:1+0+2/D:x_0/E:PROPERNAME+3@1+4&0+3#0+1/F:SYMBOL-1/G:0_0/H:6=4@0=8|NONE/I:1_1/J:29+21-9
o^Z-u+R=d@2_2/A:1_1_1/B:0-0-3@2-2&2-5#1-2$1-1!1-1;1-4|u/C:1+0+2/D:x_0/E:PROPERNAME+3@1+4&0+3#0+1/F:SYMBOL-1/G:0_0/H:6=4@0=8|NONE/I:1_1/J:29+21-9
Z^u-R+d=a@3_1/A:1_1_1/B:0-0-3@2-2&2-5#1-2$1-1!1-1;1-4|u/C:1+0+2/D:x_0/E:PROPERNAME+3@1+4&0+3#0+1/F:SYMBOL-1/G:0_0/H:6=4@0=8|NONE/I:1_1/J:29+21-9
u^R-d+a=_@1_2/A:0_0_3/B:1-0-2@3-1&3-4#1-1$1-1!2-3;2-3|a/C:0+0+1/D:x_0/E:PROPERNAME+3@1+4&0+3#0+1/F:SYMBOL-1/G:0_0/H:6=4@0=8|NONE/I:1_1/J:29+21-9
R^d-a+_=_@2_1/A:0_0_3/B:1-0-2@3-1&3-4#1-1$1-1!2-3;2-3|a/C:0+0+1/D:x_0/E:PROPERNAME+3@1+4&0+3#0+1/F:SYMBOL-1/G:0_0/H:6=4@0=8|NONE/I:1_1/J:29+21-9
d^a-_+_=H@1_1/A:1_0_2/B:0-0-1@1-1&4-3#2-1$1-1!1-2;3-2|_/C:0+0+1/D:PROPERNAME_3/E:SYMBOL+1@2+3&1+2#1+1/F:SYMBOL-1/G:0_0/H:6=4@0=8|NONE/I:1_1/J:29+21-9
a^_-_+H=i@1_1/A:0_0_1/B:0-0-1@1-1&5-2#2-1$1-1!2-1;4-1|_/C:1+1+2/D:SYMBOL_1/E:SYMBOL+1@3+2&2+1#1+1/F:PROPERNAME-1/G:0_0/H:6=4@0=8|NONE/I:1_1/J:29+21-9
_^_-H+i=_@1_2/A:0_0_1/B:1-1-2@1-1&6-1#2-0$1-0!3-2;5-1|i/C:0+1+1/D:SYMBOL_1/E:PROPERNAME+1@4+1&3+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:6=4@0=8|NONE/I:1_1/J:29+21-9
_^H-i+_=i@2_1/A:0_0_1/B:1-1-2@1-1&6-1#2-0$1-0!3-2;5-1|i/C:0+1+1/D:SYMBOL_1/E:PROPERNAME+1@4+1&3+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:6=4@0=8|NONE/I:1_1/J:29+21-9
H^i-_+i=l@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:PROPERNAME_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONPERSJ-1/G:6_4/H:1=1@1=7|NONE/I:3_2/J:29+21-9
i^_-i+l=k@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-2/G:1_1/H:3=2@2=6|NONE/I:2_2/J:29+21-9
_^i-l+k=o~@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-2/G:1_1/H:3=2@2=6|NONE/I:2_2/J:29+21-9
i^l-k+o~=s@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+4/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:PREP-1/G:1_1/H:3=2@2=6|NONE/I:2_2/J:29+21-9
l^k-o~+s=E@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+4/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:PREP-1/G:1_1/H:3=2@2=6|NONE/I:2_2/J:29+21-9
