Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:fa056bd3-003c-11eb-87e9-e5dbb7904348' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:fa056bd3-003c-11eb-87e9-e5dbb7904348/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:fa056bd3-003c-11eb-87e9-e5dbb7904348/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:fa056bd3-003c-11eb-87e9-e5dbb7904348/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:fa056bd3-003c-11eb-87e9-e5dbb7904348
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:fa056bd3-003c-11eb-87e9-e5dbb7904348/hts?mode=run
x^x-a~+p=O@1_1/A:0_0_/B:1-1-1@1-1&1-1#0-0$0-0!0-1;0-1|a~/C:1+1+3/D:x_0/E:PROPERNAME+1@1+1&0+0#0+1/F:VERB-2/G:0_0/H:1=1@0=6|NONE/I:2_1/J:41+29-7
x^a~-p+O=R@1_3/A:1_1_1/B:1-1-3@1-2&1-2#0-1$0-1!1-1;1-1|O/C:1+1+2/D:PROPERNAME_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@1=5|NONE/I:4_3/J:41+29-7
a~^p-O+R=t@2_2/A:1_1_1/B:1-1-3@1-2&1-2#0-1$0-1!1-1;1-1|O/C:1+1+2/D:PROPERNAME_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@1=5|NONE/I:4_3/J:41+29-7
p^O-R+t=a@3_1/A:1_1_1/B:1-1-3@1-2&1-2#0-1$0-1!1-1;1-1|O/C:1+1+2/D:PROPERNAME_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@1=5|NONE/I:4_3/J:41+29-7
O^R-t+a=l@1_2/A:1_1_3/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:PROPERNAME_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@1=5|NONE/I:4_3/J:41+29-7
R^t-a+l=a@2_1/A:1_1_3/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:PROPERNAME_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@1=5|NONE/I:4_3/J:41+29-7
t^a-l+a=l@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|a/C:1+0+2/D:VERB_2/E:DET+1@1+3&0+2#1+1/F:NOUN-2/G:2_1/H:4=3@2=4|NONE/I:4_4/J:41+29-7
a^l-a+l=y@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|a/C:1+0+2/D:VERB_2/E:DET+1@1+3&0+2#1+1/F:NOUN-2/G:2_1/H:4=3@2=4|NONE/I:4_4/J:41+29-7
l^a-l+y=m@1_2/A:1_1_2/B:1-0-2@1-2&2-3#1-1$1-1!1-1;1-2|y/C:1+0+3/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:2_1/H:4=3@2=4|NONE/I:4_4/J:41+29-7
a^l-y+m=j@2_1/A:1_1_2/B:1-0-2@1-2&2-3#1-1$1-1!1-1;1-2|y/C:1+0+3/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:2_1/H:4=3@2=4|NONE/I:4_4/J:41+29-7
l^y-m+j=a@1_3/A:1_0_2/B:1-0-3@2-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:2_1/H:4=3@2=4|NONE/I:4_4/J:41+29-7
