Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:baec474f-0044-11eb-8a33-89749ce2de62' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:baec474f-0044-11eb-8a33-89749ce2de62/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:baec474f-0044-11eb-8a33-89749ce2de62/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:baec474f-0044-11eb-8a33-89749ce2de62/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:baec474f-0044-11eb-8a33-89749ce2de62
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:baec474f-0044-11eb-8a33-89749ce2de62/hts?mode=run
x^x-a~+v=O@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-2$0-1!0-1;0-3|a~/C:1+0+2/D:x_0/E:PREP+1@1+3&0+1#0+2/F:DET-2/G:0_0/H:4=3@0=6|NONE/I:2_2/J:18+15-7
x^a~-v+O=t@1_2/A:1_1_1/B:1-0-2@1-2&2-3#1-1$1-1!1-2;1-2|O/C:0+0+3/D:PREP_1/E:DET+2@2+2&0+1#0+1/F:NOUN-1/G:0_0/H:4=3@0=6|NONE/I:2_2/J:18+15-7
a~^v-O+t=R@2_1/A:1_1_1/B:1-0-2@1-2&2-3#1-1$1-1!1-2;1-2|O/C:0+0+3/D:PREP_1/E:DET+2@2+2&0+1#0+1/F:NOUN-1/G:0_0/H:4=3@0=6|NONE/I:2_2/J:18+15-7
v^O-t+R=@@1_3/A:1_0_2/B:0-0-3@2-1&3-2#2-1$1-1!1-1;2-1|@/C:1+1+2/D:PREP_1/E:DET+2@2+2&0+1#0+1/F:NOUN-1/G:0_0/H:4=3@0=6|NONE/I:2_2/J:18+15-7
O^t-R+@=n@2_2/A:1_0_2/B:0-0-3@2-1&3-2#2-1$1-1!1-1;2-1|@/C:1+1+2/D:PREP_1/E:DET+2@2+2&0+1#0+1/F:NOUN-1/G:0_0/H:4=3@0=6|NONE/I:2_2/J:18+15-7
t^R-@+n=o~@3_1/A:1_0_2/B:0-0-3@2-1&3-2#2-1$1-1!1-1;2-1|@/C:1+1+2/D:PREP_1/E:DET+2@2+2&0+1#0+1/F:NOUN-1/G:0_0/H:4=3@0=6|NONE/I:2_2/J:18+15-7
R^@-n+o~=a@1_2/A:0_0_3/B:1-1-2@1-1&4-1#2-0$1-0!2-1;3-1|o~/C:1+1+1/D:DET_2/E:NOUN+1@3+1&0+0#0+3/F:PREP-1/G:0_0/H:4=3@0=6|NONE/I:2_2/J:18+15-7
@^n-o~+a=t@2_1/A:0_0_3/B:1-1-2@1-1&4-1#2-0$1-0!2-1;3-1|o~/C:1+1+1/D:DET_2/E:NOUN+1@3+1&0+0#0+3/F:PREP-1/G:0_0/H:4=3@0=6|NONE/I:2_2/J:18+15-7
n^o~-a+t=u@1_1/A:1_1_2/B:1-1-1@1-1&1-2#0-1$0-1!1-1;1-1|a/C:1+1+2/D:NOUN_1/E:PREP+1@1+2&0+0#1+2/F:PRONIND-1/G:4_3/H:2=2@1=5|NONE/I:1_1/J:18+15-7
o~^a-t+u=_@1_2/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|u/C:0+1+1/D:PREP_1/E:PRONIND+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_3/H:2=2@1=5|NONE/I:1_1/J:18+15-7
a^t-u+_=Z@2_1/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|u/C:0+1+1/D:PREP_1/E:PRONIND+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_3/H:2=2@1=5|NONE/I:1_1/J:18+15-7
