Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:41bd525c-0044-11eb-8a33-e076f1ef3027' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:41bd525c-0044-11eb-8a33-e076f1ef3027/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:41bd525c-0044-11eb-8a33-e076f1ef3027/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:41bd525c-0044-11eb-8a33-e076f1ef3027/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:41bd525c-0044-11eb-8a33-e076f1ef3027
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:41bd525c-0044-11eb-8a33-e076f1ef3027/hts?mode=run
x^x-e+o~=n@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-3$0-1!0-1;0-3|e/C:1+0+1/D:x_0/E:CONJCOOR+1@1+4&0+1#0+3/F:PRONPERSJ-1/G:0_0/H:4=4@0=1|NONE/I:1_1/J:28+18-2
x^e-o~+n=u@1_1/A:1_1_1/B:1-0-1@1-1&2-3#1-2$1-1!1-1;1-2|o~/C:1+0+2/D:CONJCOOR_1/E:PRONPERSJ+1@2+3&0+1#0+2/F:PRONPER-1/G:0_0/H:4=4@0=1|NONE/I:1_1/J:28+18-2
e^o~-n+u=d@1_2/A:1_0_1/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|u/C:1+1+2/D:PRONPERSJ_1/E:PRONPER+1@3+2&0+1#0+1/F:VERB-1/G:0_0/H:4=4@0=1|NONE/I:1_1/J:28+18-2
o~^n-u+d=i@2_1/A:1_0_1/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|u/C:1+1+2/D:PRONPERSJ_1/E:PRONPER+1@3+2&0+1#0+1/F:VERB-1/G:0_0/H:4=4@0=1|NONE/I:1_1/J:28+18-2
n^u-d+i=_@1_2/A:1_0_2/B:1-1-2@1-1&4-1#3-0$1-0!1-2;3-1|i/C:0+1+1/D:PRONPER_1/E:VERB+1@4+1&0+0#0+1/F:MEDIUMPUNCT-1/G:0_0/H:4=4@0=1|NONE/I:1_1/J:28+18-2
u^d-i+_=s@2_1/A:1_0_2/B:1-1-2@1-1&4-1#3-0$1-0!1-2;3-1|i/C:0+1+1/D:PRONPER_1/E:VERB+1@4+1&0+0#0+1/F:MEDIUMPUNCT-1/G:0_0/H:4=4@0=1|NONE/I:1_1/J:28+18-2
d^i-_+s=e~@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_1/E:MEDIUMPUNCT+1@1+1&0+0#1+4/F:NUM-2/G:4_4/H:1=1@1=0|NONE/I:13_7/J:28+18-2
i^_-s+e~=k@1_2/A:0_1_1/B:1-1-2@1-2&1-13#0-9$0-1!2-1;1-12|e~/C:1+0+3/D:MEDIUMPUNCT_1/E:NUM+2@1+7&0+4#1+3/F:NUM-2/G:1_1/H:13=7@0=1|NONE/I:9_5/J:28+18-2
_^s-e~+k=a~@2_1/A:0_1_1/B:1-1-2@1-2&1-13#0-9$0-1!2-1;1-12|e~/C:1+0+3/D:MEDIUMPUNCT_1/E:NUM+2@1+7&0+4#1+3/F:NUM-2/G:1_1/H:13=7@0=1|NONE/I:9_5/J:28+18-2
s^e~-k+a~=t@1_3/A:1_1_2/B:1-0-3@2-1&2-12#1-8$1-1!1-1;1-11|a~/C:1+0+2/D:MEDIUMPUNCT_1/E:NUM+2@1+7&0+4#1+3/F:NUM-2/G:1_1/H:13=7@0=1|NONE/I:9_5/J:28+18-2
e~^k-a~+t=s@2_2/A:1_1_2/B:1-0-3@2-1&2-12#1-8$1-1!1-1;1-11|a~/C:1+0+2/D:MEDIUMPUNCT_1/E:NUM+2@1+7&0+4#1+3/F:NUM-2/G:1_1/H:13=7@0=1|NONE/I:9_5/J:28+18-2
k^a~-t+s=e~@3_1/A:1_1_2/B:1-0-3@2-1&2-12#1-8$1-1!1-1;1-11|a~/C:1+0+2/D:MEDIUMPUNCT_1/E:NUM+2@1+7&0+4#1+3/F:NUM-2/G:1_1/H:13=7@0=1|NONE/I:9_5/J:28+18-2
a~^t-s+e~=k@1_2/A:1_0_3/B:1-0-2@1-2&3-11#2-7$1-1!1-1;2-10|e~/C:1+0+2/D:NUM_2/E:NUM+2@2+6&0+4#2+2/F:PREP-2/G:1_1/H:13=7@0=1|NONE/I:9_5/J:28+18-2
t^s-e~+k=a~@2_1/A:1_0_3/B:1-0-2@1-2&3-11#2-7$1-1!1-1;2-10|e~/C:1+0+2/D:NUM_2/E:NUM+2@2+6&0+4#2+2/F:PREP-2/G:1_1/H:13=7@0=1|NONE/I:9_5/J:28+18-2
s^e~-k+a~=t@1_2/A:1_0_2/B:1-0-2@2-1&4-10#3-6$1-1!1-1;3-9|a~/C:1+0+2/D:NUM_2/E:NUM+2@2+6&0+4#2+2/F:PREP-2/G:1_1/H:13=7@0=1|NONE/I:9_5/J:28+18-2
e~^k-a~+t=a~@2_1/A:1_0_2/B:1-0-2@2-1&4-10#3-6$1-1!1-1;3-9|a~/C:1+0+2/D:NUM_2/E:NUM+2@2+6&0+4#2+2/F:PREP-2/G:1_1/H:13=7@0=1|NONE/I:9_5/J:28+18-2
k^a~-t+a~=t@1_2/A:1_0_2/B:1-0-2@2-1&5-9#4-5$1-1!1-2;4-8|a~/C:0+0+3/D:NUM_2/E:NUM+2@2+6&0+4#2+2/F:PREP-2/G:1_1/H:13=7@0=1|NONE/I:9_5/J:28+18-2
