Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:21f1620e-0044-11eb-8a33-a2dfca1da012' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:21f1620e-0044-11eb-8a33-a2dfca1da012/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:21f1620e-0044-11eb-8a33-a2dfca1da012/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:21f1620e-0044-11eb-8a33-a2dfca1da012/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:21f1620e-0044-11eb-8a33-a2dfca1da012
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:21f1620e-0044-11eb-8a33-a2dfca1da012/hts?mode=run
x^x-l+a=m@1_2/A:0_0_/B:1-1-2@0-0&0#0-1$0-1!0-2;0-2|a/C:0+0+3/D:x_0/E:DET+0@1+2&0+1#0+1/F:NOUN-3/G:0_0/H:0=2@0=6|NONE/I:3_1/J:19+13-7
x^l-a+m=a~@2_1/A:0_0_/B:1-1-2@1-3&0#0-1$0-1!0-2;0-2|a/C:0+0+3/D:DET_0/E:NOUN+3@2+1&0+0#0+1/F:VERB-3/G:0_0/H:0=2@0=6|NONE/I:3_1/J:19+13-7
l^a-m+a~=d@1_3/A:1_1_2/B:0-0-3@2-2&0#0-1$0-1!1-1;1-1|a~/C:1+1+2/D:DET_0/E:NOUN+3@2+1&0+0#0+1/F:VERB-3/G:0_0/H:0=2@0=6|NONE/I:3_1/J:19+13-7
a^m-a~+d=m@2_2/A:1_1_2/B:0-0-3@2-2&0#0-1$0-1!1-1;1-1|a~/C:1+1+2/D:DET_0/E:NOUN+3@2+1&0+0#0+1/F:VERB-3/G:0_0/H:0=2@0=6|NONE/I:3_1/J:19+13-7
m^a~-d+m=a~@3_1/A:1_1_2/B:0-0-3@2-2&0#0-1$0-1!1-1;1-1|a~/C:1+1+2/D:DET_0/E:NOUN+3@2+1&0+0#0+1/F:VERB-3/G:0_0/H:0=2@0=6|NONE/I:3_1/J:19+13-7
a~^d-m+a~=p@1_2/A:0_0_3/B:1-1-2@3-1&0#0-0$0-0!2-1;2-1|a~/C:1+1+3/D:DET_0/E:NOUN+3@2+1&0+0#0+1/F:VERB-3/G:0_0/H:0=2@0=6|NONE/I:3_1/J:19+13-7
d^m-a~+p=R@2_1/A:0_0_3/B:1-1-2@3-1&0#0-0$0-0!2-1;2-1|a~/C:1+1+3/D:DET_0/E:NOUN+3@2+1&0+0#0+1/F:VERB-3/G:0_0/H:0=2@0=6|NONE/I:3_1/J:19+13-7
m^a~-p+R=O@1_3/A:1_1_2/B:1-1-3@1-3&1-3#0-1$0-1!1-2;1-2|O/C:0+0+2/D:NOUN_3/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:0_2/H:3=1@1=5|NONE/I:1_1/J:19+13-7
a~^p-R+O=p@2_2/A:1_1_2/B:1-1-3@1-3&1-3#0-1$0-1!1-2;1-2|O/C:0+0+2/D:NOUN_3/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:0_2/H:3=1@1=5|NONE/I:1_1/J:19+13-7
p^R-O+p=o@3_1/A:1_1_2/B:1-1-3@1-3&1-3#0-1$0-1!1-2;1-2|O/C:0+0+2/D:NOUN_3/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:0_2/H:3=1@1=5|NONE/I:1_1/J:19+13-7
R^O-p+o=z@1_2/A:1_1_3/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|o/C:1+1+2/D:NOUN_3/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:0_2/H:3=1@1=5|NONE/I:1_1/J:19+13-7
