Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2b2673f8-0043-11eb-8ccd-da3b49835eaa' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2b2673f8-0043-11eb-8ccd-da3b49835eaa/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2b2673f8-0043-11eb-8ccd-da3b49835eaa/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2b2673f8-0043-11eb-8ccd-da3b49835eaa/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:2b2673f8-0043-11eb-8ccd-da3b49835eaa
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:2b2673f8-0043-11eb-8ccd-da3b49835eaa/hts?mode=run
x^x-a~+k=o~@1_1/A:0_0_/B:1-1-1@1-1&1-5#0-3$0-1!0-1;0-4|a~/C:1+0+2/D:x_0/E:PREP+1@1+4&0+3#0+1/F:NOUN-2/G:0_0/H:5=4@0=4|NONE/I:1_1/J:23+18-5
x^a~-k+o~=s@1_2/A:1_1_1/B:1-0-2@1-2&2-4#1-2$1-1!1-1;1-3|o~/C:1+0+2/D:PREP_1/E:NOUN+2@2+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:5=4@0=4|NONE/I:1_1/J:23+18-5
a~^k-o~+s=a@2_1/A:1_1_1/B:1-0-2@1-2&2-4#1-2$1-1!1-1;1-3|o~/C:1+0+2/D:PREP_1/E:NOUN+2@2+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:5=4@0=4|NONE/I:1_1/J:23+18-5
k^o~-s+a=_@1_2/A:1_0_2/B:1-0-2@2-1&3-3#2-1$1-1!1-2;2-2|a/C:0+0+1/D:PREP_1/E:NOUN+2@2+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:5=4@0=4|NONE/I:1_1/J:23+18-5
o~^s-a+_=k@2_1/A:1_0_2/B:1-0-2@2-1&3-3#2-1$1-1!1-2;2-2|a/C:0+0+1/D:PREP_1/E:NOUN+2@2+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:5=4@0=4|NONE/I:1_1/J:23+18-5
s^a-_+k=a~@1_1/A:1_0_2/B:0-0-1@1-1&4-2#3-1$1-1!1-1;3-1|_/C:1+1+3/D:NOUN_2/E:SYMBOL+1@3+2&1+1#1+1/F:NOUN-1/G:0_0/H:5=4@0=4|NONE/I:1_1/J:23+18-5
a^_-k+a~=s@1_3/A:0_0_1/B:1-1-3@1-1&5-1#3-0$1-0!2-2;4-1|a~/C:0+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:5=4@0=4|NONE/I:1_1/J:23+18-5
_^k-a~+s=_@2_2/A:0_0_1/B:1-1-3@1-1&5-1#3-0$1-0!2-2;4-1|a~/C:0+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:5=4@0=4|NONE/I:1_1/J:23+18-5
k^a~-s+_=l@3_1/A:0_0_1/B:1-1-3@1-1&5-1#3-0$1-0!2-2;4-1|a~/C:0+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:5=4@0=4|NONE/I:1_1/J:23+18-5
a~^s-_+l=a@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DET-1/G:5_4/H:1=1@1=3|NONE/I:10_7/J:23+18-5
s^_-l+a=_@1_2/A:0_1_1/B:1-1-2@1-1&1-10#0-5$0-1!2-3;1-9|a/C:0+0+1/D:LIGHTPUNCT_1/E:DET+1@1+7&0+6#1+1/F:SYMBOL-1/G:1_1/H:10=7@2=2|NONE/I:6_5/J:23+18-5
_^l-a+_=_@2_1/A:0_1_1/B:1-1-2@1-1&1-10#0-5$0-1!2-3;1-9|a/C:0+0+1/D:LIGHTPUNCT_1/E:DET+1@1+7&0+6#1+1/F:SYMBOL-1/G:1_1/H:10=7@2=2|NONE/I:6_5/J:23+18-5
l^a-_+_=a@1_1/A:1_1_2/B:0-0-1@1-1&2-9#1-5$1-1!1-2;1-8|_/C:0+0+1/D:DET_1/E:SYMBOL+1@2+6&0+5#2+1/F:SYMBOL-1/G:1_1/H:10=7@2=2|NONE/I:6_5/J:23+18-5
a^_-_+a=m@1_1/A:0_0_1/B:0-0-1@1-1&3-8#1-5$1-1!2-1;2-7|_/C:1+0+1/D:SYMBOL_1/E:SYMBOL+1@3+5&1+4#1+1/F:NOUN-3/G:1_1/H:10=7@2=2|NONE/I:6_5/J:23+18-5
_^_-a+m=a~@1_1/A:0_0_1/B:1-0-1@1-3&4-7#1-4$1-1!3-2;3-6|a/C:0+0+3/D:SYMBOL_1/E:NOUN+3@4+4&2+3#1+1/F:ADJ-2/G:1_1/H:10=7@2=2|NONE/I:6_5/J:23+18-5
