Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cf48b264-003e-11eb-952f-c5186ea1b2c0' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cf48b264-003e-11eb-952f-c5186ea1b2c0/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cf48b264-003e-11eb-952f-c5186ea1b2c0/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cf48b264-003e-11eb-952f-c5186ea1b2c0/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:cf48b264-003e-11eb-952f-c5186ea1b2c0
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:cf48b264-003e-11eb-952f-c5186ea1b2c0/hts?mode=run
x^x-o~+k=O@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|o~/C:1+0+3/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-2/G:0_0/H:3=2@0=14|NONE/I:1_1/J:50+34-15
x^o~-k+O=m@1_3/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#0+1/F:SYMBOL-1/G:0_0/H:3=2@0=14|NONE/I:1_1/J:50+34-15
o~^k-O+m=n@2_2/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#0+1/F:SYMBOL-1/G:0_0/H:3=2@0=14|NONE/I:1_1/J:50+34-15
k^O-m+n=a@3_1/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#0+1/F:SYMBOL-1/G:0_0/H:3=2@0=14|NONE/I:1_1/J:50+34-15
O^m-n+a=_@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#0+1/F:SYMBOL-1/G:0_0/H:3=2@0=14|NONE/I:1_1/J:50+34-15
m^n-a+_=a@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#0+1/F:SYMBOL-1/G:0_0/H:3=2@0=14|NONE/I:1_1/J:50+34-15
n^a-_+a=d@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:VERB_2/E:SYMBOL+1@1+1&0+0#1+1/F:VERB-1/G:3_2/H:1=1@1=13|NONE/I:2_2/J:50+34-15
a^_-a+d=o~@1_1/A:0_1_1/B:1-1-1@1-1&1-2#0-1$0-1!2-1;1-1|a/C:1+1+3/D:SYMBOL_1/E:VERB+1@1+2&0+1#1+1/F:ADV-1/G:1_1/H:2=2@2=12|NONE/I:1_1/J:50+34-15
_^a-d+o~=k@1_3/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|o~/C:0+1+1/D:VERB_1/E:ADV+1@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=2@2=12|NONE/I:1_1/J:50+34-15
a^d-o~+k=_@2_2/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|o~/C:0+1+1/D:VERB_1/E:ADV+1@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=2@2=12|NONE/I:1_1/J:50+34-15
d^o~-k+_=s@3_1/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|o~/C:0+1+1/D:VERB_1/E:ADV+1@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=2@2=12|NONE/I:1_1/J:50+34-15
o~^k-_+s=a~@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADV_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PREP-1/G:2_2/H:1=1@3=11|NONE/I:2_2/J:50+34-15
k^_-s+a~=p@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|a~/C:1+1+5/D:LIGHTPUNCT_1/E:PREP+1@1+2&0+1#1+1/F:INFINIT-1/G:1_1/H:2=2@4=10|NONE/I:3_2/J:50+34-15
_^s-a~+p=E@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|a~/C:1+1+5/D:LIGHTPUNCT_1/E:PREP+1@1+2&0+1#1+1/F:INFINIT-1/G:1_1/H:2=2@4=10|NONE/I:3_2/J:50+34-15
s^a~-p+E=R@1_5/A:1_1_2/B:1-1-5@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+1/D:PREP_1/E:INFINIT+1@2+1&0+0#2+2/F:DETIND-1/G:1_1/H:2=2@4=10|NONE/I:3_2/J:50+34-15
a~^p-E+R=d@2_4/A:1_1_2/B:1-1-5@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+1/D:PREP_1/E:INFINIT+1@2+1&0+0#2+2/F:DETIND-1/G:1_1/H:2=2@4=10|NONE/I:3_2/J:50+34-15
p^E-R+d=R@3_3/A:1_1_2/B:1-1-5@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+1/D:PREP_1/E:INFINIT+1@2+1&0+0#2+2/F:DETIND-1/G:1_1/H:2=2@4=10|NONE/I:3_2/J:50+34-15
E^R-d+R=9~@4_2/A:1_1_2/B:1-1-5@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+1/D:PREP_1/E:INFINIT+1@2+1&0+0#2+2/F:DETIND-1/G:1_1/H:2=2@4=10|NONE/I:3_2/J:50+34-15
R^d-R+9~=n@5_1/A:1_1_2/B:1-1-5@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+1/D:PREP_1/E:INFINIT+1@2+1&0+0#2+2/F:DETIND-1/G:1_1/H:2=2@4=10|NONE/I:3_2/J:50+34-15
d^R-9~+n=e~@1_1/A:1_1_5/B:1-1-1@1-1&1-3#0-2$0-1!1-1;1-2|9~/C:1+0+3/D:INFINIT_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-2/G:2_2/H:3=2@5=9|NONE/I:1_1/J:50+34-15
R^9~-n+e~=s@1_3/A:1_1_1/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|e~/C:1+1+2/D:INFINIT_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-2/G:2_2/H:3=2@5=9|NONE/I:1_1/J:50+34-15
9~^n-e~+s=t@2_2/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|e~/C:1+1+2/D:DETIND_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:3=2@5=9|NONE/I:1_1/J:50+34-15
n^e~-s+t=a~@3_1/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|e~/C:1+1+2/D:DETIND_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:3=2@5=9|NONE/I:1_1/J:50+34-15
e~^s-t+a~=_@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|a~/C:0+1+1/D:DETIND_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:3=2@5=9|NONE/I:1_1/J:50+34-15
s^t-a~+_=l@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|a~/C:0+1+1/D:DETIND_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:3=2@5=9|NONE/I:1_1/J:50+34-15
t^a~-_+l=a@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DET-1/G:3_2/H:1=1@6=8|NONE/I:7_5/J:50+34-15
a~^_-l+a=k@1_2/A:0_1_1/B:1-1-2@1-1&1-7#0-3$0-1!2-1;1-6|a/C:1+0+3/D:LIGHTPUNCT_1/E:DET+1@1+5&0+4#1+1/F:NOUN-3/G:1_1/H:7=5@7=7|NONE/I:2_2/J:50+34-15
_^l-a+k=o~@2_1/A:0_1_1/B:1-1-2@1-1&1-7#0-3$0-1!2-1;1-6|a/C:1+0+3/D:LIGHTPUNCT_1/E:DET+1@1+5&0+4#1+1/F:NOUN-3/G:1_1/H:7=5@7=7|NONE/I:2_2/J:50+34-15
l^a-k+o~=s@1_3/A:1_1_2/B:1-0-3@1-3&2-6#1-2$1-1!1-2;1-5|o~/C:0+0+4/D:DET_1/E:NOUN+3@2+4&0+3#2+1/F:ADJ-1/G:1_1/H:7=5@7=7|NONE/I:2_2/J:50+34-15
a^k-o~+s=t@2_2/A:1_1_2/B:1-0-3@1-3&2-6#1-2$1-1!1-2;1-5|o~/C:0+0+4/D:DET_1/E:NOUN+3@2+4&0+3#2+1/F:ADJ-1/G:1_1/H:7=5@7=7|NONE/I:2_2/J:50+34-15
k^o~-s+t=R@3_1/A:1_1_2/B:1-0-3@1-3&2-6#1-2$1-1!1-2;1-5|o~/C:0+0+4/D:DET_1/E:NOUN+3@2+4&0+3#2+1/F:ADJ-1/G:1_1/H:7=5@7=7|NONE/I:2_2/J:50+34-15
o~^s-t+R=y@1_4/A:1_0_3/B:0-0-4@2-2&3-5#2-2$1-1!1-1;2-4|y/C:1+0+3/D:DET_1/E:NOUN+3@2+4&0+3#2+1/F:ADJ-1/G:1_1/H:7=5@7=7|NONE/I:2_2/J:50+34-15
s^t-R+y=k@2_3/A:1_0_3/B:0-0-4@2-2&3-5#2-2$1-1!1-1;2-4|y/C:1+0+3/D:DET_1/E:NOUN+3@2+4&0+3#2+1/F:ADJ-1/G:1_1/H:7=5@7=7|NONE/I:2_2/J:50+34-15
t^R-y+k=s@3_2/A:1_0_3/B:0-0-4@2-2&3-5#2-2$1-1!1-1;2-4|y/C:1+0+3/D:DET_1/E:NOUN+3@2+4&0+3#2+1/F:ADJ-1/G:1_1/H:7=5@7=7|NONE/I:2_2/J:50+34-15
