Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:dc4efb54-003d-11eb-9ff5-e5d4f2287a95' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:dc4efb54-003d-11eb-9ff5-e5d4f2287a95/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:dc4efb54-003d-11eb-9ff5-e5d4f2287a95/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:dc4efb54-003d-11eb-9ff5-e5d4f2287a95/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:dc4efb54-003d-11eb-9ff5-e5d4f2287a95
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:dc4efb54-003d-11eb-9ff5-e5d4f2287a95/hts?mode=run
x^x-a~+m=a@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-1$0-1!0-1;0-2|a~/C:1+0+2/D:x_0/E:PREP+1@1+3&0+1#0+2/F:DET-1/G:0_0/H:3=3@0=12|NONE/I:2_2/J:39+30-13
x^a~-m+a=_@1_2/A:1_1_1/B:1-0-2@1-1&2-2#1-0$1-1!1-2;1-1|a/C:0+1+1/D:PREP_1/E:DET+1@2+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:3=3@0=12|NONE/I:2_2/J:39+30-13
a~^m-a+_=m@2_1/A:1_1_1/B:1-0-2@1-1&2-2#1-0$1-1!1-2;1-1|a/C:0+1+1/D:PREP_1/E:DET+1@2+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:3=3@0=12|NONE/I:2_2/J:39+30-13
m^a-_+m=@@1_1/A:1_0_2/B:0-1-1@1-1&3-1#2-0$1-0!1-1;2-1|_/C:1+1+2/D:DET_1/E:SYMBOL+1@3+1&0+0#0+2/F:PRONPER-1/G:0_0/H:3=3@0=12|NONE/I:2_2/J:39+30-13
a^_-m+@=t@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|@/C:1+1+2/D:SYMBOL_1/E:PRONPER+1@1+2&0+1#1+1/F:NOUN-1/G:3_3/H:2=2@1=11|NONE/I:3_3/J:39+30-13
_^m-@+t=a~@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|@/C:1+1+2/D:SYMBOL_1/E:PRONPER+1@1+2&0+1#1+1/F:NOUN-1/G:3_3/H:2=2@1=11|NONE/I:3_3/J:39+30-13
m^@-t+a~=k@1_2/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+2/D:PRONPER_1/E:NOUN+1@2+1&0+0#2+3/F:CONJSUB-1/G:3_3/H:2=2@1=11|NONE/I:3_3/J:39+30-13
@^t-a~+k=@@2_1/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+2/D:PRONPER_1/E:NOUN+1@2+1&0+0#2+3/F:CONJSUB-1/G:3_3/H:2=2@1=11|NONE/I:3_3/J:39+30-13
t^a~-k+@=l@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_1/E:CONJSUB+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:3=3@2=10|NONE/I:1_1/J:39+30-13
a~^k-@+l=a@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_1/E:CONJSUB+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:3=3@2=10|NONE/I:1_1/J:39+30-13
k^@-l+a=R@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:CONJSUB_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:2_2/H:3=3@2=10|NONE/I:1_1/J:39+30-13
@^l-a+R=u@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:CONJSUB_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:2_2/H:3=3@2=10|NONE/I:1_1/J:39+30-13
l^a-R+u=t@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-3;2-1|u/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:3=3@2=10|NONE/I:1_1/J:39+30-13
a^R-u+t=_@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-3;2-1|u/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:3=3@2=10|NONE/I:1_1/J:39+30-13
