Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:e5d177fb-0043-11eb-8a33-e1e4271246cc' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:e5d177fb-0043-11eb-8a33-e1e4271246cc/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:e5d177fb-0043-11eb-8a33-e1e4271246cc/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:e5d177fb-0043-11eb-8a33-e1e4271246cc/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:e5d177fb-0043-11eb-8a33-e1e4271246cc
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:e5d177fb-0043-11eb-8a33-e1e4271246cc/hts?mode=run
x^x-a+_=_@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-3;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=8|NONE/I:1_1/J:18+17-9
x^a-_+_=a@1_1/A:1_1_1/B:0-1-1@1-1&2-1#1-0$1-0!1-2;1-1|_/C:0+1+1/D:PREP_1/E:SYMBOL+1@2+1&0+0#0+1/F:GUILLEMET-1/G:0_0/H:2=2@0=8|NONE/I:1_1/J:18+17-9
a^_-_+a=_@1_1/A:0_1_1/B:0-1-1@1-1&1-1#0-0$0-0!2-1;1-1|_/C:1+1+1/D:SYMBOL_1/E:GUILLEMET+1@1+1&0+0#1+1/F:NOUN-1/G:2_2/H:1=1@1=7|NONE/I:2_2/J:18+17-9
_^_-a+_=k@1_1/A:0_1_1/B:1-1-1@1-1&1-2#0-0$0-1!3-2;1-1|a/C:0+1+1/D:GUILLEMET_1/E:NOUN+1@1+2&0+1#1+1/F:SYMBOL-1/G:1_1/H:2=2@2=6|NONE/I:3_2/J:18+17-9
_^a-_+k=E@1_1/A:1_1_1/B:0-1-1@1-1&2-1#1-0$1-0!1-1;1-1|_/C:1+1+3/D:NOUN_1/E:SYMBOL+1@2+1&1+0#1+2/F:PRONINT-1/G:1_1/H:2=2@2=6|NONE/I:3_2/J:18+17-9
a^_-k+E=l@1_3/A:0_1_1/B:1-1-3@1-1&1-3#0-2$0-1!2-1;1-2|E/C:1+0+3/D:SYMBOL_1/E:PRONINT+1@1+2&0+1#1+1/F:VERB-2/G:2_2/H:3=2@3=5|NONE/I:2_2/J:18+17-9
_^k-E+l=d@2_2/A:0_1_1/B:1-1-3@1-1&1-3#0-2$0-1!2-1;1-2|E/C:1+0+3/D:SYMBOL_1/E:PRONINT+1@1+2&0+1#1+1/F:VERB-2/G:2_2/H:3=2@3=5|NONE/I:2_2/J:18+17-9
k^E-l+d=i@3_1/A:0_1_1/B:1-1-3@1-1&1-3#0-2$0-1!2-1;1-2|E/C:1+0+3/D:SYMBOL_1/E:PRONINT+1@1+2&0+1#1+1/F:VERB-2/G:2_2/H:3=2@3=5|NONE/I:2_2/J:18+17-9
E^l-d+i=s@1_3/A:1_1_3/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:PRONINT_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:2_2/H:3=2@3=5|NONE/I:2_2/J:18+17-9
l^d-i+s=t@2_2/A:1_1_3/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:PRONINT_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:2_2/H:3=2@3=5|NONE/I:2_2/J:18+17-9
d^i-s+t=a~@3_1/A:1_1_3/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:PRONINT_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:2_2/H:3=2@3=5|NONE/I:2_2/J:18+17-9
