Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:deb31c32-003c-11eb-87e9-fcb7a65f2b0a' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:deb31c32-003c-11eb-87e9-fcb7a65f2b0a/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:deb31c32-003c-11eb-87e9-fcb7a65f2b0a/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:deb31c32-003c-11eb-87e9-fcb7a65f2b0a/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:deb31c32-003c-11eb-87e9-fcb7a65f2b0a
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:deb31c32-003c-11eb-87e9-fcb7a65f2b0a/hts?mode=run
x^x-a~+f=E@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|a~/C:1+1+2/D:x_0/E:PREP+1@1+2&0+1#0+1/F:NOUN-1/G:0_0/H:2=2@0=9|NONE/I:1_1/J:26+22-10
x^a~-f+E=_@1_2/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|E/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=2@0=9|NONE/I:1_1/J:26+22-10
a~^f-E+_=i@2_1/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|E/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=2@0=9|NONE/I:1_1/J:26+22-10
f^E-_+i=l@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:PRONPERSJ-1/G:2_2/H:1=1@1=8|NONE/I:3_3/J:26+22-10
E^_-i+l=l@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|i/C:1+0+3/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+3&0+1#1+2/F:PRONPERCI-1/G:1_1/H:3=3@2=7|NONE/I:3_3/J:26+22-10
_^i-l+l=9@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|i/C:1+0+3/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+3&0+1#1+2/F:PRONPERCI-1/G:1_1/H:3=3@2=7|NONE/I:3_3/J:26+22-10
i^l-l+9=R@1_3/A:1_1_2/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|9/C:1+1+2/D:PRONPERSJ_1/E:PRONPERCI+1@2+2&0+1#2+1/F:VERB-1/G:1_1/H:3=3@2=7|NONE/I:3_3/J:26+22-10
l^l-9+R=d@2_2/A:1_1_2/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|9/C:1+1+2/D:PRONPERSJ_1/E:PRONPERCI+1@2+2&0+1#2+1/F:VERB-1/G:1_1/H:3=3@2=7|NONE/I:3_3/J:26+22-10
l^9-R+d=i@3_1/A:1_1_2/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|9/C:1+1+2/D:PRONPERSJ_1/E:PRONPERCI+1@2+2&0+1#2+1/F:VERB-1/G:1_1/H:3=3@2=7|NONE/I:3_3/J:26+22-10
9^R-d+i=k@1_2/A:1_0_3/B:1-1-2@1-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:PRONPERCI_1/E:VERB+1@3+1&0+0#3+3/F:CONJSUB-1/G:1_1/H:3=3@2=7|NONE/I:3_3/J:26+22-10
R^d-i+k=@@2_1/A:1_0_3/B:1-1-2@1-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:PRONPERCI_1/E:VERB+1@3+1&0+0#3+3/F:CONJSUB-1/G:1_1/H:3=3@2=7|NONE/I:3_3/J:26+22-10
d^i-k+@=l@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:VERB_1/E:CONJSUB+1@1+3&0+1#1+2/F:DET-1/G:3_3/H:3=3@3=6|NONE/I:3_2/J:26+22-10
i^k-@+l=a@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:VERB_1/E:CONJSUB+1@1+3&0+1#1+2/F:DET-1/G:3_3/H:3=3@3=6|NONE/I:3_2/J:26+22-10
k^@-l+a=p@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:CONJSUB_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:3_3/H:3=3@3=6|NONE/I:3_2/J:26+22-10
@^l-a+p=E@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:CONJSUB_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:3_3/H:3=3@3=6|NONE/I:3_2/J:26+22-10
l^a-p+E=n@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:PREP-1/G:3_3/H:3=3@3=6|NONE/I:3_2/J:26+22-10
