Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:aa68f3f7-0040-11eb-a983-d98314deda4e' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:aa68f3f7-0040-11eb-a983-d98314deda4e/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:aa68f3f7-0040-11eb-a983-d98314deda4e/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:aa68f3f7-0040-11eb-a983-d98314deda4e/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:aa68f3f7-0040-11eb-a983-d98314deda4e
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:aa68f3f7-0040-11eb-a983-d98314deda4e/hts?mode=run
x^x-o+s=i@1_1/A:0_0_/B:1-1-1@1-2&1-5#0-3$0-1!0-1;0-4|o/C:1+0+2/D:x_0/E:ADVDEG+2@1+3&0+1#0+2/F:DET-2/G:0_0/H:5=3@0=4|NONE/I:2_1/J:20+14-5
x^o-s+i=n@1_2/A:1_1_1/B:1-0-2@2-1&2-4#1-2$1-1!1-1;1-3|i/C:1+0+2/D:x_0/E:ADVDEG+2@1+3&0+1#0+2/F:DET-2/G:0_0/H:5=3@0=4|NONE/I:2_1/J:20+14-5
o^s-i+n=O@2_1/A:1_1_1/B:1-0-2@2-1&2-4#1-2$1-1!1-1;1-3|i/C:1+0+2/D:x_0/E:ADVDEG+2@1+3&0+1#0+2/F:DET-2/G:0_0/H:5=3@0=4|NONE/I:2_1/J:20+14-5
s^i-n+O=t@1_2/A:1_0_2/B:1-0-2@1-2&3-3#2-1$1-1!1-2;2-2|O/C:0+0+3/D:ADVDEG_2/E:DET+2@2+2&1+1#1+1/F:NOUN-1/G:0_0/H:5=3@0=4|NONE/I:2_1/J:20+14-5
i^n-O+t=R@2_1/A:1_0_2/B:1-0-2@1-2&3-3#2-1$1-1!1-2;2-2|O/C:0+0+3/D:ADVDEG_2/E:DET+2@2+2&1+1#1+1/F:NOUN-1/G:0_0/H:5=3@0=4|NONE/I:2_1/J:20+14-5
n^O-t+R=@@1_3/A:1_0_2/B:0-0-3@2-1&4-2#3-1$1-1!1-1;3-1|@/C:1+1+4/D:ADVDEG_2/E:DET+2@2+2&1+1#1+1/F:NOUN-1/G:0_0/H:5=3@0=4|NONE/I:2_1/J:20+14-5
O^t-R+@=g@2_2/A:1_0_2/B:0-0-3@2-1&4-2#3-1$1-1!1-1;3-1|@/C:1+1+4/D:ADVDEG_2/E:DET+2@2+2&1+1#1+1/F:NOUN-1/G:0_0/H:5=3@0=4|NONE/I:2_1/J:20+14-5
t^R-@+g=R@3_1/A:1_0_2/B:0-0-3@2-1&4-2#3-1$1-1!1-1;3-1|@/C:1+1+4/D:ADVDEG_2/E:DET+2@2+2&1+1#1+1/F:NOUN-1/G:0_0/H:5=3@0=4|NONE/I:2_1/J:20+14-5
R^@-g+R=u@1_4/A:0_0_3/B:1-1-4@1-1&5-1#3-0$1-0!2-1;4-1|u/C:1+1+2/D:DET_2/E:NOUN+1@3+1&1+0#2+1/F:VERB-2/G:0_0/H:5=3@0=4|NONE/I:2_1/J:20+14-5
@^g-R+u=p@2_3/A:0_0_3/B:1-1-4@1-1&5-1#3-0$1-0!2-1;4-1|u/C:1+1+2/D:DET_2/E:NOUN+1@3+1&1+0#2+1/F:VERB-2/G:0_0/H:5=3@0=4|NONE/I:2_1/J:20+14-5
g^R-u+p=v@3_2/A:0_0_3/B:1-1-4@1-1&5-1#3-0$1-0!2-1;4-1|u/C:1+1+2/D:DET_2/E:NOUN+1@3+1&1+0#2+1/F:VERB-2/G:0_0/H:5=3@0=4|NONE/I:2_1/J:20+14-5
R^u-p+v=O@4_1/A:0_0_3/B:1-1-4@1-1&5-1#3-0$1-0!2-1;4-1|u/C:1+1+2/D:DET_2/E:NOUN+1@3+1&1+0#2+1/F:VERB-2/G:0_0/H:5=3@0=4|NONE/I:2_1/J:20+14-5
u^p-v+O=t@1_2/A:1_1_4/B:1-1-2@1-2&0#0-0$0-0!1-1;1-1|O/C:1+1+3/D:NOUN_1/E:VERB+2@1+1&0+0#1+1/F:EUPHO-0/G:5_3/H:2=1@1=3|NONE/I:0_4/J:20+14-5
p^v-O+t=R@2_1/A:1_1_4/B:1-1-2@1-2&0#0-0$0-0!1-1;1-1|O/C:1+1+3/D:NOUN_1/E:VERB+2@1+1&0+0#1+1/F:EUPHO-0/G:5_3/H:2=1@1=3|NONE/I:0_4/J:20+14-5
v^O-t+R=a@1_3/A:1_1_2/B:1-1-3@2-1&0#1-0$1-0!1-1;1-1|a/C:1+1+2/D:NOUN_1/E:VERB+2@1+1&0+0#1+1/F:EUPHO-0/G:5_3/H:2=1@1=3|NONE/I:0_4/J:20+14-5
O^t-R+a=t@2_2/A:1_1_2/B:1-1-3@2-1&0#1-0$1-0!1-1;1-1|a/C:1+1+2/D:NOUN_1/E:VERB+2@1+1&0+0#1+1/F:EUPHO-0/G:5_3/H:2=1@1=3|NONE/I:0_4/J:20+14-5
t^R-a+t=i@3_1/A:1_1_2/B:1-1-3@2-1&0#1-0$1-0!1-1;1-1|a/C:1+1+2/D:NOUN_1/E:VERB+2@1+1&0+0#1+1/F:EUPHO-0/G:5_3/H:2=1@1=3|NONE/I:0_4/J:20+14-5
R^a-t+i=l@1_2/A:1_1_3/B:1-1-2@0-0&0#0-4$0-1!1-1;1-5|i/C:1+0+2/D:VERB_2/E:EUPHO+0@1+4&0+1#1+3/F:PRONPERSJ-1/G:2_1/H:0=4@2=2|NONE/I:6_5/J:20+14-5
a^t-i+l=a@2_1/A:1_1_3/B:1-1-2@1-1&0#0-4$0-1!1-1;1-5|i/C:1+0+2/D:EUPHO_0/E:PRONPERSJ+1@2+3&1+1#1+2/F:PREP-2/G:2_1/H:0=4@2=2|NONE/I:6_5/J:20+14-5
t^i-l+a=v@1_2/A:1_1_2/B:1-0-2@1-1&0#0-3$0-1!1-1;1-4|a/C:1+0+2/D:EUPHO_0/E:PRONPERSJ+1@2+3&1+1#1+2/F:PREP-2/G:2_1/H:0=4@2=2|NONE/I:6_5/J:20+14-5
i^l-a+v=E@2_1/A:1_1_2/B:1-0-2@1-2&0#0-3$0-1!1-1;1-4|a/C:1+0+2/D:PRONPERSJ_1/E:PREP+2@3+2&1+1#2+1/F:NOUN-3/G:2_1/H:0=4@2=2|NONE/I:6_5/J:20+14-5
l^a-v+E=k@1_2/A:1_0_2/B:1-0-2@2-1&0#0-2$0-1!1-1;2-3|E/C:1+0+2/D:PRONPERSJ_1/E:PREP+2@3+2&1+1#2+1/F:NOUN-3/G:2_1/H:0=4@2=2|NONE/I:6_5/J:20+14-5
a^v-E+k=a~@2_1/A:1_0_2/B:1-0-2@2-1&0#0-2$0-1!1-1;2-3|E/C:1+0+2/D:PRONPERSJ_1/E:PREP+2@3+2&1+1#2+1/F:NOUN-3/G:2_1/H:0=4@2=2|NONE/I:6_5/J:20+14-5
v^E-k+a~=t@1_2/A:1_0_2/B:1-0-2@2-1&0#0-1$0-1!1-2;3-2|a~/C:0+0+2/D:PRONPERSJ_1/E:PREP+2@3+2&1+1#2+1/F:NOUN-3/G:2_1/H:0=4@2=2|NONE/I:6_5/J:20+14-5
E^k-a~+t=u@2_1/A:1_0_2/B:1-0-2@1-3&0#0-1$0-1!1-2;3-2|a~/C:0+0+2/D:PREP_2/E:NOUN+3@4+1&1+0#3+5/F:PREP-1/G:2_1/H:0=4@2=2|NONE/I:6_5/J:20+14-5
k^a~-t+u=z@1_2/A:1_0_2/B:0-0-2@2-2&0#0-1$0-1!1-1;4-1|u/C:1+1+5/D:PREP_2/E:NOUN+3@4+1&1+0#3+5/F:PREP-1/G:2_1/H:0=4@2=2|NONE/I:6_5/J:20+14-5
a~^t-u+z=j@2_1/A:1_0_2/B:0-0-2@2-2&0#0-1$0-1!1-1;4-1|u/C:1+1+5/D:PREP_2/E:NOUN+3@4+1&1+0#3+5/F:PREP-1/G:2_1/H:0=4@2=2|NONE/I:6_5/J:20+14-5
t^u-z+j=a@1_5/A:0_0_2/B:1-1-5@3-1&0#0-0$0-0!2-1;5-1|a/C:1+1+1/D:PREP_2/E:NOUN+3@4+1&1+0#3+5/F:PREP-1/G:2_1/H:0=4@2=2|NONE/I:6_5/J:20+14-5
