Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2126d7b9-0045-11eb-a8b3-e89e5ae2d178' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2126d7b9-0045-11eb-a8b3-e89e5ae2d178/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2126d7b9-0045-11eb-a8b3-e89e5ae2d178/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2126d7b9-0045-11eb-a8b3-e89e5ae2d178/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:2126d7b9-0045-11eb-a8b3-e89e5ae2d178
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:2126d7b9-0045-11eb-a8b3-e89e5ae2d178/hts?mode=run
x^x-9~+Z=u@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|9~/C:1+1+3/D:x_0/E:DETIND+1@1+2&0+1#0+1/F:NOUN-1/G:0_0/H:2=2@0=10|NONE/I:2_2/J:43+33-11
x^9~-Z+u=R@1_3/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#0+2/F:PRONPER-1/G:0_0/H:2=2@0=10|NONE/I:2_2/J:43+33-11
9~^Z-u+R=n@2_2/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#0+2/F:PRONPER-1/G:0_0/H:2=2@0=10|NONE/I:2_2/J:43+33-11
Z^u-R+n=u@3_1/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#0+2/F:PRONPER-1/G:0_0/H:2=2@0=10|NONE/I:2_2/J:43+33-11
u^R-n+u=f@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|u/C:1+1+2/D:NOUN_1/E:PRONPER+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@1=9|NONE/I:1_1/J:43+33-11
R^n-u+f=a@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|u/C:1+1+2/D:NOUN_1/E:PRONPER+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@1=9|NONE/I:1_1/J:43+33-11
n^u-f+a=_@1_2/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PRONPER_1/E:NOUN+1@2+1&0+0#2+1/F:GUILLEMET-1/G:2_2/H:2=2@1=9|NONE/I:1_1/J:43+33-11
u^f-a+_=m@2_1/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PRONPER_1/E:NOUN+1@2+1&0+0#2+1/F:GUILLEMET-1/G:2_2/H:2=2@1=9|NONE/I:1_1/J:43+33-11
f^a-_+m=e@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:GUILLEMET+1@1+1&0+0#1+2/F:DET-1/G:2_2/H:1=1@2=8|NONE/I:4_2/J:43+33-11
a^_-m+e=p@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|e/C:1+0+3/D:GUILLEMET_1/E:DET+1@1+2&0+1#1+1/F:PARTPASSE-3/G:1_1/H:4=2@3=7|NONE/I:9_6/J:43+33-11
_^m-e+p=u@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|e/C:1+0+3/D:GUILLEMET_1/E:DET+1@1+2&0+1#1+1/F:PARTPASSE-3/G:1_1/H:4=2@3=7|NONE/I:9_6/J:43+33-11
m^e-p+u=R@1_3/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|u/C:0+0+3/D:DET_1/E:PARTPASSE+3@2+1&0+0#2+3/F:PREP-1/G:1_1/H:4=2@3=7|NONE/I:9_6/J:43+33-11
e^p-u+R=s@2_2/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|u/C:0+0+3/D:DET_1/E:PARTPASSE+3@2+1&0+0#2+3/F:PREP-1/G:1_1/H:4=2@3=7|NONE/I:9_6/J:43+33-11
p^u-R+s=H@3_1/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|u/C:0+0+3/D:DET_1/E:PARTPASSE+3@2+1&0+0#2+3/F:PREP-1/G:1_1/H:4=2@3=7|NONE/I:9_6/J:43+33-11
u^R-s+H=i@1_3/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:DET_1/E:PARTPASSE+3@2+1&0+0#2+3/F:PREP-1/G:1_1/H:4=2@3=7|NONE/I:9_6/J:43+33-11
R^s-H+i=v@2_2/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:DET_1/E:PARTPASSE+3@2+1&0+0#2+3/F:PREP-1/G:1_1/H:4=2@3=7|NONE/I:9_6/J:43+33-11
