Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:467cea1a-01d1-11eb-8078-e1f6ab4b998b' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:467cea1a-01d1-11eb-8078-e1f6ab4b998b/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:467cea1a-01d1-11eb-8078-e1f6ab4b998b/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:467cea1a-01d1-11eb-8078-e1f6ab4b998b/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:467cea1a-01d1-11eb-8078-e1f6ab4b998b
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:467cea1a-01d1-11eb-8078-e1f6ab4b998b/hts?mode=run
x^x-a~+n=u@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|a~/C:1+1+4/D:x_0/E:ADV+1@1+2&0+1#0+1/F:ADV-1/G:0_0/H:2=2@0=5|NONE/I:1_1/J:16+12-6
x^a~-n+u=t@1_4/A:1_1_1/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|u/C:0+1+1/D:x_0/E:ADV+1@1+2&0+1#0+1/F:ADV-1/G:0_0/H:2=2@0=5|NONE/I:1_1/J:16+12-6
a~^n-u+t=R@2_3/A:1_1_1/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|u/C:0+1+1/D:ADV_1/E:ADV+1@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:2=2@0=5|NONE/I:1_1/J:16+12-6
n^u-t+R=_@3_2/A:1_1_1/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|u/C:0+1+1/D:ADV_1/E:ADV+1@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:2=2@0=5|NONE/I:1_1/J:16+12-6
u^t-R+_=n@4_1/A:1_1_1/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|u/C:0+1+1/D:ADV_1/E:ADV+1@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:2=2@0=5|NONE/I:1_1/J:16+12-6
t^R-_+n=u@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADV_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONPER-1/G:2_2/H:1=1@1=4|NONE/I:4_2/J:16+12-6
R^_-n+u=s@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|u/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-3/G:1_1/H:4=2@2=3|NONE/I:4_4/J:16+12-6
_^n-u+s=e~@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|u/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-3/G:1_1/H:4=2@2=3|NONE/I:4_4/J:16+12-6
n^u-s+e~=p@1_2/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|e~/C:0+0+3/D:PRONPER_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@2=3|NONE/I:4_4/J:16+12-6
u^s-e~+p=l@2_1/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|e~/C:0+0+3/D:PRONPER_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@2=3|NONE/I:4_4/J:16+12-6
s^e~-p+l=i@1_3/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:PRONPER_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@2=3|NONE/I:4_4/J:16+12-6
e~^p-l+i=f@2_2/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:PRONPER_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@2=3|NONE/I:4_4/J:16+12-6
p^l-i+f=j@3_1/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:PRONPER_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@2=3|NONE/I:4_4/J:16+12-6
l^i-f+j=o~@1_3/A:0_0_3/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|o~/C:1+1+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@2=3|NONE/I:4_4/J:16+12-6
i^f-j+o~=l@2_2/A:0_0_3/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|o~/C:1+1+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@2=3|NONE/I:4_4/J:16+12-6
f^j-o~+l=e@3_1/A:0_0_3/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|o~/C:1+1+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@2=3|NONE/I:4_4/J:16+12-6
j^o~-l+e=d@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|e/C:1+0+2/D:VERB_3/E:DET+1@1+4&0+3#1+1/F:NOUN-1/G:4_2/H:4=4@3=2|NONE/I:4_2/J:16+12-6
o~^l-e+d=a@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|e/C:1+0+2/D:VERB_3/E:DET+1@1+4&0+3#1+1/F:NOUN-1/G:4_2/H:4=4@3=2|NONE/I:4_2/J:16+12-6
l^e-d+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:DET_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:4_2/H:4=4@3=2|NONE/I:4_2/J:16+12-6
e^d-a+_=m@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:DET_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:4_2/H:4=4@3=2|NONE/I:4_2/J:16+12-6
d^a-_+m=a@1_1/A:1_0_2/B:0-0-1@1-1&3-2#2-1$1-1!1-1;2-1|_/C:1+1+4/D:NOUN_1/E:SYMBOL+1@3+2&1+1#1+1/F:NOUN-1/G:4_2/H:4=4@3=2|NONE/I:4_2/J:16+12-6
a^_-m+a=R@1_4/A:0_0_1/B:1-1-4@1-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+2/F:DETPREP-1/G:4_2/H:4=4@3=2|NONE/I:4_2/J:16+12-6
_^m-a+R=S@2_3/A:0_0_1/B:1-1-4@1-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+2/F:DETPREP-1/G:4_2/H:4=4@3=2|NONE/I:4_2/J:16+12-6
m^a-R+S=d@3_2/A:0_0_1/B:1-1-4@1-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+2/F:DETPREP-1/G:4_2/H:4=4@3=2|NONE/I:4_2/J:16+12-6
a^R-S+d=e@4_1/A:0_0_1/B:1-1-4@1-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+2/F:DETPREP-1/G:4_2/H:4=4@3=2|NONE/I:4_2/J:16+12-6
R^S-d+e=z@1_2/A:1_1_4/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|e/C:1+0+2/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-3/G:4_4/H:4=2@4=1|NONE/I:0_0/J:16+12-6
S^d-e+z=a~@2_1/A:1_1_4/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|e/C:1+0+2/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-3/G:4_4/H:4=2@4=1|NONE/I:0_0/J:16+12-6
d^e-z+a~=t@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-1$1-1!1-2;1-2|a~/C:0+0+3/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-3/G:4_4/H:4=2@4=1|NONE/I:0_0/J:16+12-6
e^z-a~+t=R@2_1/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|a~/C:0+0+3/D:DETPREP_1/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_4/H:4=2@4=1|NONE/I:0_0/J:16+12-6
z^a~-t+R=@@1_3/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|@/C:1+1+4/D:DETPREP_1/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_4/H:4=2@4=1|NONE/I:0_0/J:16+12-6
