Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b6909016-0041-11eb-8ce6-aa522b591f34' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b6909016-0041-11eb-8ce6-aa522b591f34/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b6909016-0041-11eb-8ce6-aa522b591f34/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b6909016-0041-11eb-8ce6-aa522b591f34/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:b6909016-0041-11eb-8ce6-aa522b591f34
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:b6909016-0041-11eb-8ce6-aa522b591f34/hts?mode=run
x^x-a+p=R@1_1/A:0_0_/B:1-1-1@1-2&1-4#0-1$0-1!0-1;0-3|a/C:1+0+3/D:x_0/E:PROPERNAME+2@1+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:4=3@0=9|NONE/I:3_2/J:24+18-10
x^a-p+R=a@1_3/A:1_1_1/B:1-0-3@2-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:x_0/E:PROPERNAME+2@1+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:4=3@0=9|NONE/I:3_2/J:24+18-10
a^p-R+a=_@2_2/A:1_1_1/B:1-0-3@2-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:x_0/E:PROPERNAME+2@1+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:4=3@0=9|NONE/I:3_2/J:24+18-10
p^R-a+_=s@3_1/A:1_1_1/B:1-0-3@2-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:x_0/E:PROPERNAME+2@1+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:4=3@0=9|NONE/I:3_2/J:24+18-10
R^a-_+s=s@1_1/A:1_0_3/B:0-0-1@1-1&3-2#2-0$1-1!1-2;2-1|_/C:0+1+1/D:PROPERNAME_2/E:SYMBOL+1@2+2&1+1#1+1/F:NOUN-1/G:0_0/H:4=3@0=9|NONE/I:3_2/J:24+18-10
a^_-s+s=e~@1_1/A:0_0_1/B:0-1-1@1-1&4-1#2-0$1-0!2-1;3-1|/C:1+1+3/D:SYMBOL_1/E:NOUN+1@3+1&2+0#1+2/F:NUM-1/G:0_0/H:4=3@0=9|NONE/I:3_2/J:24+18-10
_^s-s+e~=k@1_3/A:0_1_1/B:1-1-3@1-1&1-3#0-2$0-1!3-1;1-2|e~/C:1+0+2/D:NOUN_1/E:NUM+1@1+2&0+1#1+1/F:NOUN-2/G:4_3/H:3=2@1=8|NONE/I:2_1/J:24+18-10
s^s-e~+k=m@2_2/A:0_1_1/B:1-1-3@1-1&1-3#0-2$0-1!3-1;1-2|e~/C:1+0+2/D:NOUN_1/E:NUM+1@1+2&0+1#1+1/F:NOUN-2/G:4_3/H:3=2@1=8|NONE/I:2_1/J:24+18-10
s^e~-k+m=i@3_1/A:0_1_1/B:1-1-3@1-1&1-3#0-2$0-1!3-1;1-2|e~/C:1+0+2/D:NOUN_1/E:NUM+1@1+2&0+1#1+1/F:NOUN-2/G:4_3/H:3=2@1=8|NONE/I:2_1/J:24+18-10
e~^k-m+i=n@1_2/A:1_1_3/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:NUM_1/E:NOUN+2@2+1&0+0#2+1/F:VERB-2/G:4_3/H:3=2@1=8|NONE/I:2_1/J:24+18-10
k^m-i+n=y@2_1/A:1_1_3/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:NUM_1/E:NOUN+2@2+1&0+0#2+1/F:VERB-2/G:4_3/H:3=2@1=8|NONE/I:2_1/J:24+18-10
m^i-n+y=t@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|y/C:1+1+2/D:NUM_1/E:NOUN+2@2+1&0+0#2+1/F:VERB-2/G:4_3/H:3=2@1=8|NONE/I:2_1/J:24+18-10
i^n-y+t=p@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|y/C:1+1+2/D:NUM_1/E:NOUN+2@2+1&0+0#2+1/F:VERB-2/G:4_3/H:3=2@1=8|NONE/I:2_1/J:24+18-10
n^y-t+p=a@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|y/C:1+1+2/D:NUM_1/E:NOUN+2@2+1&0+0#2+1/F:VERB-2/G:4_3/H:3=2@1=8|NONE/I:2_1/J:24+18-10
y^t-p+a=s@1_2/A:1_1_3/B:1-1-2@1-2&1-2#0-1$0-1!1-1;1-1|a/C:1+1+2/D:NOUN_2/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:3_2/H:2=1@2=7|NONE/I:1_1/J:24+18-10
t^p-a+s=a@2_1/A:1_1_3/B:1-1-2@1-2&1-2#0-1$0-1!1-1;1-1|a/C:1+1+2/D:NOUN_2/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:3_2/H:2=1@2=7|NONE/I:1_1/J:24+18-10
p^a-s+a=_@1_2/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:NOUN_2/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:3_2/H:2=1@2=7|NONE/I:1_1/J:24+18-10
a^s-a+_=E@2_1/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:NOUN_2/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:3_2/H:2=1@2=7|NONE/I:1_1/J:24+18-10
s^a-_+E=d@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:VERB_2/E:SYMBOL+1@1+1&0+0#1+1/F:PRED-1/G:2_1/H:1=1@3=6|NONE/I:1_1/J:24+18-10
a^_-E+d=a~@1_1/A:0_1_1/B:1-1-1@1-1&1-1#0-0$0-0!2-1;1-1|E/C:1+1+2/D:SYMBOL_1/E:PRED+1@1+1&0+0#1+3/F:PREP-1/G:1_1/H:1=1@4=5|NONE/I:4_3/J:24+18-10
_^E-d+a~=s@1_2/A:1_1_1/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|a~/C:1+0+2/D:PRED_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:4=3@5=4|NONE/I:1_1/J:24+18-10
E^d-a~+s=E@2_1/A:1_1_1/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|a~/C:1+0+2/D:PRED_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:4=3@5=4|NONE/I:1_1/J:24+18-10
d^a~-s+E=t@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:4=3@5=4|NONE/I:1_1/J:24+18-10
