Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1bd34b2f-0046-11eb-a6c3-89622d3da380' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1bd34b2f-0046-11eb-a6c3-89622d3da380/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1bd34b2f-0046-11eb-a6c3-89622d3da380/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1bd34b2f-0046-11eb-a6c3-89622d3da380/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:1bd34b2f-0046-11eb-a6c3-89622d3da380
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:1bd34b2f-0046-11eb-a6c3-89622d3da380/hts?mode=run
x^x-o~+n=@@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-3$0-1!0-1;0-3|o~/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+4&0+3#0+1/F:ADVN-1/G:0_0/H:4=4@0=6|NONE/I:2_2/J:23+19-7
x^o~-n+@=s@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:PRONPERSJ_1/E:ADVN+1@2+3&0+2#0+1/F:VERB-1/G:0_0/H:4=4@0=6|NONE/I:2_2/J:23+19-7
o~^n-@+s=E@2_1/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:PRONPERSJ_1/E:ADVN+1@2+3&0+2#0+1/F:VERB-1/G:0_0/H:4=4@0=6|NONE/I:2_2/J:23+19-7
n^@-s+E=p@1_2/A:1_0_2/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:ADVN_1/E:VERB+1@3+2&1+1#1+1/F:ADVN-1/G:0_0/H:4=4@0=6|NONE/I:2_2/J:23+19-7
@^s-E+p=a@2_1/A:1_0_2/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:ADVN_1/E:VERB+1@3+2&1+1#1+1/F:ADVN-1/G:0_0/H:4=4@0=6|NONE/I:2_2/J:23+19-7
s^E-p+a=k@1_2/A:1_0_2/B:1-1-2@1-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+2/D:VERB_1/E:ADVN+1@4+1&2+0#1+2/F:PRONREL-1/G:0_0/H:4=4@0=6|NONE/I:2_2/J:23+19-7
E^p-a+k=i@2_1/A:1_0_2/B:1-1-2@1-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+2/D:VERB_1/E:ADVN+1@4+1&2+0#1+2/F:PRONREL-1/G:0_0/H:4=4@0=6|NONE/I:2_2/J:23+19-7
p^a-k+i=f@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|i/C:1+1+4/D:ADVN_1/E:PRONREL+1@1+2&0+1#1+1/F:VERB-1/G:4_4/H:2=2@1=5|NONE/I:2_2/J:23+19-7
a^k-i+f=i@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|i/C:1+1+4/D:ADVN_1/E:PRONREL+1@1+2&0+1#1+1/F:VERB-1/G:4_4/H:2=2@1=5|NONE/I:2_2/J:23+19-7
k^i-f+i=k@1_4/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:PRONREL_1/E:VERB+1@2+1&0+0#2+2/F:DET-1/G:4_4/H:2=2@1=5|NONE/I:2_2/J:23+19-7
i^f-i+k=s@2_3/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:PRONREL_1/E:VERB+1@2+1&0+0#2+2/F:DET-1/G:4_4/H:2=2@1=5|NONE/I:2_2/J:23+19-7
f^i-k+s=l@3_2/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:PRONREL_1/E:VERB+1@2+1&0+0#2+2/F:DET-1/G:4_4/H:2=2@1=5|NONE/I:2_2/J:23+19-7
i^k-s+l=@@4_1/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:PRONREL_1/E:VERB+1@2+1&0+0#2+2/F:DET-1/G:4_4/H:2=2@1=5|NONE/I:2_2/J:23+19-7
k^s-l+@=k@1_2/A:1_1_4/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:VERB_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@2=4|NONE/I:4_3/J:23+19-7
s^l-@+k=a@2_1/A:1_1_4/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:VERB_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@2=4|NONE/I:4_3/J:23+19-7
l^@-k+a=p@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+3/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:2_2/H:2=2@2=4|NONE/I:4_3/J:23+19-7
@^k-a+p=p@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+3/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:2_2/H:2=2@2=4|NONE/I:4_3/J:23+19-7
k^a-p+p=u@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+3/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:2_2/H:2=2@2=4|NONE/I:4_3/J:23+19-7
a^p-p+u=R@1_3/A:1_1_3/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|u/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:4=3@3=3|NONE/I:2_2/J:23+19-7
p^p-u+R=l@2_2/A:1_1_3/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|u/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:4=3@3=3|NONE/I:2_2/J:23+19-7
