Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0808d51e-0043-11eb-8ccd-955faa149736' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0808d51e-0043-11eb-8ccd-955faa149736/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0808d51e-0043-11eb-8ccd-955faa149736/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0808d51e-0043-11eb-8ccd-955faa149736/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:0808d51e-0043-11eb-8ccd-955faa149736
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:0808d51e-0043-11eb-8ccd-955faa149736/hts?mode=run
x^x-e+f=E@1_1/A:0_0_/B:1-1-1@1-2&1-5#0-3$0-1!0-1;0-4|e/C:1+0+2/D:x_0/E:NOUN+2@1+2&0+1#0+1/F:ADJ-3/G:0_0/H:5=2@0=12|NONE/I:4_2/J:34+25-13
x^e-f+E=d@1_2/A:1_1_1/B:1-0-2@2-1&2-4#1-2$1-1!1-1;1-3|E/C:1+0+2/D:x_0/E:NOUN+2@1+2&0+1#0+1/F:ADJ-3/G:0_0/H:5=2@0=12|NONE/I:4_2/J:34+25-13
e^f-E+d=i@2_1/A:1_1_1/B:1-0-2@2-1&2-4#1-2$1-1!1-1;1-3|E/C:1+0+2/D:x_0/E:NOUN+2@1+2&0+1#0+1/F:ADJ-3/G:0_0/H:5=2@0=12|NONE/I:4_2/J:34+25-13
f^E-d+i=f@1_2/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|i/C:0+0+2/D:NOUN_2/E:ADJ+3@2+1&1+0#1+2/F:PREP-1/G:0_0/H:5=2@0=12|NONE/I:4_2/J:34+25-13
E^d-i+f=i@2_1/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|i/C:0+0+2/D:NOUN_2/E:ADJ+3@2+1&1+0#1+2/F:PREP-1/G:0_0/H:5=2@0=12|NONE/I:4_2/J:34+25-13
d^i-f+i=s@1_2/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+3/D:NOUN_2/E:ADJ+3@2+1&1+0#1+2/F:PREP-1/G:0_0/H:5=2@0=12|NONE/I:4_2/J:34+25-13
i^f-i+s=i@2_1/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+3/D:NOUN_2/E:ADJ+3@2+1&1+0#1+2/F:PREP-1/G:0_0/H:5=2@0=12|NONE/I:4_2/J:34+25-13
f^i-s+i=l@1_3/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|i/C:1+1+1/D:NOUN_2/E:ADJ+3@2+1&1+0#1+2/F:PREP-1/G:0_0/H:5=2@0=12|NONE/I:4_2/J:34+25-13
i^s-i+l=a@2_2/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|i/C:1+1+1/D:NOUN_2/E:ADJ+3@2+1&1+0#1+2/F:PREP-1/G:0_0/H:5=2@0=12|NONE/I:4_2/J:34+25-13
s^i-l+a=k@3_1/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|i/C:1+1+1/D:NOUN_2/E:ADJ+3@2+1&1+0#1+2/F:PREP-1/G:0_0/H:5=2@0=12|NONE/I:4_2/J:34+25-13
i^l-a+k=o~@1_1/A:1_1_3/B:1-1-1@1-1&1-4#0-2$0-1!1-1;1-3|a/C:1+0+2/D:ADJ_3/E:PREP+1@1+2&0+1#1+1/F:INFINIT-3/G:5_2/H:4=2@1=11|NONE/I:2_2/J:34+25-13
