Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:333bb47d-003f-11eb-b19a-800154b2e2b9' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:333bb47d-003f-11eb-b19a-800154b2e2b9/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:333bb47d-003f-11eb-b19a-800154b2e2b9/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:333bb47d-003f-11eb-b19a-800154b2e2b9/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:333bb47d-003f-11eb-b19a-800154b2e2b9
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:333bb47d-003f-11eb-b19a-800154b2e2b9/hts?mode=run
x^x-o~+n=@@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|o~/C:1+1+2/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:ADVN-1/G:0_0/H:2=2@0=5|NONE/I:4_3/J:32+23-6
x^o~-n+@=l@1_2/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|@/C:1+1+3/D:PRONPERSJ_1/E:ADVN+1@2+1&0+0#0+2/F:PRONPER-1/G:0_0/H:2=2@0=5|NONE/I:4_3/J:32+23-6
o~^n-@+l=H@2_1/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|@/C:1+1+3/D:PRONPERSJ_1/E:ADVN+1@2+1&0+0#0+2/F:PRONPER-1/G:0_0/H:2=2@0=5|NONE/I:4_3/J:32+23-6
n^@-l+H=i@1_3/A:1_1_2/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|i/C:1+0+3/D:ADVN_1/E:PRONPER+1@1+3&0+2#1+1/F:VERB-2/G:2_2/H:4=3@1=4|NONE/I:3_2/J:32+23-6
@^l-H+i=p@2_2/A:1_1_2/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|i/C:1+0+3/D:ADVN_1/E:PRONPER+1@1+3&0+2#1+1/F:VERB-2/G:2_2/H:4=3@1=4|NONE/I:3_2/J:32+23-6
l^H-i+p=E@3_1/A:1_1_2/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|i/C:1+0+3/D:ADVN_1/E:PRONPER+1@1+3&0+2#1+1/F:VERB-2/G:2_2/H:4=3@1=4|NONE/I:3_2/J:32+23-6
H^i-p+E=R@1_3/A:1_1_3/B:1-0-3@1-2&2-3#1-2$1-1!1-1;1-2|E/C:1+0+2/D:PRONPER_1/E:VERB+2@2+2&0+1#2+1/F:ADVN-1/G:2_2/H:4=3@1=4|NONE/I:3_2/J:32+23-6
i^p-E+R=m@2_2/A:1_1_3/B:1-0-3@1-2&2-3#1-2$1-1!1-1;1-2|E/C:1+0+2/D:PRONPER_1/E:VERB+2@2+2&0+1#2+1/F:ADVN-1/G:2_2/H:4=3@1=4|NONE/I:3_2/J:32+23-6
p^E-R+m=i@3_1/A:1_1_3/B:1-0-3@1-2&2-3#1-2$1-1!1-1;1-2|E/C:1+0+2/D:PRONPER_1/E:VERB+2@2+2&0+1#2+1/F:ADVN-1/G:2_2/H:4=3@1=4|NONE/I:3_2/J:32+23-6
E^R-m+i=p@1_2/A:1_0_3/B:1-0-2@2-1&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:PRONPER_1/E:VERB+2@2+2&0+1#2+1/F:ADVN-1/G:2_2/H:4=3@1=4|NONE/I:3_2/J:32+23-6
R^m-i+p=a@2_1/A:1_0_3/B:1-0-2@2-1&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:PRONPER_1/E:VERB+2@2+2&0+1#2+1/F:ADVN-1/G:2_2/H:4=3@1=4|NONE/I:3_2/J:32+23-6
m^i-p+a=d@1_2/A:1_0_2/B:1-1-2@1-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+2/D:VERB_2/E:ADVN+1@3+1&1+0#1+2/F:PREP-1/G:2_2/H:4=3@1=4|NONE/I:3_2/J:32+23-6
i^p-a+d=@@2_1/A:1_0_2/B:1-1-2@1-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+2/D:VERB_2/E:ADVN+1@3+1&1+0#1+2/F:PREP-1/G:2_2/H:4=3@1=4|NONE/I:3_2/J:32+23-6
p^a-d+@=p@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:ADVN_1/E:PREP+1@1+2&0+1#1+1/F:INFINIT-2/G:4_3/H:3=2@2=3|NONE/I:1_1/J:32+23-6
