Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a9a85620-01d0-11eb-8078-b0ad13285198' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a9a85620-01d0-11eb-8078-b0ad13285198/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a9a85620-01d0-11eb-8078-b0ad13285198/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a9a85620-01d0-11eb-8078-b0ad13285198/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:a9a85620-01d0-11eb-8078-b0ad13285198
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:a9a85620-01d0-11eb-8078-b0ad13285198/hts?mode=run
x^x-a+v=E@1_1/A:0_0_/B:1-1-1@1-2&1-6#0-4$0-1!0-1;0-5|a/C:1+0+2/D:x_0/E:PREP+2@1+5&0+3#0+2/F:DET-1/G:0_0/H:6=5@0=6|NONE/I:5_3/J:29+22-7
x^a-v+E=k@1_2/A:1_1_1/B:1-0-2@2-1&2-5#1-3$1-1!1-1;1-4|E/C:1+0+3/D:x_0/E:PREP+2@1+5&0+3#0+2/F:DET-1/G:0_0/H:6=5@0=6|NONE/I:5_3/J:29+22-7
a^v-E+k=l@2_1/A:1_1_1/B:1-0-2@2-1&2-5#1-3$1-1!1-1;1-4|E/C:1+0+3/D:x_0/E:PREP+2@1+5&0+3#0+2/F:DET-1/G:0_0/H:6=5@0=6|NONE/I:5_3/J:29+22-7
v^E-k+l=a@1_3/A:1_0_2/B:1-0-3@2-1&3-4#2-2$1-1!1-1;2-3|a/C:1+0+2/D:x_0/E:PREP+2@1+5&0+3#0+2/F:DET-1/G:0_0/H:6=5@0=6|NONE/I:5_3/J:29+22-7
E^k-l+a=R@2_2/A:1_0_2/B:1-0-3@1-1&3-4#2-2$1-1!1-1;2-3|a/C:1+0+2/D:PREP_2/E:DET+1@2+4&0+3#0+1/F:NOUN-1/G:0_0/H:6=5@0=6|NONE/I:5_3/J:29+22-7
k^l-a+R=a@3_1/A:1_0_2/B:1-0-3@1-1&3-4#2-2$1-1!1-1;2-3|a/C:1+0+2/D:PREP_2/E:DET+1@2+4&0+3#0+1/F:NOUN-1/G:0_0/H:6=5@0=6|NONE/I:5_3/J:29+22-7
l^a-R+a=_@1_2/A:1_0_3/B:1-0-2@1-1&4-3#3-1$1-1!1-2;3-2|a/C:0+0+1/D:DET_1/E:NOUN+1@3+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:6=5@0=6|NONE/I:5_3/J:29+22-7
a^R-a+_=f@2_1/A:1_0_3/B:1-0-2@1-1&4-3#3-1$1-1!1-2;3-2|a/C:0+0+1/D:DET_1/E:NOUN+1@3+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:6=5@0=6|NONE/I:5_3/J:29+22-7
R^a-_+f=O@1_1/A:1_0_2/B:0-0-1@1-1&5-2#4-1$1-1!1-1;4-1|_/C:1+1+4/D:NOUN_1/E:SYMBOL+1@4+2&1+1#1+1/F:NOUN-1/G:0_0/H:6=5@0=6|NONE/I:5_3/J:29+22-7
a^_-f+O=R@1_4/A:0_0_1/B:1-1-4@1-1&6-1#4-0$1-0!2-1;5-1|O/C:1+1+2/D:SYMBOL_1/E:NOUN+1@5+1&2+0#1+3/F:PRONREL-1/G:0_0/H:6=5@0=6|NONE/I:5_3/J:29+22-7
_^f-O+R=m@2_3/A:0_0_1/B:1-1-4@1-1&6-1#4-0$1-0!2-1;5-1|O/C:1+1+2/D:SYMBOL_1/E:NOUN+1@5+1&2+0#1+3/F:PRONREL-1/G:0_0/H:6=5@0=6|NONE/I:5_3/J:29+22-7
