Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bf5893c9-003d-11eb-9ff5-e1c70a254fce' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bf5893c9-003d-11eb-9ff5-e1c70a254fce/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bf5893c9-003d-11eb-9ff5-e1c70a254fce/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bf5893c9-003d-11eb-9ff5-e1c70a254fce/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:bf5893c9-003d-11eb-9ff5-e1c70a254fce
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:bf5893c9-003d-11eb-9ff5-e1c70a254fce/hts?mode=run
x^x-a+_=s@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=16|NONE/I:2_2/J:52+42-17
x^a-_+s=e~@1_1/A:1_1_1/B:0-1-1@1-1&2-1#1-0$1-0!1-1;1-1|_/C:1+1+2/D:PREP_1/E:SYMBOL+1@2+1&0+0#0+2/F:NUM-1/G:0_0/H:2=2@0=16|NONE/I:2_2/J:52+42-17
a^_-s+e~=k@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|e~/C:1+1+3/D:SYMBOL_1/E:NUM+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@1=15|NONE/I:2_2/J:52+42-17
_^s-e~+k=9@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|e~/C:1+1+3/D:SYMBOL_1/E:NUM+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@1=15|NONE/I:2_2/J:52+42-17
s^e~-k+9=R@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|9/C:1+1+2/D:SYMBOL_1/E:NUM+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@1=15|NONE/I:2_2/J:52+42-17
e~^k-9+R=d@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|9/C:1+1+2/D:NUM_1/E:NOUN+1@2+1&0+0#2+2/F:DETPREP-1/G:2_2/H:2=2@1=15|NONE/I:2_2/J:52+42-17
k^9-R+d=y@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|9/C:1+1+2/D:NUM_1/E:NOUN+1@2+1&0+0#2+2/F:DETPREP-1/G:2_2/H:2=2@1=15|NONE/I:2_2/J:52+42-17
9^R-d+y=s@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+4/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@2=14|NONE/I:1_1/J:52+42-17
R^d-y+s=w@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+4/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@2=14|NONE/I:1_1/J:52+42-17
d^y-s+w=a@1_4/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:2=2@2=14|NONE/I:1_1/J:52+42-17
y^s-w+a=R@2_3/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:2=2@2=14|NONE/I:1_1/J:52+42-17
