Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7ccd4088-0043-11eb-8ccd-f6952c98c32b' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7ccd4088-0043-11eb-8ccd-f6952c98c32b/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7ccd4088-0043-11eb-8ccd-f6952c98c32b/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7ccd4088-0043-11eb-8ccd-f6952c98c32b/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:7ccd4088-0043-11eb-8ccd-f6952c98c32b
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:7ccd4088-0043-11eb-8ccd-f6952c98c32b/hts?mode=run
x^x-o~+n=a@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|o~/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+3&0+2#0+1/F:AUX-1/G:0_0/H:3=3@0=5|NONE/I:5_4/J:19+13-6
x^o~-n+a=v@1_2/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:x_0/E:PRONPERSJ+1@1+3&0+2#0+1/F:AUX-1/G:0_0/H:3=3@0=5|NONE/I:5_4/J:19+13-6
o~^n-a+v=y@2_1/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:PRONPERSJ_1/E:AUX+1@2+2&0+1#0+1/F:PARTPASSE-1/G:0_0/H:3=3@0=5|NONE/I:5_4/J:19+13-6
n^a-v+y=l@1_2/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-1;2-1|y/C:1+1+2/D:AUX_1/E:PARTPASSE+1@3+1&1+0#1+2/F:DET-1/G:0_0/H:3=3@0=5|NONE/I:5_4/J:19+13-6
a^v-y+l=@@2_1/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-1;2-1|y/C:1+1+2/D:AUX_1/E:PARTPASSE+1@3+1&1+0#1+2/F:DET-1/G:0_0/H:3=3@0=5|NONE/I:5_4/J:19+13-6
v^y-l+@=R@1_2/A:1_1_2/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:PARTPASSE_1/E:DET+1@1+4&0+3#1+1/F:NOUN-1/G:3_3/H:5=4@1=4|NONE/I:5_2/J:19+13-6
y^l-@+R=a@2_1/A:1_1_2/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:PARTPASSE_1/E:DET+1@1+4&0+3#1+1/F:NOUN-1/G:3_3/H:5=4@1=4|NONE/I:5_2/J:19+13-6
l^@-R+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-2;1-3|a/C:0+0+1/D:DET_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:3_3/H:5=4@1=4|NONE/I:5_2/J:19+13-6
@^R-a+_=s@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-2;1-3|a/C:0+0+1/D:DET_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:3_3/H:5=4@1=4|NONE/I:5_2/J:19+13-6
R^a-_+s=y@1_1/A:1_0_2/B:0-0-1@1-1&3-3#2-2$1-1!1-1;2-2|_/C:1+0+3/D:NOUN_1/E:SYMBOL+1@3+2&1+1#1+1/F:NOUN-2/G:3_3/H:5=4@1=4|NONE/I:5_2/J:19+13-6
a^_-s+y=l@1_3/A:0_0_1/B:1-0-3@1-2&4-2#2-1$1-1!2-1;3-1|y/C:1+1+2/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+2/F:DETPREP-1/G:3_3/H:5=4@1=4|NONE/I:5_2/J:19+13-6
_^s-y+l=t@2_2/A:0_0_1/B:1-0-3@1-2&4-2#2-1$1-1!2-1;3-1|y/C:1+1+2/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+2/F:DETPREP-1/G:3_3/H:5=4@1=4|NONE/I:5_2/J:19+13-6
s^y-l+t=a@3_1/A:0_0_1/B:1-0-3@1-2&4-2#2-1$1-1!2-1;3-1|y/C:1+1+2/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+2/F:DETPREP-1/G:3_3/H:5=4@1=4|NONE/I:5_2/J:19+13-6
y^l-t+a=d@1_2/A:1_0_3/B:1-1-2@2-1&5-1#3-0$1-0!1-1;4-1|a/C:1+1+2/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+2/F:DETPREP-1/G:3_3/H:5=4@1=4|NONE/I:5_2/J:19+13-6
l^t-a+d=e@2_1/A:1_0_3/B:1-1-2@2-1&5-1#3-0$1-0!1-1;4-1|a/C:1+1+2/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+2/F:DETPREP-1/G:3_3/H:5=4@1=4|NONE/I:5_2/J:19+13-6
t^a-d+e=p@1_2/A:1_1_2/B:1-1-2@1-1&1-5#0-2$0-1!1-1;1-4|e/C:1+0+3/D:NOUN_2/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-4/G:5_4/H:5=2@2=3|NONE/I:4_2/J:19+13-6
a^d-e+p=a@2_1/A:1_1_2/B:1-1-2@1-1&1-5#0-2$0-1!1-1;1-4|e/C:1+0+3/D:NOUN_2/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-4/G:5_4/H:5=2@2=3|NONE/I:4_2/J:19+13-6
d^e-p+a=R@1_3/A:1_1_2/B:1-0-3@1-4&2-4#1-1$1-1!1-3;1-3|a/C:0+0+2/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+1/F:VERB-2/G:5_4/H:5=2@2=3|NONE/I:4_2/J:19+13-6
e^p-a+R=t@2_2/A:1_1_2/B:1-0-3@1-4&2-4#1-1$1-1!1-3;1-3|a/C:0+0+2/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+1/F:VERB-2/G:5_4/H:5=2@2=3|NONE/I:4_2/J:19+13-6
p^a-R+t=@@3_1/A:1_1_2/B:1-0-3@1-4&2-4#1-1$1-1!1-3;1-3|a/C:0+0+2/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+1/F:VERB-2/G:5_4/H:5=2@2=3|NONE/I:4_2/J:19+13-6
a^R-t+@=n@1_2/A:1_0_3/B:0-0-2@2-3&3-3#2-1$1-1!1-2;2-2|@/C:0+0+2/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+1/F:VERB-2/G:5_4/H:5=2@2=3|NONE/I:4_2/J:19+13-6
R^t-@+n=a@2_1/A:1_0_3/B:0-0-2@2-3&3-3#2-1$1-1!1-2;2-2|@/C:0+0+2/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+1/F:VERB-2/G:5_4/H:5=2@2=3|NONE/I:4_2/J:19+13-6
t^@-n+a=R@1_2/A:0_0_2/B:0-0-2@3-2&4-2#2-1$1-1!2-1;3-1|a/C:1+1+3/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+1/F:VERB-2/G:5_4/H:5=2@2=3|NONE/I:4_2/J:19+13-6
