Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c899ccb0-01d0-11eb-8078-db3cdbe293dc' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c899ccb0-01d0-11eb-8078-db3cdbe293dc/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c899ccb0-01d0-11eb-8078-db3cdbe293dc/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c899ccb0-01d0-11eb-8078-db3cdbe293dc/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:c899ccb0-01d0-11eb-8078-db3cdbe293dc
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:c899ccb0-01d0-11eb-8078-db3cdbe293dc/hts?mode=run
x^x-i+l=a@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|i/C:1+1+2/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-1/G:0_0/H:2=2@0=19|NONE/I:1_1/J:58+42-20
x^i-l+a=_@1_2/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-1/G:0_0/H:2=2@0=19|NONE/I:1_1/J:58+42-20
i^l-a+_=t@2_1/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=19|NONE/I:1_1/J:58+42-20
l^a-_+t=E@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_1/E:SYMBOL+1@1+1&0+0#1+1/F:VERB-1/G:2_2/H:1=1@1=18|NONE/I:6_5/J:58+42-20
a^_-t+E=k@1_2/A:0_1_1/B:1-1-2@1-1&1-6#0-3$0-1!2-1;1-5|E/C:1+0+3/D:SYMBOL_1/E:VERB+1@1+5&0+4#1+1/F:PARTPASSE-2/G:1_1/H:6=5@2=17|NONE/I:2_2/J:58+42-20
_^t-E+k=o~@2_1/A:0_1_1/B:1-1-2@1-1&1-6#0-3$0-1!2-1;1-5|E/C:1+0+3/D:SYMBOL_1/E:VERB+1@1+5&0+4#1+1/F:PARTPASSE-2/G:1_1/H:6=5@2=17|NONE/I:2_2/J:58+42-20
t^E-k+o~=v@1_3/A:1_1_2/B:1-0-3@1-2&2-5#1-2$1-1!1-1;1-4|o~/C:1+0+2/D:VERB_1/E:PARTPASSE+2@2+4&1+3#1+1/F:ADV-1/G:1_1/H:6=5@2=17|NONE/I:2_2/J:58+42-20
E^k-o~+v=n@2_2/A:1_1_2/B:1-0-3@1-2&2-5#1-2$1-1!1-1;1-4|o~/C:1+0+2/D:VERB_1/E:PARTPASSE+2@2+4&1+3#1+1/F:ADV-1/G:1_1/H:6=5@2=17|NONE/I:2_2/J:58+42-20
k^o~-v+n=y@3_1/A:1_1_2/B:1-0-3@1-2&2-5#1-2$1-1!1-1;1-4|o~/C:1+0+2/D:VERB_1/E:PARTPASSE+2@2+4&1+3#1+1/F:ADV-1/G:1_1/H:6=5@2=17|NONE/I:2_2/J:58+42-20
o~^v-n+y=k@1_2/A:1_0_3/B:1-0-2@2-1&3-4#2-1$1-1!1-1;2-3|y/C:1+0+3/D:VERB_1/E:PARTPASSE+2@2+4&1+3#1+1/F:ADV-1/G:1_1/H:6=5@2=17|NONE/I:2_2/J:58+42-20
v^n-y+k=w@2_1/A:1_0_3/B:1-0-2@2-1&3-4#2-1$1-1!1-1;2-3|y/C:1+0+3/D:VERB_1/E:PARTPASSE+2@2+4&1+3#1+1/F:ADV-1/G:1_1/H:6=5@2=17|NONE/I:2_2/J:58+42-20
